1,  0,  1944980,  15786589,  2078849,  1663,  33447241,  1321057217,  50137511659,  2221001,  9819292,  851545709,  0,  57.28,  10459.1,  38.775,  49.085,  21,  0
1,  0,  1747007,  14739207,  1910039,  1464,  31591077,  1269934531,  45371987269,  2081733,  9160926,  821115131,  0,  55.945,  10097.3,  38.17,  47.505,  19,  0
1,  0,  685413,  466,  70,  299,  43629891,  2084823373,  9557045137,  10,  325,  1365729971,  0,  69.53,  40.115,  48.99,  47.515,  4,  0
1,  0,  461451,  599,  25,  3339,  29167938,  1630224595,  7371080376,  17,  464,  1062843447,  0,  58.29,  38.475,  46.035,  47.185,  3,  0
1,  0,  3254557,  864,  110,  911,  83723892,  3214048717,  26341126906,  25,  639,  2083368552,  0,  53.875,  39.115,  46.585,  48.71,  11,  0
1,  0,  1683388,  14534441,  1861266,  1500,  31751740,  1277294034,  43001763358,  2081538,  8977000,  826035649,  0,  57.69,  9883.98,  40.805,  49.04,  18,  0
1,  0,  2724372,  893,  80,  746,  76702051,  3018488986,  21500125685,  26,  515,  1962863867,  0,  52.475,  38.15,  45.45,  47.25,  9,  0
1,  0,  1610235,  13765495,  1697360,  1411,  33962839,  1361347866,  38192777546,  1890493,  8343952,  882252026,  0,  55.61,  9180.06,  38.705,  47.7,  16,  0
0,  1,  403859,  14988760,  1123686,  1318,  18583533,  849513599,  40584216951,  3799430,  7005878,  547372282,  0,  12398.5,  39.17,  46.885,  49.74,  17,  0
0,  1,  149907,  12519533,  1069148,  7642,  14358415,  703580801,  18511556281,  2799195,  5977991,  450553298,  0,  54.14,  45.625,  9308.38,  38.89,  7,  0
1,  0,  1641697,  9845163,  920420,  2681,  42709135,  1702408489,  33951791596,  1126165,  6107668,  1104827659,  0,  54.875,  6720.93,  38.4,  47.375,  14,  0
0,  1,  228299,  14153357,  1232225,  9091,  16854718,  790885752,  25328590401,  3202291,  6745277,  508246589,  0,  10698.6,  46.14,  38.54,  49.26,  10,  0
0,  1,  88064,  9743048,  618311,  5318,  10869786,  580782082,  13218055147,  2137324,  4745374,  374733904,  0,  53.535,  37.575,  45.635,  7215.45,  5,  0
0,  1,  313121,  14957809,  1270759,  7954,  18096363,  846646569,  31572255505,  3474249,  6991261,  544363197,  0,  11682.3,  39.55,  48.965,  50.105,  13,  0
0,  1,  255680,  15010411,  1279979,  9705,  17937326,  835586771,  27411656647,  3385194,  7025424,  535528043,  0,  57.025,  45.77,  11188.6,  39.95,  11,  0
0,  1,  362583,  15324446,  1210140,  3187,  18722235,  855753204,  36019905688,  3765855,  7119535,  552250400,  0,  12149.1,  46.97,  46.945,  40.985,  15,  0
0,  1,  43152,  8683411,  692123,  3233,  8707536,  517367440,  10623532485,  1904579,  4296018,  336596815,  0,  6313.3,  37.52,  37.43,  38.93,  4,  0
0,  1,  45563,  4128035,  439040,  1826,  4174284,  678571220,  5305939019,  874471,  2505183,  450458433,  0,  42.795,  3695.35,  36.39,  39.13,  2,  0
1,  0,  1767972,  14696027,  1817468,  1839,  31517951,  1265436849,  52511393613,  2126339,  9300056,  817014365,  0,  59.09,  10356.8,  39.16,  49.515,  22,  0
1,  0,  1119816,  471,  55,  447,  49817220,  2225345141,  11935613684,  16,  313,  1439713482,  0,  53.58,  38.885,  46.715,  47.73,  5,  0
0,  1,  199959,  13685862,  1050500,  8941,  15999032,  764869429,  23300800469,  3080060,  6380999,  492232067,  0,  3177.43,  7152.34,  45.815,  48.945,  9,  0
1,  0,  2145664,  747,  65,  700,  71399143,  2907813654,  19111880480,  13,  539,  1905727070,  0,  51.835,  38.225,  45.31,  47.335,  8,  0
1,  0,  1707356,  14251574,  1665650,  1798,  30817623,  1240323542,  57292563394,  1981654,  9093741,  798760800,  0,  10258.3,  48.47,  39.26,  49.625,  24,  0
0,  1,  337189,  15130796,  1256621,  6392,  18443463,  848120577,  33715683718,  3590103,  7083165,  545261836,  0,  11913,  48.2,  60.055,  83.605,  14,  0
0,  1,  474441,  14912579,  1013993,  1681,  19242176,  882718976,  52532154857,  3843508,  7209582,  568789335,  0,  12878.3,  47.47,  38.885,  50.37,  22,  0
0,  1,  440122,  15043571,  1091531,  1596,  18987091,  868403003,  45361608540,  3791578,  7146123,  559239873,  0,  58.84,  12633.2,  47.325,  41.79,  19,  0
0,  1,  470874,  14949125,  1022281,  1797,  19418457,  886059182,  54911783810,  3832939,  7244745,  569755027,  0,  60.975,  12939.9,  47.18,  41.835,  23,  0
0,  1,  459472,  14356434,  940891,  1802,  18638313,  862485633,  57296419191,  3648470,  7133418,  556175935,  0,  12872.3,  47.875,  47.555,  50.735,  24,  0
1,  0,  1886935,  714,  55,  672,  63819022,  2643475484,  16770822329,  39,  550,  1701909398,  0,  51.885,  38.055,  45.305,  47.245,  7,  0
1,  0,  3007722,  838,  75,  904,  81941249,  3181099008,  23890080396,  22,  608,  2055734328,  0,  52.92,  38.385,  45.325,  47.555,  10,  0
0,  1,  432061,  14969707,  1090823,  1529,  18948057,  870716270,  47752376023,  3773779,  7178690,  560768738,  7,  10786,  1887.23,  46.65,  49.75,  20,  0
0,  1,  412710,  14933635,  1104701,  1353,  18650926,  854053756,  42984831789,  3833691,  7024570,  549513602,  0,  12488.2,  48.65,  40.415,  51.01,  18,  0
0,  1,  42861,  6333041,  518427,  2605,  6489715,  465157163,  7956030342,  1532713,  3211259,  299480080,  0,  73.35,  37.505,  4923.14,  64.325,  3,  0
0,  1,  151979,  12917207,  1039662,  8603,  14751677,  720732377,  21121489206,  2804409,  6123767,  464007366,  0,  45.1,  9762.95,  45.055,  48.03,  8,  0
0,  1,  374863,  15131321,  1144471,  1253,  18537547,  848968042,  38223111709,  3775827,  6956935,  545539209,  0,  12279.7,  47.155,  48.01,  50.335,  16,  0
1,  0,  17433,  366,  30,  2964,  24842092,  1824287933,  5199604497,  7,  216,  1202079987,  0,  50.605,  36.55,  45.355,  46.82,  2,  0
1,  0,  1669047,  14327846,  1813694,  1388,  32447366,  1307775564,  40675198835,  2030503,  8705215,  843253430,  0,  58.39,  9639,  39.385,  48.92,  17,  0
1,  0,  2023087,  7006338,  1416083,  1631,  53731955,  2079697522,  31310919462,  799189,  4520523,  1348693632,  0,  5263.94,  50.055,  81.225,  128.32,  13,  0
0,  1,  268781,  14626548,  1141992,  8916,  17455502,  823040510,  29545199350,  3390444,  6756431,  528743295,  0,  11343.6,  46.32,  46.17,  49.445,  12,  0
1,  0,  1723205,  14104561,  1615946,  1517,  30590727,  1234189812,  54924139055,  1971457,  9011560,  796076234,  0,  10195,  48.69,  39.23,  48.91,  23,  0
1,  0,  1723545,  14780667,  1913739,  1797,  31454766,  1268256714,  47743038757,  2080576,  9268574,  818147228,  0,  57.75,  10249.1,  39.705,  49.03,  20,  0
1,  0,  1482933,  636,  60,  430,  57661965,  2454296057,  14320328216,  15,  536,  1601941248,  0,  51.77,  38.15,  45.33,  47.265,  6,  0
0,  1,  453158,  14897663,  1054349,  1750,  18994437,  876240640,  50135129574,  3828183,  7075241,  564642218,  0,  12845.7,  38.84,  46.965,  48.935,  21,  0
0,  1,  109346,  11210678,  1076159,  6218,  12895873,  658576986,  15849374767,  2375823,  5552956,  426756249,  0,  54.855,  8405.13,  38.605,  48.015,  6,  0
1,  0,  1626516,  12235094,  1364491,  3135,  37382406,  1490432508,  36026615094,  1497859,  7538251,  964600996,  0,  54.31,  8099.64,  37.73,  47.32,  15,  0
1,  0,  3430796,  893,  100,  915,  85663400,  3274014352,  28667697704,  45,  700,  2112339605,  0,  52.125,  38.54,  45.56,  47.67,  12,  0
1,  0,  105521310,  44827475,  5621860,  1876,  197918474,  48444975950,  50099209313,  2201320,  26754824,  29241587989,  0,  9983.62,  7567.01,  40.18,  46.24,  21,  0
1,  0,  104467303,  44214172,  4814335,  1654,  188084106,  42746234467,  45350767681,  2144749,  26246075,  25766857529,  0,  5522.29,  11869.2,  42.625,  54.05,  19,  0
1,  0,  11627471,  199,  80,  347,  29512527,  13757064835,  9549861441,  13,  58,  7590055293,  0,  54.75,  37.675,  45.765,  46.865,  4,  0
1,  0,  14347303,  276,  110,  3363,  30353141,  12293647882,  7350595523,  13,  34,  7152284899,  0,  50.89,  36.355,  45.34,  47.165,  3,  0
1,  0,  74768807,  825,  110,  897,  103258010,  38254099165,  26249003388,  14,  397,  21489289508,  0,  52.905,  38.57,  46.49,  47.66,  11,  0
1,  0,  97926613,  41512081,  5134713,  1599,  184370893,  37673998403,  42933075495,  2281515,  23537007,  22688539425,  32,  11333.8,  6380.1,  39.88,  48.885,  18,  0
1,  0,  34421733,  835,  250,  714,  61509923,  29093118317,  21483462051,  45,  688,  15718227103,  0,  53.54,  39.77,  47.435,  49.29,  9,  0
1,  0,  88830066,  35128574,  3989556,  1400,  175799305,  34024167304,  38163885084,  1933480,  19881286,  20596335189,  1,  6447.92,  8528.11,  47.51,  49.21,  16,  0
0,  1,  88082876,  56249529,  3501430,  1399,  157093964,  31890096492,  40564307127,  6768482,  23000574,  19122176892,  7,  10984.5,  2882.12,  2871.58,  6177.14,  17,  0
0,  1,  38455017,  29637836,  1642224,  7197,  66704121,  14770568442,  18288270580,  5083364,  13782356,  8734674138,  0,  2651.15,  4350.35,  7884.71,  41.12,  7,  0
1,  0,  86447608,  22844674,  3690818,  2839,  159836499,  31534933557,  33932243429,  1345735,  11602731,  19054528607,  0,  8542.01,  3048.02,  43.59,  51.065,  14,  0
0,  1,  56569401,  33785406,  2266681,  8738,  94977963,  24570088805,  25180472634,  4454457,  13814161,  15153983586,  12,  5957.72,  842.52,  5392.06,  2063.1,  10,  0
0,  1,  30965942,  16228764,  726230,  5564,  47181452,  17043713133,  13162237870,  2735670,  6010545,  10562172998,  1,  1650.16,  1329.49,  2879.05,  51.075,  5,  0
0,  1,  70723505,  34098810,  2301527,  6173,  118588002,  31558357408,  31634500338,  4572831,  14072813,  19751352618,  0,  5637.05,  1991.45,  2347.94,  4379.23,  13,  0
0,  1,  65811211,  32935937,  2149718,  9357,  104430745,  29161301987,  27360747508,  4453781,  12414340,  17862290571,  0,  3986.38,  422.88,  371.875,  9661.69,  11,  0
0,  1,  76440358,  49440600,  2963475,  3083,  135750081,  29327610864,  35972768484,  6366453,  20443965,  17750521958,  10,  3754.4,  3143.32,  3152.95,  10364.5,  15,  0
0,  1,  20250052,  17243019,  605191,  3410,  37493617,  11797031760,  10605531952,  1759685,  8012521,  7210424385,  0,  1190.34,  2410.06,  1192.15,  1111.38,  4,  0
0,  1,  18229040,  7109630,  4461,  1746,  25914846,  5212760133,  5291629903,  3803,  7106531,  2992535117,  2,  1641.55,  8194.96,  36.075,  38.57,  2,  0
1,  0,  99662114,  47786036,  6253530,  1937,  198089872,  49409894029,  52383806156,  2071640,  29652556,  29923627738,  1,  6418.23,  11743.8,  39.765,  48.085,  22,  0
1,  0,  15209133,  650,  85,  449,  34680500,  19165774700,  11934399284,  6,  134,  10937498551,  0,  51.465,  37.38,  45.875,  47.595,  5,  0
0,  1,  46200847,  35448740,  2773572,  9281,  83685559,  19961329368,  23124533252,  4534996,  15562399,  11924317488,  9,  10285.7,  304.235,  1906.89,  1303.18,  9,  0
1,  0,  33309858,  510,  150,  689,  57445903,  27535571962,  19094614462,  32,  346,  15216996642,  0,  52.44,  40.71,  46.72,  46.53,  8,  0
1,  0,  114527051,  50920172,  6462822,  1735,  220694174,  51352380108,  57237255979,  2166201,  30033143,  30896102958,  0,  9418.73,  9761.47,  44.27,  49.66,  24,  0
0,  1,  72799359,  44395074,  2953528,  4525,  125462578,  31010301215,  33788698010,  5450136,  17264067,  18945885604,  0,  5081.08,  1979.29,  5271.73,  5484,  14,  0
0,  1,  131124482,  59764760,  3785404,  1726,  212934117,  40509538003,  51752189406,  7808028,  23994325,  24564881752,  4,  11484.3,  6755.73,  3325.31,  3199.43,  22,  0
0,  1,  112091933,  55838554,  3759128,  1463,  182463861,  38452973005,  45176146346,  7002336,  21748303,  23451355456,  6,  7576.6,  4317.52,  10291.6,  525.075,  19,  0
0,  1,  138294297,  65466131,  3747069,  1784,  222914293,  38670553543,  54840286913,  8379627,  28004379,  23625122442,  13,  3927.26,  823.17,  11792.5,  10485.3,  23,  0
0,  1,  151966898,  61296223,  3578297,  1982,  242040767,  43066004535,  57179053844,  8448763,  26130443,  26025913217,  3,  8355.56,  12642.4,  1263.64,  3644.14,  24,  0
1,  0,  15163097,  416,  55,  599,  42606979,  22440382479,  16704808426,  9,  124,  12058814418,  0,  51.48,  37.53,  45.645,  47.28,  7,  0
1,  0,  55609580,  843,  214,  832,  82697948,  33768439704,  23860510506,  32,  586,  18731393804,  0,  52.8,  38.955,  46.435,  48.04,  10,  0
0,  1,  116494745,  59159695,  3356693,  1573,  190779497,  37679907275,  47588951240,  7541664,  23650866,  22803983030,  0,  11400.2,  7077.18,  5894.01,  183.565,  20,  0
0,  1,  104827773,  54497406,  3309942,  1653,  172843308,  35306149638,  42938407733,  7030441,  20421578,  21314006300,  0,  4306.62,  3670.7,  6237.62,  8820.15,  18,  0
0,  1,  26337896,  6574466,  12579,  2380,  33330845,  8702007961,  7955445620,  258279,  6301871,  5219231003,  4,  5039.6,  1590.78,  4507.28,  39.13,  3,  0
0,  1,  46660916,  29737761,  1934203,  9080,  77379106,  21135707636,  21063624734,  3880671,  11472788,  12906151705,  0,  474.54,  4604.68,  4273.5,  2163.84,  8,  0
0,  1,  81255981,  46259953,  2724950,  1179,  142818346,  33624984311,  38166768219,  6103430,  18560679,  20380902583,  0,  5054.5,  894.86,  10305.4,  3006.46,  16,  0
1,  0,  11646924,  466,  200,  3287,  13562217,  7899902890,  5239960660,  6,  68,  4387737787,  0,  52.425,  36.95,  45.545,  47.405,  2,  0
1,  0,  89991090,  41843072,  4965170,  1152,  179858513,  32606653319,  40525801033,  2346015,  23300827,  19453816305,  23,  10276.2,  6833.69,  38.675,  47.34,  17,  0
1,  0,  72284549,  5416289,  3022512,  1618,  146543676,  35057985292,  31231691699,  40230,  2159954,  21364173974,  4,  4838.34,  469.545,  38.545,  47.99,  13,  0
0,  1,  64706167,  39353624,  2241116,  9112,  109485926,  27398520080,  29404044704,  4971517,  14108360,  16582342715,  17,  2444.15,  8677.9,  2765.09,  2325.41,  12,  0
1,  0,  108757383,  49317886,  6283867,  1924,  217066862,  46512010104,  54831863022,  2262812,  30510683,  28043427907,  17,  8196.25,  10797.2,  40.42,  47.65,  23,  0
1,  0,  104142855,  47216558,  5876445,  1688,  195394010,  41566391649,  47739339414,  2374845,  27432471,  24993928635,  0,  14486.9,  4603.48,  99.175,  75.055,  20,  0
1,  0,  14749189,  586,  345,  450,  38229623,  20733133563,  14315327061,  29,  131,  11463146351,  0,  76.29,  44.31,  50.855,  49.385,  6,  0
0,  1,  130649395,  56006924,  3728223,  1962,  207792494,  42260035711,  50102621469,  7308548,  23104579,  25615618479,  9,  7255,  6692.11,  3754.43,  6495.41,  21,  0
0,  1,  40007097,  24413332,  1478922,  6407,  63977194,  14321989817,  15788841812,  4207528,  11454490,  8777661545,  1,  7000.45,  5815.55,  544.45,  50.765,  6,  0
1,  0,  89006756,  36730711,  3336603,  2978,  169268643,  29604635007,  36086471838,  2242109,  20161907,  17914273346,  0,  5640.12,  9631.24,  39.915,  48.785,  15,  0
1,  0,  75029860,  1156,  448,  1002,  105484646,  39713907861,  28620282526,  21,  303,  21974577076,  0,  55.56,  39.505,  47.315,  48.23,  12,  0
1,  0,  30928340,  20834130,  29313,  1883,  72990972,  7558651994,  50125414925,  400890,  20340380,  5796000418,  0,  5037.75,  2360.27,  39.165,  48.575,  21,  0
1,  0,  37784662,  17163064,  22177,  1482,  74228692,  7135474862,  45368513822,  301394,  16833784,  5517712590,  0,  4258.26,  1482.4,  38.365,  47.175,  19,  0
1,  0,  39690911,  116,  10,  304,  50599977,  3895717252,  9544854822,  0,  77,  3064294234,  0,  50.395,  36.585,  45.23,  45.715,  4,  0
1,  0,  18971159,  315,  0,  2884,  29658279,  3179970512,  7363405621,  8,  254,  2413705403,  0,  50.51,  36.81,  45.105,  45.725,  3,  0
1,  0,  69606098,  599,  40,  905,  94687442,  7613971894,  26247378279,  14,  293,  5936500497,  0,  52.99,  38.85,  46.825,  46.405,  11,  0
1,  0,  40580904,  17736587,  18926,  1482,  77896714,  7412735905,  42952008704,  305527,  17396012,  5758040533,  0,  4344.44,  1856.28,  38.145,  45.295,  18,  0
1,  0,  64366333,  442,  15,  697,  89585795,  7704522390,  21463925657,  5,  245,  5980820110,  0,  51.545,  38.01,  46.625,  45.905,  9,  0
1,  0,  39187839,  15886937,  14910,  1397,  73298086,  7023163726,  38172777659,  268339,  15628454,  5459674763,  0,  5148.28,  730.06,  38.585,  47.13,  16,  0
0,  1,  11225936,  19792141,  43464,  1320,  34499427,  4087726777,  40568709014,  1442000,  18057774,  3112696428,  0,  2757.9,  1261.62,  831.93,  2031.31,  17,  0
0,  1,  4536506,  13701032,  21696,  6760,  19685127,  2306565772,  18474136257,  816330,  12549979,  1741861425,  0,  1789.65,  386.37,  1959.8,  212.005,  7,  0
1,  0,  47139272,  13657782,  8400,  2579,  81095575,  7339277962,  33930528124,  212698,  13439444,  5713581539,  0,  4787.36,  108.33,  38.225,  46.585,  14,  0
0,  1,  7532532,  14039386,  24924,  8513,  23603918,  2824841775,  25298835149,  830453,  12923985,  2154370946,  0,  2070.36,  1774.08,  520.71,  437.22,  10,  0
0,  1,  1961523,  9829535,  16992,  4950,  11844857,  1940150820,  13201820544,  473545,  9030873,  1430783756,  0,  2482.14,  150.655,  294.295,  964.64,  5,  0
0,  1,  6752911,  17572460,  28422,  6226,  27555927,  3345762068,  31687162463,  743140,  16353298,  2514879769,  0,  2724.57,  516.83,  2174.49,  641.15,  13,  0
0,  1,  7061171,  16030569,  30135,  10613,  25944383,  3013858924,  27113298143,  628409,  14984966,  2280895637,  0,  2138.97,  537.94,  744.185,  1773.09,  11,  0
0,  1,  10247891,  20525275,  54341,  2889,  34478911,  4057902986,  36015995217,  1203438,  18892543,  3070321920,  0,  965.005,  2525.02,  2580.01,  689.65,  15,  0
0,  1,  3772018,  7003671,  12824,  3002,  10745670,  1242667103,  10610020118,  488200,  6355003,  951812775,  0,  1441.45,  192.295,  285.82,  256.63,  4,  0
0,  1,  17505100,  6808494,  2215,  1677,  24202469,  1828161428,  5302222731,  1715,  6821031,  1441704721,  0,  1504.65,  185.39,  35.545,  37.94,  2,  0
1,  0,  44022092,  24908989,  35209,  1979,  91665153,  8453654776,  52620164453,  655344,  24158869,  6552598355,  0,  6329.6,  1694.8,  38.785,  47.26,  22,  0
1,  0,  25500381,  271,  5,  350,  45161575,  5090710959,  11934343686,  6,  139,  3825182973,  0,  51.295,  37.43,  45.685,  46.25,  5,  0
0,  1,  7220952,  14304140,  21855,  8837,  23035892,  2486105224,  23201946915,  1187787,  12731558,  1893899791,  0,  3117.38,  279.72,  504.42,  425.05,  9,  0
1,  0,  69377568,  356,  30,  648,  93660724,  8058304208,  19082958558,  28,  257,  6292738146,  0,  50.83,  37.52,  45.61,  45.56,  8,  0
1,  0,  48109019,  25905639,  45223,  1918,  97899664,  9409097168,  57284685210,  787517,  25014933,  7305178847,  0,  6004.78,  2886.32,  39.645,  47.695,  24,  0
0,  1,  12206421,  20848237,  32478,  4450,  37198442,  4142016651,  33829895286,  939495,  19400008,  3155218402,  0,  3048.47,  754.865,  709.225,  1761.52,  14,  0
0,  1,  22415055,  26855450,  67592,  1834,  55278025,  5409945320,  52461544037,  1499615,  24904156,  4170907831,  0,  5041.92,  870.82,  1036.01,  917.845,  22,  0
0,  1,  14399092,  19409664,  36182,  1493,  37827221,  3957638466,  45312929478,  1292231,  17774836,  3036707306,  0,  2698.98,  706.92,  2278.09,  623.36,  19,  0
0,  1,  14690444,  25110101,  54474,  1712,  44799262,  4921388060,  54880087645,  1852755,  22621144,  3750369416,  0,  5348.84,  835.94,  1158.57,  751.155,  23,  0
0,  1,  17875430,  27444720,  75618,  1962,  51119491,  5797252115,  57293346849,  1820410,  25048235,  4428770361,  0,  3640.97,  939.045,  1293.87,  3496.61,  24,  0
1,  0,  51301760,  460,  35,  499,  77748586,  7771243219,  16699922732,  25,  313,  5972096402,  0,  51.135,  37.435,  45.98,  45.915,  7,  0
