1,  0,  1944980,  15786589,  2078849,  1663,  33447241,  1321057217,  50137511659,  2221001,  9819292,  851545709,  0,  57.28,  10459.1,  38.775,  49.085,  21,  0
1,  0,  80284265,  578,  35,  939,  105819776,  8988047520,  23856276191,  54,  448,  7030239977,  0,  52.14,  39.055,  46.7,  46.34,  10,  0
0,  1,  17469022,  21071144,  45036,  1567,  43623229,  4397948729,  47694872369,  1185391,  19355443,  3386785940,  0,  2519.35,  731.695,  2728.82,  749.55,  20,  0
0,  1,  12152938,  19635437,  36308,  1383,  35607329,  4226284811,  42914263795,  1217742,  18031402,  3213225900,  0,  1620.01,  2066.11,  2308.57,  692.375,  18,  0
0,  1,  3019234,  6091572,  2336,  2111,  9074994,  1171742924,  7979599489,  204319,  5636520,  868163527,  0,  1139.89,  299.66,  553.58,  37.755,  3,  0
0,  1,  6407308,  13306993,  21921,  9206,  21035334,  2370822046,  21054239096,  1306524,  11745361,  1808518686,  0,  1568.07,  389.42,  1798.21,  424.375,  8,  0
0,  1,  14465325,  19536401,  41959,  1329,  37611308,  3950544478,  38188723402,  1504612,  17530212,  3035438252,  0,  3945.18,  603.76,  874.29,  652.075,  16,  0
1,  0,  27074694,  280,  15,  3608,  37400260,  3523346465,  5236534253,  0,  813,  2721882206,  1,  49.86,  36.365,  45.09,  45.615,  2,  0
1,  0,  40236132,  16059006,  15998,  1318,  76574588,  7353252945,  40586232740,  245847,  15792258,  5692314450,  0,  4508.65,  956.245,  38.805,  47.055,  17,  0
1,  0,  58481891,  6224689,  883,  1556,  89422076,  7777757009,  31296061947,  62711,  6148372,  6024136934,  0,  1651.17,  70.445,  38.38,  47.51,  13,  0
0,  1,  9273921,  13699205,  21986,  8265,  25471526,  2793060977,  29499544176,  831566,  12395659,  2137162385,  0,  2974.89,  430.535,  580.85,  518.67,  12,  0
1,  0,  36767723,  24725261,  33870,  1846,  85010629,  8405163535,  54873078191,  647527,  23996492,  6477174530,  0,  6578.76,  2065.89,  39.755,  48.03,  23,  0
1,  0,  45372731,  18057446,  23666,  1582,  83543219,  7687574517,  47743070337,  315166,  17707216,  5976974264,  0,  4033.6,  1584.85,  39.105,  46.135,  20,  0
1,  0,  60736123,  527,  5,  440,  85174696,  7587706214,  14316022900,  19,  364,  5899883052,  0,  50.97,  38.83,  45.775,  44.515,  6,  0
0,  1,  10170839,  21579035,  41256,  1900,  35892929,  4290012737,  50092711177,  1517866,  19722790,  3239309805,  0,  4971.8,  789.13,  925.895,  783.045,  21,  0
0,  1,  11410245,  14339576,  26077,  5590,  27874415,  2654625698,  15860195402,  653286,  13334753,  2048823741,  0,  3044.89,  406.85,  236.475,  242.61,  6,  0
1,  0,  36740609,  13635269,  10033,  3320,  68998253,  6546474222,  36001694437,  179099,  13453058,  5063391036,  0,  4855.16,  188.38,  37.94,  46.7,  15,  0
1,  0,  74684552,  1551,  1139,  997,  99338739,  8166070276,  28667730777,  47,  494,  6364767669,  0,  248.975,  57.415,  59.89,  87.76,  12,  0
1,  0,  8463,  3970,  3022,  1792,  10250,  164011589,  266128764,  6,  41,  292555,  0,  6420.19,  58.54,  38.795,  40.785,  21,  0
1,  0,  24287,  3356,  765,  1998,  18784,  4676619,  5929915,  21,  2355,  7183195,  0,  6351.58,  59.225,  39.42,  41.24,  19,  0
1,  0,  3619813,  6757226,  6749968,  400,  14679403,  1472636591,  9535399409,  16,  93,  1247621717,  0,  3279.72,  38.23,  48.95,  48.305,  4,  0
1,  0,  13325145,  3542011,  3535145,  3298,  21769274,  1584276929,  7325363259,  10,  80,  1352303492,  0,  2211.06,  39.705,  51.635,  49.83,  3,  0
1,  0,  17538236,  9667451,  9650083,  985,  36156886,  2704640085,  26211710669,  31,  84,  2273742979,  0,  6703.65,  40.515,  49.25,  50.97,  11,  0
1,  0,  777877,  3849,  2474,  84196,  470112,  349384778,  204338645,  36,  787,  402906663,  0,  6544.93,  59.71,  41.51,  42.04,  18,  0
1,  0,  14564813,  9370034,  9388945,  755,  32550754,  2509053189,  21449668680,  18,  167,  2109707363,  0,  6229.9,  40.155,  48.8,  50.53,  9,  0
1,  0,  9382910,  8105174,  3522179,  1363,  21803790,  1641786285,  38094054463,  69510,  3440818,  1367623313,  0,  5852.19,  155.865,  43.515,  55.345,  16,  0
0,  1,  7908016,  6049906,  80577,  1332,  15195672,  1118977031,  40498706914,  1211208,  2749247,  928368592,  0,  3978.65,  95.565,  101.28,  930.89,  17,  0
0,  1,  4360,  909,  304,  474,  5000,  168544539,  270458650,  0,  0,  80352,  0,  6529.12,  46.72,  58.75,  41.14,  7,  0
1,  0,  10577026,  7230097,  3332063,  2412,  21601611,  1602205711,  32714222675,  81374,  3236576,  1338061815,  0,  5220.51,  88.545,  42.515,  55.215,  14,  0
0,  1,  8382199,  4768287,  60051,  7469,  13719357,  950255508,  25198182036,  1019727,  2813120,  798662249,  0,  2364.2,  82.43,  68.545,  844.78,  10,  0
0,  1,  10440047,  2364541,  43584,  4477,  13050060,  1122587646,  13201336346,  332610,  1367811,  948693039,  0,  1512.82,  240.155,  77.13,  63.97,  5,  0
0,  1,  8796532,  5090766,  73532,  5874,  15265642,  1087940421,  31599459988,  1006232,  2616399,  908137572,  0,  3402.7,  798.215,  90.005,  91.885,  13,  0
0,  1,  9806431,  4742501,  71581,  8597,  15611008,  1041494916,  27249815418,  835774,  2754474,  873627672,  0,  2971.82,  856.41,  94.165,  67.035,  11,  0
0,  1,  7202938,  5793274,  76264,  2914,  14048707,  1070760756,  35880498585,  1125418,  2693834,  892549518,  0,  4331.78,  398.595,  103.7,  92.53,  15,  0
0,  1,  6727,  570,  269,  703,  6897,  155936319,  253348233,  3,  35,  56851,  0,  6189.24,  40.63,  56.855,  41.115,  4,  0
0,  1,  19660313,  2427763,  5659,  1602,  21641435,  1471853339,  5280098617,  93,  1955169,  1270020263,  0,  322.885,  284.215,  39.09,  40.895,  2,  0
1,  0,  8411,  67,  25,  2099,  10444,  822750,  1956785,  0,  39,  291904,  0,  6511,  38.245,  38.905,  59.73,  22,  0
1,  0,  6789224,  6980787,  6983434,  449,  20473206,  2013198295,  11925619386,  6,  78,  1702849960,  0,  4983.4,  47.245,  53.04,  72.415,  5,  0
0,  1,  5319,  657,  379,  730,  5705,  165353633,  267827070,  0,  28,  106795,  0,  6514.35,  38.65,  57.375,  40.34,  9,  0
1,  0,  15012317,  10436297,  10260027,  767,  35880986,  2735779954,  19126445892,  21,  147,  2301746702,  0,  6415.66,  40.705,  49.085,  50.645,  8,  0
1,  0,  15113833,  9183472,  2696112,  1804,  30697344,  2285998667,  57133289801,  65262,  3124589,  1903854068,  0,  8044.2,  375.26,  45.97,  58.34,  24,  0
0,  1,  5705,  599,  469,  1323,  6982,  167248897,  269357459,  0,  20,  151702,  0,  6506.64,  38.93,  57.94,  40.575,  14,  0
0,  1,  8589568,  8026950,  119243,  1675,  18087520,  1373020891,  52409959996,  1196834,  3476181,  1139056231,  0,  5101.73,  1150.97,  101.055,  127.36,  22,  0
0,  1,  9015,  856,  810,  1543,  10023,  15558355,  9537258,  0,  122,  11493911,  0,  6440.14,  39.34,  56.68,  40.505,  19,  0
0,  1,  9238595,  7450611,  106573,  2017,  18332675,  1407791958,  54824841249,  1257309,  3452367,  1162547074,  0,  6715.45,  133.315,  124.615,  117.585,  23,  0
0,  1,  7286,  724,  589,  2178,  12802,  710708,  2446878,  4,  45,  252096,  0,  6377.43,  59.185,  58.14,  42.46,  24,  0
1,  0,  11544141,  8862316,  8858478,  549,  29306767,  2434048212,  16690457491,  7,  118,  2055694493,  0,  5958.08,  40.215,  48.715,  50.355,  7,  0
1,  0,  17806677,  9872714,  9879932,  833,  37649469,  2796211072,  23823954357,  9,  132,  2346942415,  0,  6662.29,  40.605,  49.275,  50.36,  10,  0
0,  1,  8062380,  6371878,  91205,  1648,  15761681,  1151310753,  47620649917,  1163582,  2754035,  953440189,  0,  4084.96,  1043.24,  106.235,  125.765,  20,  0
0,  1,  6278163,  7061650,  79224,  1248,  14862247,  1122160341,  42659814405,  1222287,  2794328,  930477905,  0,  5112.25,  129.16,  131,  126.74,  18,  0
0,  1,  3271,  653,  260,  299,  4281,  165757384,  267339765,  0,  20,  46949,  0,  6584.35,  43.605,  58.245,  45.62,  3,  0
0,  1,  9982135,  4601867,  54905,  7526,  15473913,  1039753062,  20972654856,  902445,  2846835,  867176933,  0,  1743.02,  848.73,  75.505,  72.255,  8,  0
0,  1,  8489757,  5955664,  71383,  1313,  15521091,  1127616925,  38106915131,  1234776,  2766169,  940677508,  0,  4834.44,  98.89,  103.4,  110.045,  16,  0
1,  0,  25567187,  1921976,  1913455,  3094,  31226073,  1704333363,  5243973550,  7,  24,  1451042948,  0,  935.43,  39.555,  47.54,  46.69,  2,  0
1,  0,  9209789,  7510694,  3166495,  1348,  21016854,  1581379584,  40498756370,  48529,  3302672,  1314643414,  0,  5915.39,  162.79,  43.725,  56.375,  17,  0
1,  0,  9097055,  6725834,  4439165,  1760,  19470904,  1700477136,  31246688342,  46442,  2238197,  1421546963,  0,  3679.35,  1257.71,  40.645,  50.915,  13,  0
0,  1,  6729,  649,  479,  1087,  8484,  166747150,  269082187,  0,  22,  155444,  0,  6511.98,  38.465,  57.035,  40.02,  12,  0
1,  0,  9694,  2599,  2221,  2104,  11823,  166149300,  255600117,  4,  17,  372510,  0,  6511.51,  59.135,  38.99,  40.915,  23,  0
1,  0,  10352600,  7430235,  3226529,  1548,  21353921,  1563764379,  47607740503,  45311,  3090342,  1298579295,  0,  5035.49,  1027.4,  43.465,  56.965,  20,  0
1,  0,  9406822,  9321876,  9328910,  448,  27547758,  2463924473,  14300718397,  12,  108,  2085542302,  0,  5688.38,  39.735,  48.64,  49.54,  6,  0
0,  1,  8333878,  6373945,  99020,  1717,  15965068,  1289683002,  50004191895,  1155631,  2750740,  1072766166,  0,  5304.7,  106.73,  105.9,  401.37,  21,  0
0,  1,  3886,  758,  459,  529,  4006,  167270196,  269453695,  0,  20,  71152,  0,  6513.62,  38.795,  57.305,  40.5,  6,  0
1,  0,  8456452,  7768357,  3805104,  2518,  20131198,  1565828367,  35907517522,  68936,  3179747,  1303613806,  0,  5686.85,  127.5,  42.385,  56.535,  15,  0
1,  0,  5870,  40,  5,  1258,  6741,  460085,  1362299,  3,  36,  234280,  0,  6523.34,  59.165,  38.92,  40.975,  12,  0
1,  0,  14754322,  14137329,  5564157,  1555,  33960228,  2297469332,  50019479247,  125003,  3850123,  1921560893,  0,  5551.43,  290.34,  43.445,  56.685,  21,  0
1,  0,  7466,  743,  727,  1861,  9133,  703760,  2061285,  0,  36,  282502,  0,  6496.84,  58.535,  38.63,  40.75,  19,  0
1,  0,  1478,  36,  0,  395,  1687,  147523,  299035,  0,  6,  55497,  0,  6541.5,  59.255,  39.03,  40.785,  4,  0
1,  0,  1125,  30,  5,  379,  873,  85952,  268101,  0,  24,  53886,  0,  6441.69,  58.995,  38.51,  40.685,  3,  0
1,  0,  5776,  23,  5,  1457,  8482,  418488,  1214486,  0,  29,  223211,  0,  6492.23,  38.17,  56.645,  39.605,  11,  0
1,  0,  7904,  313,  5,  1713,  7676,  690279,  1610849,  3,  15,  257346,  0,  6557.27,  38.85,  58.015,  40.595,  18,  0
1,  0,  868784,  4795,  1827,  230982,  1014971,  963562020,  495067142,  77,  1054,  663445858,  0,  6574.38,  62.43,  52.485,  53.85,  9,  0
1,  0,  9500,  952,  759,  1673,  10924,  163535903,  271577611,  4,  11,  294633,  0,  6392.74,  58.23,  39.685,  41.905,  16,  0
0,  1,  5155,  402,  559,  1481,  6653,  531723,  1622262,  0,  29,  210455,  0,  6517.88,  38.3,  38.91,  59.66,  17,  0
0,  1,  3347,  726,  339,  534,  3444,  166107620,  267199325,  0,  28,  79274,  0,  6515.05,  38.77,  57.24,  40.375,  7,  0
1,  0,  12943506,  12521858,  7174857,  2480,  30394980,  1961382210,  33822508485,  143072,  3799365,  1640976515,  0,  4409.51,  111.67,  42.61,  55.43,  14,  0
0,  1,  12784621,  7694131,  906299,  8726,  21902696,  1293529552,  25116861858,  1168174,  3373659,  1086236669,  0,  2848.63,  95.105,  254.65,  167.6,  10,  0
0,  1,  19823240,  3655027,  1315540,  4621,  23666365,  1352497819,  13165814832,  473611,  1298170,  1151442663,  0,  756.29,  370.965,  49.89,  53.445,  5,  0
0,  1,  2693,  286,  385,  1094,  2631,  345946,  1056601,  0,  29,  146731,  0,  6519.31,  58.88,  38.82,  40.81,  13,  0
0,  1,  6373,  673,  534,  998,  6866,  164127614,  265631556,  0,  4,  135370,  0,  6461.62,  57.95,  38.675,  40.35,  11,  0
0,  1,  5297,  881,  444,  1301,  8945,  168267352,  255261800,  3,  31,  155882,  0,  6529.81,  58.72,  38.955,  41.065,  15,  0
0,  1,  719,  127,  99,  323,  803,  75293,  261123,  0,  28,  51756,  0,  6445.53,  59.45,  39.135,  41.045,  4,  0
0,  1,  39960270,  2476761,  102519,  1757,  41853990,  2015486750,  5287963386,  1328,  2194701,  1736643497,  0,  275.74,  264.325,  36.44,  39.2,  2,  0
1,  0,  16406345,  14809528,  5469187,  1851,  38934522,  2627138437,  52481089279,  140750,  3810721,  2189854733,  0,  6142.3,  355.43,  43.435,  56.585,  22,  0
1,  0,  2013,  7,  0,  524,  2241,  133396,  313868,  0,  26,  69504,  0,  6535.4,  38.22,  38.905,  59.75,  5,  0
0,  1,  16513433,  6780261,  877038,  9069,  24495971,  1340862277,  22979163061,  1019621,  3544558,  1123933616,  0,  2152.36,  59.845,  75.37,  73.275,  9,  0
1,  0,  16447,  662,  95,  1348,  41051,  32800320,  13531205,  10,  265,  2147992,  0,  6524.07,  59.765,  40.325,  41.62,  8,  0
1,  0,  21277659,  15012127,  5040991,  1922,  44675144,  2907778048,  57170663539,  136785,  3510036,  2430448891,  0,  6551.1,  430.12,  45.44,  57.045,  24,  0
0,  1,  5736,  580,  505,  1326,  6572,  165747467,  268086412,  0,  30,  155459,  0,  6511.84,  39.285,  57.94,  40.765,  14,  0
0,  1,  5870,  668,  574,  2837,  11865,  633026,  2061669,  0,  26,  248293,  0,  6406.84,  58.88,  39.135,  41.355,  22,  0
0,  1,  7054,  766,  669,  1797,  7331,  166100662,  258850466,  0,  23,  209295,  0,  6497.91,  59.645,  38.915,  41.09,  19,  0
0,  1,  11668902,  13426191,  2059710,  1997,  27097927,  1658054269,  54731623974,  1700948,  4816500,  1380187852,  0,  3903.32,  1343.18,  144.425,  119.51,  23,  0
0,  1,  11844130,  13421514,  2205089,  1945,  26825022,  1645621237,  57238727653,  1793994,  4969740,  1364695006,  0,  5234.39,  129.46,  139.775,  144.7,  24,  0
1,  0,  5398,  33,  0,  828,  5729,  2431136,  1244200,  0,  28,  155369,  0,  6499.98,  39.375,  59.715,  41.075,  7,  0
1,  0,  30230,  7359,  300,  2644,  39929,  4936426,  8752919,  277,  3230,  4721634,  0,  6534.23,  62.935,  55.715,  56.68,  10,  0
0,  1,  9882170,  11413501,  1932087,  1546,  23170632,  1466217154,  47613414372,  1609301,  3302413,  1217588643,  0,  3195.03,  1205.05,  126.715,  130.315,  20,  0
0,  1,  7558,  1149,  708,  1813,  8878,  167649975,  268967929,  0,  31,  218094,  0,  6495.59,  38.395,  57.37,  40.095,  18,  0
0,  1,  3283,  419,  330,  369,  3948,  166502925,  267215412,  4,  28,  50574,  0,  6469.32,  59.815,  39.135,  40.855,  3,  0
0,  1,  5378,  1202,  783,  890,  7020,  165009117,  267431773,  0,  34,  966981,  0,  6471.27,  58.91,  41.96,  41.315,  8,  0
0,  1,  6790,  1240,  882,  1540,  7800,  164910862,  267498560,  0,  22,  208038,  0,  6505.52,  38.73,  57.11,  40.01,  16,  0
1,  0,  16943316,  8045087,  8010762,  3408,  30566001,  2194003085,  5222436129,  41,  108,  1872548928,  0,  1584.34,  38.18,  47.625,  48.48,  2,  0
1,  0,  9982,  766,  619,  1838,  12414,  165492751,  267406891,  0,  41,  279812,  0,  6407.59,  57.76,  38.56,  40.505,  17,  0
1,  0,  17985631,  11200921,  7451599,  1547,  33704385,  1985970867,  30880746160,  145966,  3511084,  1667722884,  0,  3616.05,  366.83,  43.045,  50.975,  13,  0
0,  1,  14326231,  7322688,  907869,  8086,  22719998,  1345988206,  29356008839,  1279709,  3229409,  1127151067,  0,  2735.46,  89.005,  91.36,  97.755,  12,  0
1,  0,  7401,  77369,  212589,  2001,  137976,  38944718,  64294273,  47,  262,  62691949,  0,  6532.24,  38.225,  57.325,  39.91,  23,  0
1,  0,  8453,  20,  0,  1884,  9379,  753270,  1713603,  0,  32,  289526,  0,  6504.22,  38.26,  39.66,  60.175,  20,  0
1,  0,  7658671,  16508808,  16479085,  399,  32622709,  2752617371,  13999523807,  14,  103,  2332874107,  0,  5138.69,  39.655,  49.075,  49.795,  6,  0
0,  1,  10117494,  12267539,  2812422,  1597,  24242567,  1612197670,  49992674720,  1621112,  3391251,  1341816377,  0,  4852.17,  120.285,  132.28,  137.785,  21,  0
0,  1,  3490,  543,  424,  549,  3797,  164721529,  265398684,  0,  23,  78390,  0,  6513.61,  38.61,  57.285,  40.365,  6,  0
1,  0,  11447227,  12330100,  6802068,  2637,  28245560,  1706918256,  35973535517,  92366,  3518977,  1420130016,  0,  4205.73,  524.19,  42.955,  56.35,  15,  0
1,  0,  22208234,  16719761,  16725554,  888,  50233393,  3502711322,  28592909319,  20,  200,  2941981045,  0,  6363.56,  40.145,  49.76,  50.99,  12,  0
1,  0,  4193,  4905,  4490,  400,  9841,  16671756611,  9531879738,  7,  47,  12212521188,  0,  17998.5,  47.005,  55.265,  53.255,  4,  1
0,  1,  5490,  18844,  19067,  2884,  30623,  19027287863,  10607909634,  7,  53,  13980511533,  0,  5168.6,  5157.09,  5160.43,  5153.62,  4,  1
0,  1,  16364,  38511,  27244,  2357,  59849,  62839273260,  35889687129,  2747,  7405,  46048521022,  0,  18078.3,  17972.2,  17983.8,  13942.4,  15,  1
0,  1,  22963,  57567,  34177,  1868,  75577,  93152618425,  54483161338,  5841,  11532,  68196421615,  0,  26191.4,  26031,  26045.3,  22209.2,  23,  1
0,  1,  14273,  39898,  36110,  4167,  61458,  55551691385,  31654860069,  490,  1330,  40748319613,  0,  18041.8,  13952,  14009,  14020.8,  13,  1
1,  0,  5068,  6890,  6591,  454,  14132,  20537134706,  11898212854,  13,  12,  15055669762,  0,  22328.6,  89.84,  67.8,  62.82,  5,  1
0,  1,  13548,  47716,  41851,  5774,  75570,  48254056716,  27367805085,  660,  1969,  35443889561,  0,  14005.8,  14022.5,  14006,  10149.5,  11,  1
1,  0,  13569,  29801,  28908,  2205,  48525,  46933272244,  35745744002,  112,  203,  34544429535,  0,  36531.3,  13985,  56.505,  64.15,  15,  1
1,  0,  19239,  34239,  32450,  1496,  57462,  65362451400,  49582621549,  286,  747,  47976689775,  0,  36492.6,  33734.7,  68.87,  71.5,  21,  1
0,  1,  13582,  45567,  43936,  5653,  68389,  44663871152,  25231555381,  567,  1767,  32815691601,  0,  13990.6,  14023.9,  10041.9,  10235.9,  10,  1
0,  1,  14389,  32719,  29776,  3403,  53916,  59094555434,  33704346512,  383,  1251,  43339567644,  0,  18050,  17972.9,  13929.3,  14042.5,  14,  1
1,  0,  12306,  21097,  20126,  1387,  36408,  38657575572,  31128801036,  135,  363,  28365924894,  0,  36520.3,  5165.24,  98.405,  69.75,  13,  1
0,  1,  11091,  49158,  40934,  5348,  69501,  37610471319,  21050855821,  1214,  5455,  27678826419,  0,  10084.8,  10162.3,  10224.1,  10238.3,  8,  1
1,  0,  6046,  8230,  7889,  500,  13652,  24256634287,  14241398463,  13,  38,  17760915732,  0,  26090.1,  46.89,  55.695,  53.57,  6,  1
1,  0,  8564,  13984,  14126,  793,  22958,  32971903980,  23647182654,  19,  77,  24190881071,  0,  35497.6,  50.025,  60.21,  57.365,  10,  1
0,  1,  19786,  63136,  27236,  1630,  83098,  82098099368,  47410912053,  10148,  23171,  60232796283,  0,  22208.1,  22206,  22202.3,  22208.6,  20,  1
1,  0,  17433,  26908,  24460,  1453,  51981,  54552269686,  40232863805,  523,  1133,  39968176768,  0,  36535.4,  22106.8,  62.705,  67.925,  17,  1
1,  0,  22708,  40466,  37104,  1775,  67147,  67484441470,  54240740479,  116,  700,  49610559414,  2,  36512.6,  36125.4,  65.285,  76.715,  23,  1
1,  0,  13346,  28976,  26307,  1970,  45082,  43410940038,  33674338581,  276,  834,  31924859793,  0,  36525.3,  10197.5,  59.705,  65.15,  14,  1
0,  1,  3897,  15844,  14834,  2107,  25325,  14265948661,  7955489294,  13,  83,  10490043641,  0,  5153.34,  5150.72,  5148.08,  45.62,  3,  1
1,  0,  20031,  28596,  23223,  1283,  90882,  50600030544,  37870148438,  2138,  3533,  37070671909,  0,  36535.1,  17933.6,  65.84,  69.145,  16,  1
1,  0,  4165,  17623,  16452,  2434,  30155,  12945728277,  7362227653,  0,  59,  9491451781,  0,  13967.9,  42.07,  50.535,  51.315,  3,  1
