1,  0,  1944980,  15786589,  2078849,  1663,  33447241,  1321057217,  50137511659,  2221001,  9819292,  851545709,  0,  57.28,  10459.1,  38.775,  49.085,  21,  0
0,  1,  25098,  115576,  38119,  1802,  136595,  96426958095,  56735709443,  24827,  48153,  70794459317,  4,  26184.7,  26008.2,  26062.2,  26089.3,  24,  1
0,  1,  19619,  71926,  24956,  1397,  90826,  78066231041,  45055753978,  13275,  32380,  57334040579,  0,  22214.5,  22209.1,  22214.9,  18002.9,  19,  1
0,  1,  15691,  23618,  19837,  1405,  38932,  68893488789,  39502958159,  592,  1255,  50616631302,  0,  22339,  18015.2,  18032.9,  18063.6,  17,  1
0,  1,  11488,  43849,  41877,  5823,  68149,  41307489328,  23222505178,  272,  1121,  30371422438,  0,  14041.5,  10156.3,  10252.7,  10259,  9,  1
0,  1,  6873,  26341,  28553,  3888,  42409,  23688340178,  13209726055,  153,  223,  17352581964,  1,  10103.2,  5149.77,  5165.68,  5169.02,  5,  1
0,  1,  14191,  53184,  43478,  5320,  79490,  51736841862,  29460929371,  1241,  4819,  38037168034,  0,  13982.3,  14026,  14002.8,  14036.8,  12,  1
0,  1,  17497,  27743,  24108,  1572,  46850,  74327287013,  42703963103,  878,  2521,  54571632386,  0,  22365,  22212.5,  18019.9,  18068.2,  18,  1
0,  1,  23549,  122342,  32520,  1696,  139346,  89151128936,  52015000319,  25668,  53953,  65463459378,  0,  26131.5,  26012.1,  22118.7,  22201.7,  22,  1
1,  0,  17516,  30415,  28262,  1599,  51364,  61169691093,  44924227153,  107,  610,  44771177299,  0,  36529.2,  29098.2,  61.77,  70.715,  19,  1
1,  0,  7690,  10409,  9855,  605,  18697,  29572515521,  18990274682,  14,  57,  21647889298,  0,  31766.1,  47.815,  56.26,  53.79,  8,  1
1,  0,  7656,  12258,  12417,  696,  20269,  31598927203,  21336163934,  15,  58,  23153914835,  0,  33920.9,  47.605,  56.615,  54.92,  9,  1
1,  0,  19149,  33317,  31406,  1532,  54513,  63324346453,  47205330109,  300,  628,  46536492318,  0,  36486.2,  31587.4,  65.385,  72.285,  20,  1
1,  0,  20389,  36505,  34898,  1784,  55868,  66897116771,  51928291609,  110,  769,  49136794488,  1,  36518,  35375.3,  65.7,  76.845,  22,  1
0,  1,  15805,  31265,  26094,  1062,  49448,  66361600107,  37990740807,  550,  2058,  48819408927,  1,  18233.2,  18044.1,  18005.4,  18073,  16,  1
1,  0,  23936,  42244,  39533,  1837,  67298,  67942521351,  56722840973,  186,  776,  49800035387,  0,  36511.5,  36402.4,  61.285,  67.985,  24,  1
1,  0,  17508,  30035,  27182,  1328,  53633,  58163308027,  42613065383,  351,  1065,  42684911870,  0,  36529.2,  25991.5,  65.74,  77.69,  18,  1
1,  0,  10209,  17360,  16968,  1005,  28486,  33988001315,  28378023771,  24,  50,  24984715428,  0,  36520,  49.21,  58.03,  55.51,  12,  1
0,  1,  20092,  58520,  30439,  1823,  78571,  85748996178,  49756568452,  7586,  16913,  62865292745,  0,  26117.9,  22161.5,  22190.2,  22223,  21,  1
1,  0,  6060,  9247,  8796,  505,  16338,  27208045262,  16596467161,  21,  46,  19940790189,  0,  29259.7,  49.295,  59.565,  53.645,  7,  1
0,  1,  8370,  37965,  28808,  4256,  55937,  28410269681,  15888530628,  337,  3318,  20891131658,  0,  10175.8,  10239.3,  5155.35,  5162.72,  6,  1
0,  1,  9670,  37533,  38777,  5296,  58647,  33064781999,  18520592721,  148,  1087,  24352573578,  0,  10219,  10210,  10222.5,  5154.04,  7,  1
1,  0,  2762,  19593,  21513,  2541,  25419,  9398736123,  5262526626,  0,  60,  6906124572,  0,  10157.5,  40.015,  50.635,  50.005,  2,  1
0,  1,  2814,  12810,  11646,  1477,  18773,  9556450369,  5314229808,  0,  56,  6969086836,  0,  5137.55,  5142.74,  41.725,  43.865,  2,  1
1,  0,  10010,  15689,  16022,  887,  27682,  33695568729,  26019155327,  19,  76,  24691601708,  0,  36218.2,  49.565,  60.24,  55.35,  11,  1
1,  0,  3777,  5741,  5689,  333,  9985,  3934243859,  9512713183,  12,  33,  2896855317,  0,  26053.1,  48.395,  56.78,  60.79,  4,  1
0,  1,  27006,  2752,  10,  3009,  34776,  9792917761,  10619403083,  43,  2602,  7227727535,  0,  44.005,  39.28,  39.055,  40.705,  4,  1
0,  1,  33196,  23966,  11351,  2990,  64093,  29416441553,  35881111636,  154,  10440,  21690005198,  0,  5974.02,  8340.67,  7284.53,  146.69,  15,  1
0,  1,  19730,  45108,  33916,  1960,  66834,  24176844319,  54369249107,  518,  8450,  17792798313,  0,  28846.9,  28514,  28561.9,  17687.1,  23,  1
0,  1,  89054,  23968,  13993,  7473,  134798,  26504012000,  31393469999,  106,  8497,  19552649573,  0,  12619,  1566.42,  457.84,  355.645,  13,  1
1,  0,  4445,  7543,  7515,  355,  12347,  4327267700,  11877116801,  6,  41,  3186379464,  0,  29050.9,  48.13,  60.55,  61.78,  5,  1
0,  1,  69867,  18247,  10885,  8059,  106466,  24204604158,  27333349517,  14,  6758,  17857977489,  0,  1337.86,  1774.99,  1707.85,  55.975,  11,  1
1,  0,  28637,  18744,  17956,  2934,  52595,  12410150019,  35794044865,  359,  1603,  9111810461,  0,  36587.3,  101.015,  50.755,  66.82,  15,  1
1,  0,  19148,  29216,  28316,  1763,  50699,  10718112238,  49655293421,  76,  142,  7860934036,  0,  36612.6,  35494.5,  59.995,  73.505,  21,  1
0,  1,  73103,  12663,  3619,  8687,  107615,  23100500469,  25154955955,  25,  8610,  17040864277,  0,  103.05,  1179.15,  48.185,  56.495,  10,  1
0,  1,  74720,  32089,  19955,  5594,  115171,  27666985643,  33515670284,  122,  9287,  20387700607,  0,  7303.85,  9987.32,  1183.64,  975.475,  14,  1
1,  0,  17448,  17503,  16928,  1692,  37230,  7878962259,  31064279745,  167,  873,  5795594286,  0,  36607.1,  58.735,  63.7,  98.64,  13,  1
0,  1,  71638,  7812,  729,  8654,  102808,  19196724752,  21069826930,  4,  7016,  14167577138,  0,  79.265,  65.025,  70.025,  57.87,  8,  1
1,  0,  5503,  8089,  8338,  450,  14371,  4667720850,  14254395310,  0,  15,  3424029585,  0,  31451.5,  48.44,  57.74,  60.725,  6,  1
1,  0,  9222,  12520,  12777,  852,  23537,  5340725409,  23717593346,  13,  29,  3924819290,  0,  36076.8,  48.425,  57.31,  67.52,  10,  1
0,  1,  19552,  40454,  27054,  1381,  61729,  29455092244,  47434516170,  481,  10303,  21697020060,  0,  20161.7,  21772.4,  19515.9,  19091.3,  20,  1
1,  0,  16727,  21729,  19901,  1500,  40595,  11247619222,  40232894380,  162,  326,  8247015009,  0,  36587,  22844.8,  57.525,  71.17,  17,  1
1,  0,  20384,  32583,  30979,  1839,  55058,  10812560322,  54446059196,  353,  595,  7922997498,  0,  36585.6,  36292.6,  59.855,  73.765,  23,  1
1,  0,  27689,  18943,  18650,  2632,  52395,  10239987052,  33666276612,  19,  649,  7538441450,  0,  36594.8,  60.97,  51.34,  68.145,  14,  1
0,  1,  23031,  1665,  4,  2535,  30598,  7329043437,  7952865202,  21,  1622,  5405901920,  0,  45.56,  40.4,  39.585,  39.705,  3,  1
1,  0,  17783,  22318,  19088,  1153,  41167,  12767225538,  37904361615,  401,  1517,  9403040320,  0,  36573.2,  7913.56,  52.4,  65.735,  16,  1
1,  0,  3629,  17480,  17814,  2237,  26657,  3517996085,  7328290485,  4,  7,  2593039856,  0,  22687.7,  47.8,  56.545,  59.405,  3,  1
0,  1,  18830,  47085,  33989,  1783,  65863,  21595070918,  56783441314,  554,  8251,  15841542631,  0,  28661.1,  28514.8,  28679.9,  28555,  24,  1
0,  1,  23250,  36925,  24981,  1456,  61844,  30712064887,  45133461391,  376,  8700,  22553411569,  0,  20309.7,  20241.3,  20334.6,  5668.45,  19,  1
0,  1,  22025,  29208,  17691,  1300,  51185,  28123932410,  40026120997,  196,  9753,  20698607361,  0,  23715.5,  7363.78,  6574.4,  8124.07,  17,  1
0,  1,  64735,  14786,  8511,  8169,  99142,  20569103448,  23195057393,  20,  5961,  15161504988,  0,  2930.24,  107.745,  59.17,  63.035,  9,  1
0,  1,  37342,  4549,  1792,  4660,  51742,  12016476882,  13146405805,  12,  2926,  8867295808,  0,  309.125,  40.355,  48.025,  49.965,  5,  1
0,  1,  59685,  19758,  8697,  7111,  96605,  26793008400,  29400592387,  11,  10306,  19785333859,  0,  1405.3,  1108.72,  688.14,  230.475,  12,  1
0,  1,  22977,  32285,  20465,  1497,  56736,  29818917617,  42150168528,  243,  9776,  21999622018,  0,  21047.9,  22640.3,  4711.44,  2652.86,  18,  1
0,  1,  20597,  44583,  33414,  1680,  68822,  26387176185,  51779390184,  478,  8506,  19392433114,  0,  29016.4,  28535.3,  18226,  18215.8,  22,  1
1,  0,  17323,  25895,  24507,  1681,  44551,  10546415839,  44961645860,  303,  648,  7722915208,  0,  36617.3,  32414.2,  59.6,  72.465,  19,  1
1,  0,  7542,  11270,  11641,  618,  19443,  5070112677,  18952293300,  7,  36,  3726662199,  0,  34834.2,  64.795,  257.9,  150.93,  8,  1
1,  0,  8039,  12888,  12994,  753,  22775,  5278055561,  21338600277,  10,  39,  3861460003,  0,  35623.3,  48.59,  56.91,  61.195,  9,  1
1,  0,  17828,  28523,  26738,  1512,  48516,  10616294893,  47302510089,  517,  930,  7811807486,  0,  36610.2,  34362.8,  59.665,  72.965,  20,  1
1,  0,  20554,  29723,  28588,  1747,  51447,  10760398454,  52026137355,  172,  467,  7901483429,  1,  36585.4,  35981.2,  61.935,  73.125,  22,  1
0,  1,  23173,  25572,  13564,  1138,  49760,  29673488123,  38465831162,  362,  10161,  21817639608,  0,  10001.2,  8305.85,  6527.38,  7527.72,  16,  1
1,  0,  21160,  37421,  34051,  1946,  59605,  10848882094,  56760188926,  373,  668,  7945104815,  0,  36597.2,  36536.9,  60.03,  72.395,  24,  1
1,  0,  17286,  25009,  23617,  1399,  43122,  10596496940,  42581108791,  80,  189,  7802038336,  0,  36615.4,  28994.4,  59.395,  73.61,  18,  1
1,  0,  11296,  15693,  15978,  953,  26656,  5416604117,  28375889752,  10,  48,  3982018259,  0,  36604.9,  48.2,  57.26,  60.195,  12,  1
0,  1,  20853,  42739,  29227,  1513,  63962,  28653716933,  49646274079,  279,  9694,  21126871525,  0,  28924.3,  19124.2,  18798.5,  18541.6,  21,  1
1,  0,  6500,  9491,  9319,  504,  16936,  4934513471,  16612081575,  9,  48,  3618760543,  0,  33336.9,  47.99,  55.845,  59.795,  7,  1
0,  1,  43627,  5022,  210,  5040,  62230,  14514182692,  15858104410,  17,  4662,  10716555409,  0,  57.505,  48.745,  37.83,  48.45,  6,  1
0,  1,  59015,  4662,  585,  7324,  80877,  16844693225,  18477809026,  17,  4138,  12420531878,  0,  76.375,  79.15,  69.075,  50.295,  7,  1
1,  0,  2724,  18835,  16926,  2255,  27235,  2485528006,  5217744391,  0,  52,  1841550089,  0,  15272.1,  44.93,  54.4,  51.925,  2,  1
0,  1,  16074,  869,  25,  1881,  23119,  4857165599,  5293682456,  7,  800,  3581196141,  0,  43.45,  41.16,  36.425,  39.335,  2,  1
1,  0,  10157,  14669,  14677,  939,  26506,  5389581472,  26052696298,  10,  40,  3947812445,  0,  36369.4,  49.515,  57.71,  69.32,  11,  1
1,  0,  4376,  5101,  5141,  349,  15893,  17282934341,  9542270566,  10,  37,  12658390129,  0,  9165.4,  47.045,  55.685,  59.63,  4,  1
0,  1,  27650,  5070,  20,  3029,  38488,  20499283780,  10610027280,  57,  4164,  15040481004,  0,  41.895,  37.175,  36.975,  38.455,  4,  1
0,  1,  23047,  187742,  15827,  2417,  213451,  65340619172,  35855688912,  21017,  148242,  48013189666,  0,  8956.46,  9401.78,  9487.56,  1287.05,  15,  1
0,  1,  19646,  198976,  30243,  1918,  213977,  92218848395,  54393666611,  46511,  104769,  67707575474,  0,  24763.3,  24511.5,  24475.1,  19350,  23,  1
0,  1,  50340,  78595,  7541,  5275,  139896,  59732653180,  31597821936,  5063,  50537,  43947582643,  0,  9227.27,  349.33,  98.875,  111.645,  13,  1
1,  0,  5424,  7495,  7509,  358,  18568,  20552701637,  11903545402,  15,  34,  15056605507,  0,  19350,  48.53,  56.835,  60.3,  5,  1
0,  1,  69239,  97757,  4613,  8009,  182766,  52615426479,  27393216413,  733,  102798,  38592002541,  0,  637.045,  188.61,  130.965,  72.415,  11,  1
1,  0,  25507,  21934,  16998,  2374,  53050,  48734730503,  36060524684,  143,  1536,  35901280472,  0,  36499.1,  83.45,  51.68,  62.555,  15,  1
1,  0,  18623,  38421,  31964,  1710,  60095,  65663623644,  49640011210,  753,  935,  48202149282,  0,  36500.8,  33564.8,  62.25,  72.775,  21,  1
0,  1,  65628,  100528,  6487,  7914,  149767,  48463223898,  25301450634,  663,  108073,  35497264681,  0,  162.6,  2125.46,  68.74,  55.57,  10,  1
0,  1,  42555,  139478,  8943,  4557,  190287,  62794624309,  33796432432,  9747,  110506,  46075431999,  0,  9766.78,  8873.46,  172.685,  140.49,  14,  1
1,  0,  16745,  22034,  16999,  1641,  42201,  39386552874,  31038063755,  283,  1273,  28845851427,  8,  36496.6,  57.22,  50.745,  59.925,  13,  1
0,  1,  73230,  22565,  214,  8410,  113270,  40789869623,  21185452823,  85,  27540,  30008997424,  0,  60.49,  47.91,  48.14,  49.325,  8,  1
1,  0,  6098,  9360,  9031,  349,  17365,  24030618264,  14238441174,  7,  43,  17667549430,  0,  24657.7,  49.45,  58.41,  61.54,  6,  1
1,  0,  8946,  18400,  18722,  862,  28767,  33159274416,  23687856893,  5,  35,  24293826602,  0,  35343.9,  53.33,  67.775,  69.23,  10,  1
0,  1,  17938,  430794,  26171,  1372,  436871,  81234368994,  47387841526,  113314,  292124,  59773023615,  0,  19710,  19264.5,  18924.1,  19344.3,  20,  1
1,  0,  14690,  29195,  23565,  1390,  54236,  54743496487,  40242010170,  534,  1208,  40203395608,  0,  36511.9,  18992,  60.23,  72.925,  17,  1
1,  0,  20167,  42724,  34999,  1787,  66494,  68157069537,  54497408095,  605,  689,  50007518969,  0,  36506.2,  36080.1,  61.94,  78.78,  23,  1
1,  0,  23648,  21139,  15712,  2376,  50205,  42705310953,  32212793071,  179,  1360,  31297088327,  0,  36495.3,  59.015,  57.71,  64.935,  14,  1
0,  1,  21695,  1575,  0,  2390,  29801,  15369943588,  7977124123,  20,  1290,  11296705131,  0,  42.02,  36.84,  36.63,  37.34,  3,  1
1,  0,  14954,  26106,  19770,  1284,  54751,  51398970003,  37883853858,  451,  1571,  37826134216,  0,  36496.6,  8707.68,  57.235,  70.9,  16,  1
1,  0,  19043,  1008,  773,  2210,  27331,  14302628075,  7423643091,  0,  104,  10596403094,  0,  105.89,  38.32,  46.89,  49.755,  3,  1
0,  1,  20777,  170897,  32906,  1810,  190061,  95840624763,  56765843579,  43153,  87466,  70303046608,  0,  24690,  24305.5,  24480.9,  24513.1,  24,  1
0,  1,  17588,  521072,  24199,  1569,  516129,  77895555251,  45086733935,  116835,  349623,  57151318642,  0,  19489.8,  19061.2,  19023.9,  9590.56,  19,  1
0,  1,  18075,  483752,  19202,  1549,  508851,  71394576238,  40395075008,  93695,  335884,  52467423424,  0,  19405.9,  9767.83,  8641.72,  9087.55,  17,  1
0,  1,  68903,  27188,  1028,  8129,  132398,  44522963901,  23107882627,  335,  37421,  32725398566,  0,  155.4,  46.725,  49.89,  58.625,  9,  1
0,  1,  38132,  14509,  35,  4850,  69480,  25474393850,  13203537234,  96,  9610,  18678684965,  0,  56.155,  37.695,  46.365,  47.655,  5,  1
0,  1,  63911,  43951,  6472,  6986,  131739,  56690014406,  29514553684,  148,  37187,  41669131059,  0,  1040.63,  101.875,  113.695,  154.165,  12,  1
0,  1,  16761,  413993,  22201,  1336,  437168,  74788101008,  42797410664,  80817,  289747,  54929321158,  0,  19398.7,  19339.3,  9846.24,  9417.39,  18,  1
0,  1,  19475,  202704,  30159,  1652,  241189,  88746067588,  52099923417,  49880,  123956,  65172534048,  0,  24734.2,  24555.1,  19365.2,  19004,  22,  1
1,  0,  16238,  34011,  29148,  1537,  54230,  61392304288,  44999083091,  590,  1189,  44961559280,  0,  36506.7,  28605.1,  58.255,  79.93,  19,  1
1,  0,  7605,  13487,  13692,  651,  23298,  29470200504,  18957459626,  10,  46,  21649426714,  0,  31457.3,  48.945,  57.045,  62.09,  8,  1
1,  0,  8773,  15069,  14736,  753,  25398,  31597954339,  21348798030,  3,  28,  23169446954,  0,  33677.6,  49.155,  57.505,  59.885,  9,  1
1,  0,  17203,  35739,  29797,  1702,  57440,  63583404716,  47292301311,  632,  1183,  46684178700,  0,  36507.1,  31353.6,  58.935,  73.54,  20,  1
1,  0,  19776,  40475,  34701,  1841,  63741,  67257600649,  52017912597,  461,  760,  49330384243,  0,  36465.2,  35210.7,  58.915,  73.725,  22,  1
0,  1,  15911,  191463,  16673,  1164,  198679,  68682804486,  38076215542,  23933,  140323,  50517512987,  0,  9559.89,  8801.39,  9647.15,  8588.44,  16,  1
1,  0,  21138,  43091,  36862,  1694,  66894,  68314205431,  56715100568,  379,  767,  50209408966,  0,  36498.9,  36398,  60.465,  71.815,  24,  1
1,  0,  15873,  32092,  26103,  1561,  50210,  58271933713,  42535970640,  586,  1231,  42726561193,  0,  36505.7,  24273.9,  58.83,  73.75,  18,  1
1,  0,  10861,  21525,  21936,  1049,  34132,  34214212225,  28387420642,  0,  17,  25097693374,  0,  36508.4,  49.495,  58.49,  66.975,  12,  1
0,  1,  22067,  429416,  49338,  1499,  498974,  84347724773,  49537499743,  105586,  251017,  62110039645,  0,  24768.2,  19411.4,  18935.5,  19420.1,  21,  1
1,  0,  6305,  11821,  11392,  600,  19488,  27089595283,  16565406971,  6,  46,  19907635299,  0,  28734.9,  49.71,  59.705,  62.295,  7,  1
0,  1,  77014,  19097,  220,  5982,  124367,  30126165631,  15676772783,  66,  12775,  22224994287,  0,  56.555,  54.125,  40.35,  52.26,  6,  1
0,  1,  61179,  16610,  30,  7306,  89093,  35592687991,  18443747938,  69,  17658,  26132616155,  0,  53.565,  49.14,  46.905,  40.13,  7,  1
1,  0,  26663,  113,  0,  2969,  33513,  10101175687,  5244871699,  7,  34,  7440664527,  0,  52.98,  37.495,  48.215,  46.92,  2,  1
0,  1,  15804,  390,  5,  1822,  19107,  10225411898,  5303489101,  17,  294,  7516409033,  0,  42.2,  37.045,  35.98,  38.455,  2,  1
1,  0,  9773,  19837,  19735,  897,  30521,  33916564205,  26023235935,  7,  45,  24890755586,  0,  36226.3,  49.555,  58.43,  66.46,  11,  1
1,  0,  5679126,  101276089,  101247119,  350,  106742592,  4142437289,  9528612479,  21,  214,  3714068975,  0,  8864.18,  43.145,  53.075,  51.065,  4,  1
0,  1,  24834627,  88700485,  88810133,  2884,  113612718,  4455329160,  10601665385,  16,  79,  3992953446,  0,  2050.82,  2078.11,  2087.35,  2091.34,  4,  1
0,  1,  22857454,  379368694,  379574963,  2600,  402320059,  15558386175,  35901285858,  51,  376,  13934866998,  0,  8948.24,  8881.8,  8882.06,  6658.03,  15,  1
0,  1,  21682780,  569614190,  568351202,  1848,  591533291,  23188096768,  54662713951,  199,  937,  20744458237,  0,  13277.2,  13102.8,  13011.6,  11064.3,  23,  1
0,  1,  22950376,  326594290,  326836140,  4996,  348991681,  13559424171,  31702349766,  82,  578,  12145944141,  0,  8933.9,  6618.58,  6643.55,  6645.53,  13,  1
1,  0,  5593798,  126506582,  125795226,  485,  132050729,  5177242570,  12055708911,  56,  279,  4612526488,  0,  11091,  45.13,  54.665,  52.17,  5,  1
0,  1,  23279869,  275931291,  275261329,  5935,  299256243,  11590349439,  27351191994,  55,  613,  10374616098,  0,  6667.61,  6661.07,  6665.95,  4386.02,  11,  1
1,  0,  10394242,  344784626,  344941439,  2125,  355282676,  14082606156,  35934568094,  80,  740,  12563952695,  0,  23980.8,  6643.84,  51.505,  62.64,  15,  1
1,  0,  9575408,  480605499,  479827948,  1682,  489604100,  19545083355,  49855219251,  120,  649,  17441793689,  0,  24006.9,  18886.2,  54.655,  70.695,  21,  1
0,  1,  23494760,  251757932,  251575986,  6471,  274755937,  10611910968,  25284551431,  150,  377,  9494857244,  0,  6687.28,  6640.81,  4414.18,  4429.74,  10,  1
0,  1,  22948602,  353966245,  353696656,  3607,  376480734,  14585860755,  33787483180,  106,  508,  13037719987,  0,  8959.15,  8880.21,  6665.64,  6662.76,  14,  1
1,  0,  10955130,  290906205,  290931420,  1505,  301580882,  12011203222,  31141504673,  225,  1084,  10722696407,  0,  24028.6,  2093.39,  104.91,  254.77,  13,  1
0,  1,  24033925,  199174010,  198933501,  6278,  222870436,  8596449488,  21090904720,  111,  515,  7724417391,  0,  4443.12,  4423.39,  4431.76,  4425.61,  8,  1
1,  0,  5387060,  148208344,  147994523,  455,  153432305,  6039710742,  14279934400,  52,  345,  5404792176,  0,  13175,  45.775,  55.48,  53.295,  6,  1
