1, 0, 9198, 15212, 15047, 205, 25359, 5330536330, 23629612045, 9, 43, 3924692614, 0, 36127.8, 51.305, 50.395, 60.22, 10, 1
0, 1, 116945, 11476097, 1100943, 2327635, 13119608, 662490996, 15821985255, 2365972, 5646125, 429225398, 0, 2804.26, 5625.25, 37.575, 48.28, 6, 0
0, 1, 119245, 11474804, 1115549, 2306677, 13218940, 661606874, 15795394180, 2346480, 5679434, 428352951, 0, 54.435, 8308.52, 37.91, 49.115, 6, 0
0, 1, 117921, 11455899, 1099367, 2264328, 13271414, 666793896, 15852029143, 2361148, 5656700, 426749873, 0, 54.915, 8365.69, 37.875, 49.06, 6, 0
0, 1, 117214, 11423712, 1085216, 2288878, 13081443, 666881291, 15852170377, 2351209, 5660811, 427153542, 0, 54.305, 8328.02, 38.05, 49.155, 6, 0
0, 1, 120640, 11536919, 1116816, 2358638, 13215407, 662347614, 15772705406, 2381440, 5701245, 431171614, 0, 54.06, 8464.44, 38.13, 49.435, 6, 0
0, 1, 120412, 11574676, 1112865, 2319273, 13242848, 666411574, 15803910414, 2378807, 5772905, 433901251, 0, 53.685, 8436.75, 37.75, 49.455, 6, 0
0, 1, 117126, 11368810, 1083903, 2281033, 13099148, 662867269, 15812608203, 2350138, 5680829, 429055009, 0, 53.45, 8362.67, 37.88, 48.88, 6, 0
0, 1, 118276, 11443413, 1093389, 2324038, 13239757, 665258598, 15842684886, 2366223, 5659902, 429737210, 0, 54.675, 8446.49, 42.97, 50.585, 6, 0
0, 1, 116350, 11436598, 1095804, 2333699, 13271869, 666336021, 15847968318, 2351774, 5666248, 429184071, 0, 57.395, 8355.17, 42.335, 54.235, 6, 0
0, 1, 118054, 11447185, 1057007, 2296766, 13245664, 667777419, 15868214882, 2364223, 5692708, 430329530, 0, 53.15, 8342.57, 37.68, 48.405, 6, 0
0, 1, 123257, 11523287, 1103958, 2298231, 13308217, 673310384, 15972697960, 2410913, 5896122, 440602813, 0, 54.85, 8445.41, 38.595, 49.53, 6, 0
0, 1, 117703, 11372104, 1077306, 2240134, 13080685, 665537766, 15854408681, 2368701, 5737109, 429895261, 0, 54.275, 8402.25, 38.245, 48.51, 6, 0
0, 1, 120561, 11373188, 1105305, 2308569, 13175072, 665666394, 15847323754, 2381626, 5673705, 428757591, 0, 53.655, 8378.65, 37.315, 47.84, 6, 0
0, 1, 121383, 11575400, 1084327, 2325514, 13053216, 658974927, 15818473264, 2371310, 5727096, 433118447, 0, 53.905, 8450.55, 38.195, 48.925, 6, 0
1, 0, 2922457, 908, 85, 70, 82101997, 3185289355, 23858537511, 58, 626, 2063746552, 0, 52.58, 39.04, 46.445, 47.89, 10, 0
1, 0, 2902754, 835, 95, 99, 81734026, 3188614376, 23856810822, 24, 688, 2078389567, 0, 53.71, 40.015, 47.725, 48.86, 10, 0
1, 0, 2901163, 1091, 115, 89, 80427144, 3172168974, 23852259704, 50, 621, 2061878279, 0, 52.82, 39.2, 47.005, 47.985, 10, 0
1, 0, 2901112, 856, 115, 60, 80195967, 3176828141, 23856769036, 35, 509, 2065130596, 0, 51.43, 38.51, 46.345, 47.405, 10, 0
1, 0, 2895842, 825, 105, 80, 81651390, 3175240666, 23859330033, 56, 723, 2067162618, 0, 52.265, 38.97, 47.01, 48.065, 10, 0
1, 0, 2933294, 1039, 114, 120, 81703511, 3192289110, 24005530520, 33, 739, 2072361557, 0, 53.275, 39.165, 46.81, 47.76, 10, 0
1, 0, 2864210, 796, 74, 80, 81967027, 3185447909, 23859780356, 37, 769, 2070362015, 0, 53.335, 38.885, 46.225, 47.99, 10, 0
1, 0, 2912831, 817, 70, 75, 81334311, 3170193488, 23864499176, 22, 639, 2050740364, 0, 53.34, 39.025, 46.45, 48.12, 10, 0
1, 0, 2906766, 788, 38, 65, 81175420, 3166831917, 23871259280, 27, 564, 2052135779, 0, 51.775, 37.88, 45.68, 47.08, 10, 0
1, 0, 2951110, 738, 55, 60, 81019857, 3155643679, 23870037814, 36, 592, 2046123279, 0, 53.3, 38.5, 46.74, 48.03, 10, 0
1, 0, 2894542, 938, 65, 85, 82002599, 3190702053, 23865190964, 22, 528, 2072194501, 0, 53.015, 38.635, 46.465, 47.53, 10, 0
1, 0, 2907168, 954, 80, 74, 80338524, 3160799500, 23864203275, 29, 583, 2048273425, 0, 52.375, 38.21, 45.93, 47.175, 10, 0
1, 0, 2923888, 799, 55, 90, 80999169, 3157363627, 23964624903, 54, 472, 2060971915, 0, 53.005, 38.48, 46.585, 47.875, 10, 0
1, 0, 2882309, 804, 30, 70, 82421576, 3225892941, 23979147412, 36, 593, 2083165102, 0, 53.165, 39.07, 47.145, 48.04, 10, 0
1, 0, 2911719, 868, 80, 70, 81539379, 3176274976, 23861688690, 48, 700, 2064526842, 0, 52.54, 38.29, 46.085, 47.245, 10, 0
1, 0, 2878171, 890, 60, 90, 81395849, 3179662799, 23860277569, 33, 610, 2069863317, 0, 52.895, 38.76, 46.49, 47.905, 10, 0
0, 1, 216355, 13878892, 941569, 3084299, 16438363, 777400836, 25206981996, 3273415, 6523159, 499594292, 0, 56.54, 47.51, 10603.2, 49.72, 10, 0
0, 1, 213705, 13752868, 940360, 3059878, 16459541, 775912937, 25241648929, 3281385, 6534745, 500093385, 0, 57.63, 48.16, 10655.2, 51.035, 10, 0
0, 1, 220209, 13820187, 953919, 3087607, 16467933, 779031676, 25204405891, 3290208, 6535565, 500592100, 0, 56.79, 47.625, 10649.3, 50.38, 10, 0
0, 1, 212430, 13775343, 935455, 3093805, 16508987, 778369441, 25205711665, 3252631, 6540343, 500621922, 0, 55.41, 46.935, 10537, 49.41, 10, 0
0, 1, 216950, 13822341, 940202, 3105327, 16579442, 779403060, 25195030269, 3273853, 6532832, 500691564, 0, 57.12, 47.845, 10615.3, 50.195, 10, 0
0, 1, 216077, 13787482, 937221, 3105527, 16527584, 779622211, 25246672250, 3269587, 6551837, 500339528, 0, 55.885, 47.15, 10585, 49.82, 10, 0
0, 1, 212706, 13844286, 939667, 3094962, 16538877, 779021166, 25314868227, 3276683, 6558866, 501743506, 0, 55.685, 46.915, 10620.7, 49.69, 10, 0
0, 1, 212396, 13831148, 919108, 3094842, 16642399, 788499527, 25535879195, 3308152, 6562781, 500491452, 0, 56.815, 47.535, 10615.5, 50.63, 10, 0
0, 1, 214094, 13849893, 951602, 3069455, 16561280, 781670656, 25276840928, 3283173, 6572552, 501291900, 0, 55.72, 47.5, 10617.7, 49.935, 10, 0
0, 1, 213708, 13826345, 938823, 3094286, 16579684, 781289303, 25274373103, 3292861, 6546724, 501627831, 0, 54.99, 46.545, 10584.5, 49.225, 10, 0
0, 1, 216467, 13856004, 938480, 3087157, 16544839, 781371647, 25276989941, 3274724, 6542901, 501877039, 0, 55.535, 47.285, 10587.7, 48.845, 10, 0
0, 1, 216471, 13849568, 948080, 3069929, 16492785, 776437629, 25261444887, 3268249, 6560508, 500086145, 0, 56.065, 47.305, 10512.3, 49.82, 10, 0
0, 1, 218199, 13846527, 944951, 3060174, 16468881, 778579998, 25263399466, 3277116, 6568814, 500542107, 0, 54.95, 46.905, 10605.5, 49.205, 10, 0
0, 1, 215354, 13957510, 956977, 3087564, 16510745, 778574977, 25246029690, 3270858, 6571110, 502858647, 0, 55.86, 47.015, 10549.3, 49.09, 10, 0
0, 1, 214117, 13826305, 938011, 3078601, 16491647, 776920754, 25231134043, 3268892, 6532799, 499960410, 0, 57.49, 47.42, 10648.7, 49.88, 10, 0
0, 1, 218202, 13897633, 959501, 3101330, 16560803, 780350974, 25215009928, 3271581, 6574119, 502809941, 0, 55.68, 46.585, 10571.7, 49.04, 10, 0
1, 0, 1842724, 10460935, 1717976, 899293, 44500174, 1739462112, 33916713632, 1379476, 6481429, 1126475635, 9, 7469.18, 48.045, 42.135, 48.465, 14, 0
1, 0, 1833809, 10360216, 1689039, 908239, 44425183, 1740320589, 33912995066, 1372712, 6396954, 1130899578, 0, 7421.88, 47.385, 40.815, 47.245, 14, 0
1, 0, 1849546, 10399892, 1686652, 923700, 44621935, 1742754818, 33920757084, 1393508, 6373352, 1133548983, 0, 7488.26, 46.995, 40.685, 47.04, 14, 0
1, 0, 1830440, 10306561, 1661042, 861598, 44782826, 1752132418, 33911474022, 1399102, 6358319, 1130454484, 0, 7368.1, 47.305, 40.44, 46.97, 14, 0
1, 0, 1836138, 10451425, 1696096, 915136, 44564726, 1750084846, 33918171409, 1376716, 6460244, 1131521331, 0, 7473.48, 47.315, 40.55, 47.035, 14, 0
1, 0, 1854208, 10438513, 1693155, 920236, 44700963, 1741512842, 33913131981, 1365416, 6486956, 1127739426, 0, 7463.19, 47.34, 40.305, 46.895, 14, 0
1, 0, 1821492, 10334321, 1666291, 925291, 44253279, 1755278757, 33912048931, 1366434, 6431716, 1134970996, 0, 7420.65, 47.54, 40.92, 47.41, 14, 0
1, 0, 1835892, 10514065, 1739190, 928200, 44676498, 1743358198, 33905677129, 1358572, 6557965, 1127721661, 0, 7514.7, 46.86, 40.11, 46.81, 14, 0
1, 0, 1828596, 10568568, 1760916, 907880, 44406331, 1734808295, 33915458906, 1354281, 6546245, 1123481724, 0, 7602.93, 46.905, 40.275, 46.8, 14, 0
1, 0, 1821129, 10243122, 1692085, 853227, 44927653, 1754829433, 33915997645, 1366077, 6425417, 1133231353, 0, 7409.82, 47.475, 40.55, 47.21, 14, 0
1, 0, 1826204, 10478227, 1717751, 896671, 44607124, 1749179451, 33927665191, 1374670, 6476496, 1131431825, 0, 7509.34, 47.115, 39.92, 46.715, 14, 0
1, 0, 1838594, 10634217, 1761331, 884822, 44216969, 1734960270, 33940254383, 1353276, 6640286, 1119070394, 0, 7589.61, 47.39, 40.35, 47.16, 14, 0
1, 0, 1832942, 10407703, 1700259, 938166, 44627448, 1747539658, 33944088568, 1372366, 6424013, 1129083449, 0, 7503.75, 47.16, 40.425, 47.365, 14, 0
1, 0, 1814360, 10379734, 1689094, 927761, 44589830, 1751972194, 33944569986, 1374165, 6422062, 1132039620, 0, 7381.94, 46.7, 40.075, 46.965, 14, 0
1, 0, 1825189, 10606341, 1767404, 901004, 44186355, 1737616864, 33947125010, 1360724, 6583391, 1123340093, 0, 7548.09, 47.235, 40.445, 47.39, 14, 0
1, 0, 1826332, 10497133, 1724339, 903903, 44374061, 1749969579, 34051049679, 1372345, 6453050, 1131381752, 0, 7519.23, 47.19, 40.325, 47.415, 14, 0
1, 0, 1826120, 10651900, 1767094, 945365, 44182684, 1737592984, 33946827656, 1363160, 6603603, 1122933078, 0, 7545.25, 46.385, 39.65, 46.555, 14, 0
0, 1, 337901, 15304186, 1123793, 3393293, 18579173, 864637366, 33763745100, 3647251, 7124038, 557558828, 0, 60.69, 50.36, 12017.2, 53.835, 14, 0
0, 1, 333451, 15266532, 1111712, 3401183, 18690350, 867889698, 33839226271, 3673999, 7101935, 557204670, 0, 57.7, 47.595, 11954.4, 50.475, 14, 0
0, 1, 336995, 15279097, 1092869, 3396437, 18624696, 866400650, 33935475845, 3648105, 7119439, 557155799, 0, 62.485, 49.585, 11944, 52.875, 14, 0
0, 1, 339562, 15360507, 1128134, 3414828, 18664390, 868036805, 33806360672, 3678294, 7100271, 558557345, 0, 58.395, 48.65, 11954.6, 50.785, 14, 0
0, 1, 337475, 15274924, 1121886, 3434801, 18646917, 865405791, 33807654580, 3664934, 7111984, 557984928, 0, 57.575, 48.225, 12008.3, 50.3, 14, 0
0, 1, 341775, 15403079, 1135815, 3473935, 18774161, 871590163, 33798018545, 3697376, 7075813, 559948974, 0, 57.725, 47.955, 11950.6, 50.835, 14, 0
0, 1, 332824, 15318991, 1123223, 3405036, 18609374, 865479922, 33785692415, 3666513, 7074488, 557083389, 0, 58.11, 48.025, 11983.8, 50.57, 14, 0
0, 1, 334383, 15363589, 1125330, 3420853, 18715519, 868923963, 33766703784, 3683881, 7130161, 559171362, 0, 58.56, 47.655, 11962.9, 50.61, 14, 0
0, 1, 339430, 15348400, 1143046, 3402519, 18697663, 865737287, 33788670472, 3668527, 7102150, 557253095, 6, 58.58, 48.61, 12003, 51.465, 14, 0
0, 1, 339829, 15558364, 1297844, 3385606, 18939753, 870821199, 33779448646, 3612061, 7271174, 560247164, 0, 57.04, 9804.08, 2164.09, 49.745, 14, 0
0, 1, 336448, 15428874, 1285455, 3321754, 18796551, 870215837, 33779577151, 3583153, 7264933, 559908835, 0, 55.455, 11986.3, 37.76, 49.195, 14, 0
0, 1, 327078, 15301835, 1272189, 3276690, 18666638, 867771997, 33769332337, 3574434, 7169561, 557498416, 0, 57.72, 11963.9, 39.755, 50.435, 14, 0
0, 1, 330998, 15471331, 1288071, 3357571, 18887363, 867997084, 33792420188, 3635064, 7218129, 557337309, 0, 57.545, 12018.5, 39.74, 50.475, 14, 0
0, 1, 338947, 15560099, 1292428, 3368137, 18885508, 869789856, 33801125600, 3623363, 7255707, 559878905, 0, 56.065, 12005.7, 38.465, 49.61, 14, 0
0, 1, 335373, 15417217, 1269228, 3336095, 18801341, 870489243, 33762075859, 3597546, 7173854, 559099472, 0, 58.51, 11985.4, 44.855, 52.355, 14, 0
1, 0, 10897533, 1539, 90, 5, 12716545, 7782495742, 5210486545, 4, 20, 4306687302, 0, 51.4, 36.73, 45.99, 47.95, 2, 0
1, 0, 11369375, 310, 80, 0, 13231744, 7816003976, 5195583854, 7, 50, 4334124338, 0, 49.5, 35.875, 44.93, 46.62, 2, 0
1, 0, 11636123, 396, 429, 30, 13571398, 7887722682, 5226923000, 6, 59, 4354715915, 0, 51.165, 36.905, 45.565, 47.725, 2, 0
1, 0, 11623531, 352, 125, 0, 13549402, 7870627217, 5222536101, 3, 34, 4358963303, 0, 50.985, 36.705, 45.545, 47.15, 2, 0
1, 0, 11153942, 437, 254, 5, 13076849, 7830159812, 5183831861, 10, 73, 4335811062, 0, 50.975, 36.875, 45.41, 47.64, 2, 0
1, 0, 11309165, 582, 434, 0, 13316613, 7865860718, 5202978924, 7, 56, 4342010650, 0, 51.26, 37.24, 45.745, 47.82, 2, 0
1, 0, 11615640, 247, 175, 5, 13475864, 7861753683, 5216732956, 30, 96, 4356680529, 0, 50.14, 36.505, 45.13, 46.82, 2, 0
1, 0, 11235543, 460, 219, 10, 13079898, 7820220730, 5178203097, 4, 107, 4331067657, 0, 50.895, 37.035, 45.91, 48.025, 2, 0
1, 0, 11583456, 242, 150, 5, 13559881, 7858836851, 5213793347, 6, 87, 4355775691, 0, 50.525, 36.93, 45.535, 47.72, 2, 0
1, 0, 11607117, 267, 75, 5, 13614406, 7852069413, 5206059114, 3, 66, 4355283953, 0, 50.105, 36.27, 45.065, 46.845, 2, 0
1, 0, 11333172, 526, 225, 0, 12912394, 7579266378, 4883573601, 7, 33, 4244508219, 0, 51.145, 36.685, 45.51, 47.715, 2, 0
1, 0, 11637547, 650, 429, 0, 13759870, 7884796850, 5220984648, 4, 40, 4363862541, 0, 50.73, 37.005, 45.725, 47.605, 2, 0
1, 0, 11619666, 1021, 638, 5, 13686532, 7851937941, 5218126609, 3, 57, 4364097320, 0, 50.56, 36.785, 45.155, 46.875, 2, 0
1, 0, 11141071, 660, 504, 0, 13174693, 7849884887, 5189608931, 3, 17, 4334438081, 0, 51.075, 37.345, 45.71, 47.735, 2, 0
1, 0, 11445014, 716, 559, 5, 13613748, 7894201573, 5222997266, 7, 102, 4351082434, 0, 51, 37.305, 45.58, 47.59, 2, 0
0, 1, 15246152, 5510697, 25110, 4387, 21714219, 5012600728, 5298637951, 3354, 5386588, 2907467760, 0, 7970.99, 3367.18, 36.895, 39.34, 2, 0
0, 1, 15514241, 5295882, 22809, 5674, 20982876, 5033005277, 5296542296, 3030, 5442069, 2916130892, 0, 7982.67, 3343.91, 35.945, 37.95, 2, 0
0, 1, 15732971, 5071200, 20949, 4191, 20404418, 5087517528, 5298299587, 3157, 5290475, 2877024898, 0, 7978.14, 3353.76, 36.5, 38.865, 2, 0
0, 1, 15448385, 5439869, 27475, 4656, 21110151, 5050346032, 5295084801, 3137, 5264829, 2899444068, 100, 7970.06, 3371.51, 38.78, 39.055, 2, 0
0, 1, 18012667, 6858435, 4470, 12255, 24549896, 5096149451, 5284075891, 3923, 6940626, 2991398002, 0, 4099.42, 6338.09, 36.115, 38.24, 2, 0
0, 1, 18183508, 7016816, 4885, 9027, 25335688, 5191346424, 5299151405, 3786, 7034855, 2990487240, 0, 1980.87, 7961.43, 43.375, 41.62, 2, 0
0, 1, 18090495, 7031297, 5484, 10125, 25129599, 5216282773, 5294619520, 3916, 6974801, 2987469678, 0, 1979.93, 7952, 36.98, 39.125, 2, 0
0, 1, 18164736, 7029750, 6053, 10803, 25080509, 5187203134, 5293961846, 3563, 6990114, 2994842434, 0, 2170.11, 7956.82, 83.975, 51.425, 2, 0
0, 1, 18194039, 6971196, 9297, 11178, 25069526, 5199917872, 5293764503, 3753, 6958551, 3006412323, 0, 2052.83, 7920.34, 49.795, 44.71, 2, 0
0, 1, 18296841, 6935441, 5843, 10080, 25180143, 5195905689, 5295989393, 3916, 7015690, 2990657263, 0, 2055.8, 7927.2, 75.64, 49.205, 2, 0
0, 1, 18258743, 7032044, 5284, 9591, 25277001, 5201238531, 5298175787, 3810, 6929321, 2996568679, 0, 2058.57, 7932.77, 44, 45.615, 2, 0
0, 1, 18035637, 6907889, 5993, 9645, 24818333, 5128389261, 5274846334, 3666, 6906859, 2979092143, 2, 1974.38, 7953.52, 45.655, 41.525, 2, 0
0, 1, 17677298, 6638095, 10779, 8893, 24183975, 5169516074, 5272763681, 3460, 6620160, 2966121820, 0, 3259.52, 6996.84, 36.99, 39.345, 2, 0
0, 1, 17620371, 6643912, 8712, 7734, 24275532, 5158355759, 5294812907, 3533, 6672478, 2964812280, 0, 3261.44, 6970.15, 36.84, 38.395, 2, 0
0, 1, 17603743, 6604909, 7246, 9207, 24007179, 5159659511, 5293377344, 3650, 6571062, 2968228543, 0, 3319.17, 6946.2, 45.98, 43.5, 2, 0
1, 0, 14738730, 333, 205, 15, 37499107, 20789588761, 14324999879, 22, 154, 11459537075, 0, 78.035, 42.695, 51.485, 50.215, 6, 0
1, 0, 14943634, 358, 174, 25, 37529459, 20793475384, 14323383099, 15, 168, 11433746000, 0, 53.21, 38.63, 48.63, 48.145, 6, 0
1, 0, 14673471, 285, 140, 60, 38206941, 20792341505, 14325773157, 11, 265, 11472415310, 0, 52.235, 38.11, 47.62, 47.75, 6, 0
1, 0, 14615090, 463, 205, 30, 36341608, 20834835884, 14316052763, 35, 201, 11467643217, 0, 64.705, 58.785, 54.5, 54.45, 6, 0
1, 0, 14870896, 325, 90, 40, 37908274, 20826289499, 14315418513, 33, 141, 11481262403, 0, 53.51, 40.87, 47.48, 49.26, 6, 0
1, 0, 14250831, 1356, 454, 20, 36059307, 20701253735, 14317550404, 26, 174, 11397578707, 0, 119.62, 46.425, 98.025, 57.125, 6, 0
1, 0, 14846129, 332, 130, 15, 37661073, 20748957136, 14319115584, 25, 121, 11454807253, 0, 55.59, 40.92, 52.91, 49.65, 6, 0
1, 0, 14970045, 386, 828, 25, 38306947, 20773653320, 14324183631, 13, 107, 11480413136, 0, 53.105, 39.035, 48.68, 48.115, 6, 0
1, 0, 14949583, 1013, 230, 15, 37695561, 20761254489, 14325406025, 27, 113, 11465147970, 0, 63.035, 63.62, 52.6, 50.685, 6, 0
1, 0, 14600053, 363, 65, 20, 37181328, 20834396304, 14318475372, 19, 217, 11458223094, 0, 53.26, 39.295, 48.725, 48.59, 6, 0
1, 0, 14585359, 1405, 1532, 15, 35919890, 20761387835, 14311224900, 11, 176, 11399905725, 0, 52.64, 38.985, 47.245, 47.46, 6, 0
1, 0, 14798439, 390, 75, 44, 37386046, 20788473988, 14309848481, 16, 233, 11477932498, 0, 52.91, 38.98, 46.795, 48.575, 6, 0
1, 0, 14526201, 426, 219, 55, 36702119, 20806242857, 14305228548, 17, 160, 11454090285, 0, 52.165, 38.57, 45.965, 48.145, 6, 0
1, 0, 14886200, 1139, 788, 250, 37466015, 20737500475, 14302633630, 49, 159, 11451564029, 0, 254.985, 75.395, 71.24, 84.26, 6, 0
1, 0, 14689088, 1120, 843, 70, 36666753, 20849141349, 14303837406, 110, 174, 11523301279, 0, 111.815, 91.295, 106.785, 91.97, 6, 0
0, 1, 39702668, 25121083, 1666411, 6198382, 63893293, 14081266160, 15834231256, 4448384, 12487417, 8512195015, 0, 5243, 8519.03, 68.25, 54.85, 6, 0
0, 1, 39550366, 23744809, 1354456, 6288663, 65070698, 13931102200, 15686542305, 4719984, 11182858, 8438672814, 0, 5204.34, 8264.98, 62.33, 53.255, 6, 0
0, 1, 39576016, 22966204, 1414100, 6101054, 64319030, 13827958008, 15628375067, 4572475, 11900244, 8356506595, 0, 5142.43, 8231.51, 66.805, 60.375, 6, 0
0, 1, 38641151, 23928119, 1509011, 5440542, 61223910, 13927021642, 15625092243, 4362040, 12054408, 8447668527, 171, 5274.36, 8381.98, 66.655, 53.37, 6, 0
0, 1, 39477634, 24109905, 1203200, 6643436, 63805500, 14088173621, 15667818802, 4446063, 11056836, 8646211361, 0, 4141.35, 8041.9, 1319.74, 53.195, 6, 0
0, 1, 39934962, 22600816, 1349770, 6526585, 63816107, 14631169924, 15778779943, 4529482, 10919758, 8723687454, 0, 3462.84, 7719.1, 1919.41, 51.185, 6, 0
0, 1, 39070440, 24065152, 1372734, 6785902, 62349281, 14252711161, 15688530030, 4385538, 10912276, 8698208467, 0, 3491.52, 7792.62, 1940.18, 57.87, 6, 0
0, 1, 39752874, 23687609, 1302529, 6716813, 61504598, 14426039046, 15753098952, 4310308, 11533646, 8583117899, 0, 3581.74, 7835.1, 1971.07, 57.55, 6, 0
0, 1, 40013666, 23378933, 1192511, 6828247, 63461524, 14329226280, 15796430656, 4391945, 11133531, 8716438575, 0, 3675.07, 7719.91, 2014.22, 67.145, 6, 0
0, 1, 39823237, 23221269, 1161816, 6434066, 63772181, 14707359987, 15766430672, 4591354, 10624277, 8779724477, 0, 3414.31, 7979.19, 1930.08, 53.605, 6, 0
0, 1, 39177315, 23177004, 1505787, 6697978, 63122336, 14633982774, 15811364995, 4512522, 11158159, 8772222088, 0, 3463.5, 7590.92, 1930.57, 51.985, 6, 0
0, 1, 39745131, 22935445, 1262246, 6639918, 64606697, 14282232165, 15790102038, 4375222, 10642820, 8837166520, 0, 3418.23, 7688.62, 1929.01, 50.35, 6, 0
0, 1, 39312551, 23983422, 1369411, 6539081, 64062215, 14446111321, 15769369424, 4282601, 10940775, 8816949532, 0, 3508.51, 7721.01, 1936.64, 52.9, 6, 0
0, 1, 39533968, 22728494, 1208568, 6763745, 65754608, 14201676305, 15764415775, 4681398, 10850941, 8697683661, 0, 3419.51, 7786.66, 1940.15, 51.64, 6, 0
0, 1, 40044200, 23907155, 1157630, 6908855, 62342550, 14726924190, 15839256982, 4311005, 10742979, 8667093278, 0, 3483.76, 7793.86, 1934.44, 51.06, 6, 0
1, 0, 55385521, 731, 134, 45, 80355530, 33866290061, 23860269561, 26, 279, 18636521198, 0, 52.3, 38.2, 46.32, 48.18, 10, 0
1, 0, 55347518, 511, 80, 65, 82301666, 33936271228, 24030368105, 46, 426, 18804133237, 0, 52.2, 37.74, 45.71, 47.435, 10, 0
1, 0, 54769668, 836, 180, 70, 83710398, 33824571962, 23861927860, 49, 645, 18694928958, 0, 53.26, 38.605, 46.59, 48.565, 10, 0
