0,  1,  1512184,  27186793,  3393228,  3081235,  46441598,  1708512654,  28748740931,  3981596,  16909239,  1171970539,  42,  85.18,  17478.9,  0,  0,  10,  0
1,  0,  6609073,  8174,  175,  215,  98032798,  3837826042,  20119666077,  168,  4073,  2642216206,  0,  77.26,  85.15,  0,  0,  8,  0
1,  0,  4732900,  19960934,  3765340,  2202697,  61595240,  2237444633,  37267742694,  3260429,  11066519,  1537417548,  0,  14838.4,  74.765,  0,  0,  13,  0
1,  0,  4875329,  11639566,  2931820,  544530,  73261477,  2614870707,  31388280208,  1415529,  6669454,  1812174652,  0,  8857.7,  75.075,  0,  0,  11,  0
1,  0,  4656351,  16836648,  3388516,  1538742,  65860744,  2371604752,  34280640772,  2578891,  9572992,  1632614553,  0,  12784.7,  74.465,  0,  0,  12,  0
1,  0,  8887227,  12105,  250,  120,  121667033,  21001694556,  25952204045,  258,  5321,  3123612838,  0,  77.235,  84.81,  0,  0,  9,  0
1,  0,  1676462,  603,  40,  5,  47472579,  2532515821,  8599225080,  0,  697,  1777069123,  0,  76.7,  81.305,  0,  0,  3,  0
0,  1,  2243576,  28004043,  3817523,  3072966,  56981496,  2063870810,  45947539395,  4852260,  16647729,  1410817750,  0,  19616,  88.185,  0,  0,  16,  0
0,  1,  320324,  10906151,  1297295,  751344,  16043657,  889811995,  8637380263,  1468952,  7474324,  601676433,  0,  7953.67,  81.785,  0,  0,  3,  0
0,  1,  1398136,  25830855,  3083511,  3064318,  43197064,  1609273256,  25954470842,  3167902,  16565869,  1093166551,  0,  83.91,  16722.8,  0,  0,  9,  0
0,  1,  2230468,  29877554,  3705024,  3094590,  59434800,  2101093498,  49171749525,  4862847,  18334529,  1421081184,  0,  19738.2,  87.69,  0,  0,  17,  0
1,  0,  9447001,  14115,  440,  280,  128761988,  4636507643,  28514735918,  330,  8613,  3221193210,  0,  88.705,  72.92,  0,  0,  10,  0
0,  1,  1999874,  28933444,  3750064,  2989385,  53613711,  1919997034,  37450743285,  5348754,  17217376,  1313933299,  0,  18774,  86.755,  0,  0,  13,  0
1,  0,  5035420,  25202496,  3771343,  2974967,  61649276,  2196227722,  48686537045,  3782774,  14855890,  1500693410,  0,  17451.3,  76.37,  0,  0,  17,  0
1,  0,  4361139,  1537,  45,  5,  79141507,  3369391045,  14289008539,  31,  737,  2359109499,  0,  76.85,  82.055,  0,  0,  5,  0
0,  1,  72729,  7799677,  797216,  731509,  7632036,  804675145,  5631069621,  1430607,  4736745,  568076620,  0,  82.36,  6063.26,  0,  0,  2,  0
0,  1,  483321,  15375515,  1704294,  1615612,  21606756,  1016197819,  11593173176,  1754003,  10556629,  690128083,  0,  10347.5,  82.675,  0,  0,  4,  0
1,  0,  4974096,  25816527,  3805706,  3100119,  61157343,  2178260040,  45920693674,  3277460,  15736347,  1492087591,  0,  17269.9,  74.525,  0,  0,  16,  0
1,  0,  5249282,  7021,  450,  295,  88982625,  3807373958,  17195121393,  224,  6482,  2634503561,  0,  80.655,  86.275,  0,  0,  6,  0
0,  1,  769774,  17975757,  1760588,  2298049,  27662608,  1138580228,  15166067117,  2070141,  12203499,  779545476,  0,  139.195,  13520.6,  0,  0,  6,  0
1,  0,  16094,  816,  35,  0,  26365942,  2326136110,  5711174395,  13,  437,  1664163446,  0,  78.625,  81.8,  0,  0,  2,  0
0,  1,  2222177,  29475727,  3769705,  3066414,  57485704,  2041447514,  43269677960,  4273209,  18693531,  1384872854,  0,  19401.6,  88.61,  0,  0,  15,  0
0,  1,  1940378,  27782653,  3629196,  2911869,  50935518,  1870026231,  34537841955,  4857563,  16596440,  1269826573,  0,  18291.3,  85.32,  0,  0,  12,  0
1,  0,  2225286,  1173,  60,  14,  60869455,  3140317913,  11583481484,  10,  450,  2160493631,  0,  76.94,  82.02,  0,  0,  4,  0
0,  1,  1259775,  23579889,  2921289,  2474891,  38774453,  1508593419,  23105781823,  3459915,  15154664,  1033025371,  0,  15575.7,  83.985,  0,  0,  8,  0
0,  1,  1139177,  22696792,  2166507,  2807256,  36025689,  1401544843,  20208525992,  2857216,  15009473,  954047574,  0,  83.46,  14475.4,  0,  0,  7,  0
0,  1,  2052678,  30288090,  3776309,  3226491,  55896827,  1959924347,  40352294638,  4135713,  19520177,  1339323217,  0,  19085.7,  85.645,  0,  0,  14,  0
1,  0,  6760917,  8439,  330,  265,  102506458,  4053798959,  20049709097,  1244818829,  8255,  2816415649,  0,  95.84,  92.03,  0,  0,  7,  0
1,  0,  4996667,  24318209,  3809363,  2941244,  60872347,  2174423877,  42979298686,  3036809,  14817633,  1495056635,  0,  16756.2,  74.385,  0,  0,  15,  0
1,  0,  4702440,  22811182,  3783726,  2706117,  60438796,  2203995001,  40087666702,  3036807,  13425932,  1513098451,  0,  16082.2,  74.41,  0,  0,  14,  0
0,  1,  815417,  19442507,  2624072,  1643226,  29970226,  1180527912,  14459650125,  1956305,  13552092,  807664675,  0,  11929.6,  99.665,  0,  0,  5,  0
0,  1,  1779250,  28811296,  3657461,  3008678,  49809345,  1777341408,  60874886909,  4256941,  18070260,  1211461630,  0,  17881.8,  91.41,  0,  0,  11,  0
0,  1,  81956816,  33048850,  4002702,  10779129,  134527341,  25732357487,  28752348539,  5091695,  13858277,  15771432071,  0,  22799.6,  7008.84,  0,  0,  10,  0
1,  0,  75668854,  54523,  47193,  294,  101916953,  30418902004,  22854142534,  737,  7361,  17794787973,  0,  103.735,  86.115,  0,  0,  8,  0
1,  0,  114437357,  22445429,  5171815,  5670669,  207056849,  37778646322,  37260490918,  3322269,  7787175,  23393494848,  0,  18875.2,  2944.61,  0,  0,  13,  0
1,  0,  87022683,  7801394,  3027103,  757323,  174945557,  35753874824,  31371225304,  1554331,  2421797,  22333197855,  2,  7344.82,  1337.28,  0,  0,  11,  0
1,  0,  102299247,  21303772,  3861837,  7109737,  185337295,  33302418015,  34238307894,  3289193,  7287454,  20880080000,  0,  12071.2,  6721.65,  0,  0,  12,  0
1,  0,  73081938,  24106,  15920,  309,  107827772,  32421021313,  25935539138,  383,  9181,  18425031369,  0,  86.375,  84.695,  0,  0,  9,  0
1,  0,  33280563,  36742,  35460,  70,  50268360,  13851732137,  8634076738,  151,  924,  8227380753,  0,  95.68,  84.715,  0,  0,  3,  0
0,  1,  135140367,  51780283,  5284707,  20474294,  200122487,  39866813447,  46089619993,  6900060,  18251411,  24562793941,  0,  19168.4,  16371.8,  0,  0,  16,  0
0,  1,  36476347,  10472629,  1043523,  1815263,  45211649,  11605908904,  8595497614,  1678617,  6468753,  7179226234,  0,  8362.94,  7611.77,  0,  0,  3,  0
0,  1,  61343139,  34326409,  4094003,  10313281,  114994840,  21163326583,  25838160771,  5547348,  14047188,  12840334447,  0,  22448.5,  7429.65,  0,  0,  9,  0
0,  1,  147200871,  51400568,  6129818,  18003226,  223926454,  36169363019,  48904202524,  5843330,  21307618,  22221365190,  0,  27555.8,  11717.6,  0,  0,  17,  0
1,  0,  94348908,  58163,  40668,  590,  132135887,  37295001148,  28505596895,  482,  7739,  21422069019,  0,  108.96,  74.23,  0,  0,  10,  0
0,  1,  95965149,  33785147,  3390385,  14047970,  139787914,  32504709775,  32762827844,  4833735,  10865290,  20137455642,  0,  14878.5,  13138.4,  0,  0,  13,  0
1,  0,  146501743,  50953494,  6541159,  17261099,  224370613,  36359804191,  48813036520,  5668214,  21292140,  22185250528,  41,  27287.2,  12573.3,  0,  0,  17,  0
1,  0,  50980738,  15614,  9048,  40,  70842387,  21185514990,  14197651420,  157,  949,  12906579440,  0,  88.5,  85.47,  0,  0,  5,  0
0,  1,  15177024,  7126793,  781449,  2057192,  22973233,  6486705929,  5723602016,  35521,  4587868,  3820962140,  1,  2395.91,  5528.42,  0,  0,  2,  0
0,  1,  21308925,  14951488,  1134608,  5822740,  36197517,  12447663741,  11510128305,  2224845,  5529705,  7832851893,  6,  9035.81,  1171.01,  0,  0,  4,  0
1,  0,  147321983,  43635599,  5955843,  14638190,  231484419,  37664770164,  45800438890,  5585035,  16404626,  23065912290,  0,  24846.6,  9375.75,  0,  0,  16,  0
1,  0,  50337330,  44357,  22961,  921,  74817303,  22989762386,  17131303725,  774,  11522,  13568413653,  0,  203.995,  130.785,  0,  0,  6,  0
0,  1,  42274779,  22750114,  2501600,  6314778,  78107181,  16713518342,  17244674594,  3187927,  11102559,  10150283696,  0,  10372.7,  13065,  0,  0,  6,  0
1,  0,  16164313,  25334,  25654,  30,  20384296,  8267473901,  5750844861,  54,  434,  4707301041,  0,  91.79,  84.69,  0,  0,  2,  0
0,  1,  116272980,  51617151,  4796948,  20447416,  182289225,  34346769633,  43143627214,  6579193,  19214037,  21345489227,  0,  27868.3,  6288.81,  0,  0,  15,  0
0,  1,  87882031,  39370925,  4021846,  16252477,  138070413,  32240551090,  34397601619,  5744463,  13197410,  20237209279,  0,  19235.2,  8764.97,  0,  0,  12,  0
1,  0,  32494695,  22818,  21847,  49,  53972180,  15795679025,  11502005361,  86,  844,  9032177025,  0,  89.275,  85.46,  0,  0,  4,  0
0,  1,  47079018,  27223097,  2283964,  10876116,  149484010,  23647513925,  23163598026,  4118805,  9156177,  14502745298,  34,  15829.1,  3322.04,  0,  0,  8,  0
0,  1,  35966834,  28008897,  2271296,  11585144,  68322642,  17895093548,  20183363702,  4347067,  9702500,  11053749021,  0,  5660.57,  13808.4,  0,  0,  7,  0
0,  1,  110754316,  37221305,  3931256,  13905563,  164180948,  29870354423,  35330918735,  4430490,  14520074,  18402787868,  0,  17264,  17776,  0,  0,  14,  0
1,  0,  49522825,  20526,  14210,  355,  78890959,  25159377058,  20059441960,  328,  4743,  14377814046,  0,  87.45,  87.035,  0,  0,  7,  0
1,  0,  122019520,  43168688,  5936494,  15472274,  206483465,  44793974559,  42908837850,  5691357,  16923958,  21036491572,  0,  20505.3,  13629.9,  0,  0,  15,  0
1,  0,  114927714,  31759354,  4073851,  12592524,  199315306,  36454578012,  40207972205,  3679719,  11107971,  22579819913,  10,  10723.7,  15284.7,  0,  0,  14,  0
0,  1,  26548153,  12537007,  1133839,  5067004,  41270923,  16139164681,  12551859688,  1876856,  4810007,  10103960837,  0,  3584.51,  6785.95,  0,  0,  5,  0
0,  1,  106523373,  32322375,  3879920,  10329826,  158889891,  30635134858,  31712589805,  4794939,  12563975,  18836975103,  0,  18501.8,  11490.8,  0,  0,  11,  0
0,  1,  21576034,  16678049,  24544,  10175,  52639351,  4704281234,  28906449197,  346733,  16586958,  3667604953,  0,  4966.48,  2471.64,  0,  0,  10,  0
1,  0,  80986151,  5824,  85,  129,  113193463,  9084795130,  22906321414,  258,  3873,  7322623141,  0,  76.91,  85.135,  0,  0,  8,  0
1,  0,  31979880,  16519505,  8968,  20385,  71688759,  13666530716,  37156390984,  414544,  16382904,  5036275374,  0,  6671.51,  651.94,  0,  0,  13,  0
1,  0,  38884656,  7437011,  315,  11053,  71467995,  6158174666,  31492750638,  47005,  7604336,  4858575178,  0,  2629.51,  74.04,  0,  0,  11,  0
1,  0,  38052558,  14634905,  9000,  11447,  74921372,  6344932856,  34288135378,  332025,  14483277,  5031334083,  0,  6271.76,  118.4,  0,  0,  12,  0
1,  0,  63020433,  6542,  175,  130,  97227430,  7992698012,  25741089967,  452,  8921,  6355821118,  0,  78.13,  83.8,  0,  0,  9,  0
1,  0,  21599908,  752,  30,  15,  39184128,  3856705638,  8596080577,  72,  923,  3029222108,  0,  83.39,  96.38,  0,  0,  3,  0
0,  1,  33249340,  21816736,  51281,  16866,  74150914,  6157973536,  45978937323,  694770,  21696428,  4891374368,  0,  8014.34,  826.395,  0,  0,  16,  0
0,  1,  11747334,  10568394,  5580,  2863,  25267841,  2130294624,  8583898217,  87905,  10719480,  1644705922,  0,  3429.65,  213.115,  0,  0,  3,  0
0,  1,  16976131,  16617856,  23332,  5472,  47632375,  4425541717,  25875916294,  474092,  16352095,  3448900738,  1,  4280.89,  3671.54,  0,  0,  9,  0
0,  1,  29539657,  22724165,  51480,  26401,  72283785,  6220554835,  48946938961,  791654,  22217792,  4873244941,  0,  5028.12,  4411.94,  0,  0,  17,  0
1,  0,  78577585,  13709,  174,  180,  109631646,  8331403863,  28508326827,  367,  9297,  6675061646,  0,  88.465,  72.605,  0,  0,  10,  0
0,  1,  19099646,  20042562,  33329,  9599,  54049630,  4885938937,  37404617655,  743533,  19589055,  3811987830,  0,  4681.2,  3972.45,  0,  0,  13,  0
1,  0,  36761555,  21342222,  16306,  31023,  84920837,  7525305331,  48698907153,  626322,  20965514,  5914951539,  0,  7269.9,  2273.74,  0,  0,  17,  0
1,  0,  29051643,  1932,  393,  30,  55931580,  5884080696,  14280220893,  54,  710,  4625457860,  0,  92.65,  94.485,  0,  0,  5,  0
0,  1,  18617340,  10252271,  2326,  609,  28418177,  2164105676,  5672455255,  54953,  10724283,  1792296657,  1,  2480.9,  227.68,  0,  0,  2,  0
0,  1,  14452898,  9446094,  6521,  1212,  31428910,  2561600423,  11438011730,  98387,  9585734,  2051338878,  1,  3039.93,  244.29,  0,  0,  4,  0
1,  0,  37110740,  22112878,  14377,  25935,  82988563,  7182162440,  45888002392,  451767,  21716070,  5694457019,  0,  7586.89,  1804.49,  0,  0,  16,  0
1,  0,  73433994,  6549,  220,  300,  102304092,  8015562911,  17151594356,  278,  4597,  6435180352,  0,  77.57,  84.975,  0,  0,  6,  0
0,  1,  22450843,  14855495,  14359,  3721,  48399291,  4077369563,  17273446439,  380546,  14918115,  3259859322,  0,  5936.06,  468.07,  0,  0,  6,  0
1,  0,  31228759,  547,  5,  0,  45829887,  3788528685,  5712379692,  114,  694,  3044998884,  0,  76.44,  83.17,  0,  0,  2,  0
0,  1,  25152036,  21687536,  42147,  18855,  64886695,  5756650901,  10846582428,  545570,  21400326,  4494681940,  0,  4864.9,  4459.94,  0,  0,  15,  0
0,  1,  23397194,  17366186,  29024,  13567,  55774012,  4795390983,  34446454422,  513885,  17358848,  3801414254,  0,  4992.96,  2561.49,  0,  0,  12,  0
1,  0,  42497519,  2960,  818,  198,  60035008,  4632451286,  11570915617,  61,  1173,  3661992579,  0,  154.33,  100.015,  0,  0,  4,  0
0,  1,  18388676,  16009701,  18232,  5486,  48053829,  4385243084,  23056613832,  432884,  15838637,  3429723456,  0,  3922.12,  3676.97,  0,  0,  8,  0
0,  1,  17665978,  15716132,  19443,  3296,  45210504,  4039403281,  20231765938,  710047,  15134317,  3168248330,  0,  5688.66,  1744.33,  0,  0,  7,  0
0,  1,  29264617,  21275038,  45331,  16167,  67676512,  5834248797,  40173545873,  580811,  21251736,  4628511606,  0,  4757.89,  4037.81,  0,  0,  14,  0
1,  0,  60414053,  6020,  365,  420,  92721249,  7608140542,  20055110106,  260,  4599,  6051832156,  0,  78.05,  84.105,  0,  0,  7,  0
1,  0,  35253819,  20489273,  11917,  25634,  79646135,  7008590258,  43019460174,  764425,  19855340,  5503976559,  0,  7674.85,  1272.63,  0,  0,  15,  0
1,  0,  36844771,  20534910,  12115,  21169,  80628369,  7032229905,  40081580813,  509572,  20485520,  5559366869,  0,  8042.05,  1026.87,  0,  0,  14,  0
0,  1,  8229275,  13381964,  8917,  1382,  29044571,  2847354912,  14409243407,  288451,  13505308,  2215596216,  0,  5663.47,  302.495,  0,  0,  5,  0
0,  1,  22240288,  17299776,  27927,  9698,  54276466,  4686394307,  31700784203,  644651,  17127455,  3694484247,  0,  5720.34,  2077.01,  0,  0,  11,  0
0,  1,  8273881,  9004893,  68638,  4677380,  22480252,  1543624143,  28663222222,  12940,  4397945,  1312743666,  0,  6976.32,  294.575,  0,  0,  10,  0
1,  0,  22654226,  12753107,  12626753,  3760,  45288402,  3229436669,  22924899140,  828,  5194,  2770070041,  0,  7651.53,  112.955,  0,  0,  8,  0
1,  0,  188249,  152117,  2795,  1077,  404795,  2683084,  2312809,  712,  8084,  126456,  0,  6622.49,  92.26,  0,  0,  13,  0
1,  0,  10027660,  8802637,  4869118,  5110,  22549591,  1819012732,  31295827232,  9721,  3921937,  1562035217,  0,  6476.83,  95.715,  0,  0,  11,  0
1,  0,  6502519,  5636585,  3263101,  235555,  15205824,  1283310279,  15639556006,  35882,  391773,  1100435357,  1,  4639.6,  96.69,  0,  0,  12,  0
1,  0,  24882841,  12241410,  12276172,  4327,  47274234,  3205399253,  25850291546,  1082,  4355,  2750421164,  0,  7970.41,  118.48,  0,  0,  9,  0
1,  0,  5663976,  7219005,  7017233,  850,  18509841,  1652825984,  8606049803,  64,  814,  1453349833,  0,  3908.12,  95.54,  0,  0,  3,  0
0,  1,  6795399,  4914517,  27193,  2357237,  14061956,  1411047925,  21455063845,  21813,  2341686,  1203672849,  1,  4452.86,  289.38,  0,  0,  16,  0
0,  1,  6758313,  4715077,  18440,  1767317,  12621408,  960174925,  8501386048,  8635,  2831103,  842321195,  0,  2302.65,  528.36,  0,  0,  3,  0
0,  1,  6948553,  8948871,  42617,  4623035,  20800058,  1468899544,  25780320533,  17591,  4382868,  1258136442,  0,  6937.82,  275.59,  0,  0,  9,  0
0,  1,  14823179,  9347503,  119041,  4743434,  29576674,  1896780163,  48674139273,  36590,  4570702,  1615861806,  0,  6889.44,  1500.29,  0,  0,  17,  0
1,  0,  202965,  105639,  404,  195,  314456,  13884380,  13477917,  516,  8828,  17651210,  0,  6618.14,  93.845,  0,  0,  10,  0
0,  1,  4872986,  5026799,  19548,  2813583,  12170508,  1320614579,  17079114745,  31787,  2144333,  902932147,  1,  4475.49,  356.275,  0,  0,  13,  0
1,  0,  12665755,  9258192,  4097268,  1550394,  26816960,  2263441668,  38107599499,  56286,  3324780,  1809569097,  1,  4916.27,  1265.17,  0,  0,  17,  0
1,  0,  5439383,  4332419,  4596503,  4649,  14405980,  1441309211,  7970264349,  714,  4120,  1197148454,  1,  4621.65,  96.74,  0,  0,  5,  0
0,  1,  6814255,  3741028,  3632,  825252,  10355327,  1234095817,  5615752263,  5392,  2895900,  1099118980,  0,  653.11,  749.66,  0,  0,  2,  0
0,  1,  501849,  3720828,  8112,  2242135,  6151695,  788588524,  5894787229,  4828,  1458484,  615745750,  1,  4397.46,  180.345,  0,  0,  4,  0
1,  0,  249754,  188938,  9489,  6842,  502886,  94125791,  45394853,  2187,  11782,  25477309,  0,  6625.88,  92.975,  0,  0,  16,  0
1,  0,  8424883,  6097525,  6057779,  8483,  19279807,  1685717028,  8855569482,  3431,  15487,  1514858934,  1,  4878.41,  100.6,  0,  0,  6,  0
