1, 0, 0.000121366, 3.21708e-08, 0.171801, 0.14455, 0.00314755, 0.120978, 26.235, 0.035545, 1.02133, 0, 52.45, 38.125, 45.79, 47.495, 11, 0.000265003, 7.02266e-08, 0.543071, 0.294926, 0.961431, 0.92435, 1.05687, 1.11698, 0.000143916, 0
1, 0, 0.000118915, 3.90741e-08, 0.0866602, 0.148978, 0.00315802, 0.121458, 26.2834, 0.0204479, 0.549172, 0, 52.615, 37.945, 45.835, 47.49, 11, 0.000328481, 1.079e-07, 0.367769, 0.135254, 0.962333, 0.926084, 0.56962, 0.324467, 0.000120805, 0
1, 0, 0.000118664, 3.84383e-08, 0.0672601, 0.142433, 0.00316569, 0.122121, 26.3019, 0.00890208, 0.668645, 0, 52.75, 38.205, 46.245, 47.785, 11, 0.000323821, 1.0486e-07, 0.320755, 0.102884, 0.962504, 0.926413, 0.677547, 0.45907, 0.000103867, 0
1, 0, 0.000120922, 4.10629e-08, 0.0760563, 0.0760563, 0.00315357, 0.120372, 25.9358, 0.0253521, 0.699531, 0, 52.83, 38.45, 46.48, 48.115, 11, 0.000339466, 1.15237e-07, 0.5, 0.25, 0.961642, 0.924756, 0.724883, 0.525455, 0.000169733, 0
1, 0, 0.000120013, 2.76393e-08, 0.105769, 0.0604396, 0.0031273, 0.121179, 26.3393, 0.0494505, 0.921703, 0, 52.99, 38.24, 46.26, 47.79, 11, 0.000230249, 5.30144e-08, 0.636364, 0.404959, 0.961615, 0.924704, 0.971154, 0.94314, 0.000146522, 0
1, 0, 0.000117981, 2.51492e-08, 0.130106, 0.223903, 0.0031728, 0.121776, 26.2831, 0.03177, 0.942511, 0, 53.21, 38.22, 46.175, 47.92, 11, 0.000213117, 4.54189e-08, 0.367521, 0.135072, 0.962807, 0.926997, 0.974281, 0.949224, 7.83251e-05, 0
1, 0, 0.000119256, 3.58825e-08, 0.0934183, 0.191083, 0.00314987, 0.120801, 26.2523, 0.0127389, 0.602972, 0, 52.9, 37.82, 45.76, 47.455, 11, 0.000300796, 9.0478e-08, 0.328358, 0.107819, 0.962128, 0.92569, 0.615711, 0.3791, 9.87687e-05, 0
1, 0, 0.000120992, 3.89905e-08, 0.0860215, 0.0928641, 0.00312903, 0.121416, 26.2372, 0.0322581, 0.691105, 0, 53.28, 37.995, 46.125, 47.83, 11, 0.000322152, 1.03782e-07, 0.480874, 0.23124, 0.96132, 0.924136, 0.723363, 0.523254, 0.000154914, 0
1, 0, 0.00012056, 3.22325e-08, 0.0984579, 0.0735469, 0.00316009, 0.121582, 26.1538, 0.0569395, 0.755635, 0, 52.98, 37.875, 46.03, 47.49, 11, 0.000267284, 7.14407e-08, 0.572414, 0.327658, 0.961839, 0.925134, 0.812574, 0.660277, 0.000152997, 0
1, 0, 0.000119035, 2.84934e-08, 0.0946667, 0.0546667, 0.00312309, 0.120759, 26.3219, 0.08, 0.790667, 0, 52.92, 37.99, 46.24, 47.785, 11, 0.000239314, 5.7271e-08, 0.633929, 0.401865, 0.961877, 0.925207, 0.870667, 0.75806, 0.000151708, 0
1, 0, 0.0001213, 3.12208e-08, 0.088916, 0.288672, 0.00313332, 0.120898, 26.2966, 0.0328867, 0.733252, 0, 52.525, 38.075, 46.16, 47.535, 11, 0.000257318, 6.62127e-08, 0.235484, 0.0554527, 0.961277, 0.924054, 0.766139, 0.586969, 6.05943e-05, 0
1, 0, 0.000119895, 4.2124e-08, 0.0641953, 0.0940325, 0.00315383, 0.120709, 26.2558, 0.0515371, 0.536166, 0, 52.66, 38.145, 46.545, 48.075, 11, 0.000351217, 1.23353e-07, 0.405714, 0.164604, 0.961971, 0.925388, 0.587703, 0.345395, 0.000142494, 0
1, 0, 0.000119579, 3.0124e-08, 0.101138, 0.120101, 0.00311634, 0.120914, 26.2581, 0.079646, 0.793932, 0, 52.565, 38.305, 46.325, 47.88, 11, 0.000251855, 6.34307e-08, 0.457143, 0.20898, 0.961619, 0.924711, 0.873578, 0.763138, 0.000115134, 0
1, 0, 0.000121122, 3.32204e-08, 0.0931034, 0.0563218, 0.00315645, 0.121235, 26.1887, 0.0689655, 0.737931, 0, 53.47, 38.33, 46.425, 48.155, 11, 0.000274198, 7.51845e-08, 0.623077, 0.388225, 0.961617, 0.924707, 0.806897, 0.651082, 0.000170846, 0
1, 0, 0.000120815, 2.92724e-08, 0.10013, 0.195059, 0.00316785, 0.121836, 26.2705, 0.0429129, 0.643693, 0, 52.585, 38.14, 46.19, 47.78, 11, 0.000242233, 5.86769e-08, 0.339207, 0.115061, 0.961853, 0.925161, 0.686606, 0.471428, 8.21672e-05, 0
1, 0, 0.000114678, 3.51429e-08, 0.169475, 0.213082, 0.00301731, 0.114119, 28.7113, 0.0713578, 0.736373, 0, 52.71, 38.85, 46.485, 47.845, 12, 0.000306355, 9.38532e-08, 0.443005, 0.196254, 0.961982, 0.925409, 0.80773, 0.652428, 0.000135717, 0
1, 0, 0.000113475, 4.54022e-08, 0.0507302, 0.0584166, 0.00303234, 0.115771, 28.655, 0.0138355, 0.538816, 0, 52.51, 38.945, 46.485, 48.14, 12, 0.000399946, 1.59957e-07, 0.464789, 0.216029, 0.962563, 0.926528, 0.552652, 0.305424, 0.000185891, 0
1, 0, 0.000114623, 3.15132e-08, 0.1802, 0.0556174, 0.00303059, 0.114746, 28.5277, 0.0266963, 0.876529, 0, 52.595, 39.205, 46.97, 48.36, 12, 0.000274854, 7.55449e-08, 0.764151, 0.583927, 0.962168, 0.925767, 0.903226, 0.815817, 0.00021003, 0
1, 0, 0.000116236, 3.71423e-08, 0.100753, 0.106403, 0.00300898, 0.114947, 28.5928, 0.0451977, 0.771186, 0, 52.68, 39.32, 46.73, 48.165, 12, 0.000319441, 1.02042e-07, 0.486364, 0.23655, 0.961358, 0.924209, 0.816384, 0.666483, 0.000155364, 0
1, 0, 0.00011431, 3.17992e-08, 0.136911, 0.294633, 0.00301286, 0.114827, 28.7114, 0.0328587, 0.856517, 0, 52.205, 38.71, 46.37, 47.97, 12, 0.000278107, 7.73435e-08, 0.317259, 0.100653, 0.962049, 0.925538, 0.889376, 0.790989, 8.82319e-05, 0
1, 0, 0.00011413, 3.42713e-08, 0.115854, 0.151423, 0.00303401, 0.115306, 28.7121, 0.054878, 0.903455, 0, 52.35, 38.905, 46.29, 48.135, 12, 0.000300194, 9.01162e-08, 0.43346, 0.187888, 0.962372, 0.92616, 0.958333, 0.918403, 0.000130122, 0
1, 0, 0.000114422, 4.03798e-08, 0.0855661, 0.0587727, 0.00302054, 0.114866, 28.6529, 0.0492653, 0.649957, 0, 52.88, 39.025, 46.645, 48.575, 12, 0.000352779, 1.24453e-07, 0.592814, 0.351429, 0.962105, 0.925647, 0.699222, 0.488912, 0.000209133, 0
1, 0, 0.000116061, 2.91186e-08, 0.122744, 0.0264741, 0.00302294, 0.114399, 28.5385, 0.0577617, 1.03851, 0, 53.29, 39.27, 46.62, 48.39, 12, 0.000250827, 6.2914e-08, 0.822581, 0.676639, 0.961597, 0.924668, 1.09627, 1.20181, 0.000206325, 0
1, 0, 0.000114993, 3.52955e-08, 0.115727, 0.138477, 0.00299179, 0.114566, 28.6438, 0.074184, 0.667656, 0, 52.96, 39.075, 46.585, 48.195, 12, 0.000306841, 9.41514e-08, 0.455253, 0.207255, 0.961552, 0.924582, 0.74184, 0.550326, 0.00013969, 0
1, 0, 0.00011472, 3.43952e-08, 0.292214, 0.235592, 0.00301234, 0.114377, 28.754, 0.0273003, 0.701719, 0, 54.615, 38.67, 46.48, 48.105, 12, 0.000299728, 8.98367e-08, 0.55364, 0.306517, 0.961905, 0.925261, 0.729019, 0.531469, 0.000165941, 0
1, 0, 0.000113494, 2.94067e-08, 0.0996441, 0.116251, 0.00302805, 0.115135, 28.6669, 0.0747331, 0.921708, 0, 52.325, 38.95, 46.92, 48.315, 12, 0.000259037, 6.71e-08, 0.461538, 0.213018, 0.962509, 0.926424, 0.996441, 0.992895, 0.000119555, 0
1, 0, 0.000115392, 3.59452e-08, 0.129377, 0.0359922, 0.00300947, 0.114838, 28.5991, 0.107977, 0.576848, 0, 52.58, 38.75, 46.4, 48.03, 12, 0.000311407, 9.69741e-08, 0.782353, 0.612076, 0.961645, 0.924761, 0.684825, 0.468985, 0.00024363, 0
1, 0, 0.000116256, 2.92941e-08, 0.154306, 0.0490431, 0.00300073, 0.11496, 28.5382, 0.0358852, 0.950957, 0, 52.66, 38.835, 46.73, 47.97, 12, 0.000251916, 6.34618e-08, 0.758824, 0.575813, 0.961248, 0.923997, 0.986842, 0.973857, 0.00019116, 0
1, 0, 0.000113017, 3.5248e-08, 0.100592, 0.213018, 0.00297885, 0.115201, 28.7676, 0.0443787, 0.746548, 0, 53.11, 38.6, 46.45, 47.91, 12, 0.000311786, 9.72105e-08, 0.320755, 0.102884, 0.962048, 0.925537, 0.790927, 0.625566, 0.000100007, 0
1, 0, 0.000115077, 3.75495e-08, 0.0762082, 0.145911, 0.00301206, 0.114165, 28.6555, 0.0223048, 0.60223, 0, 52.77, 39.21, 46.89, 48.545, 12, 0.000326193, 1.06402e-07, 0.343096, 0.117715, 0.961782, 0.925025, 0.624535, 0.390044, 0.000111916, 0
0, 1, 8.83579e-06, 0.000530572, 0.0829715, 0.219194, 0.00062455, 0.0295347, 27.3273, 0.226537, 0.465781, 0, 11118.6, 47.315, 47.31, 40.87, 11, 0.983619, 0.967507, 0.27459, 0.0753995, 0.136327, 0.0185849, 0.692317, 0.479303, 0.270092, 0
0, 1, 8.81822e-06, 0.000518399, 0.0864725, 0.222276, 0.000619932, 0.0295781, 27.4378, 0.229991, 0.471649, 0, 11005, 47.02, 46.91, 40.765, 11, 0.983274, 0.966828, 0.280074, 0.0784415, 0.149555, 0.0223668, 0.70164, 0.492299, 0.27539, 0
0, 1, 9.00074e-06, 0.000525356, 0.084029, 0.223446, 0.000626283, 0.0294944, 27.4707, 0.228783, 0.466841, 0, 11013.8, 47.285, 47.23, 41.205, 11, 0.983156, 0.966596, 0.273288, 0.0746862, 0.146781, 0.0215447, 0.695624, 0.483893, 0.268684, 0
0, 1, 9e-06, 0.000522692, 0.0847037, 0.219148, 0.000622809, 0.0297007, 27.4002, 0.225925, 0.460281, 0, 11092.6, 47.04, 46.965, 41.24, 11, 0.983073, 0.966432, 0.278766, 0.0777107, 0.146299, 0.0214034, 0.686206, 0.470879, 0.274048, 0
0, 1, 8.96509e-06, 0.000533646, 0.0842219, 0.221314, 0.000630139, 0.0295894, 27.2291, 0.22553, 0.462507, 0, 11093.8, 46.965, 46.695, 40.72, 11, 0.983478, 0.967229, 0.275653, 0.0759847, 0.138902, 0.0192938, 0.688037, 0.473396, 0.271099, 0
0, 1, 8.96443e-06, 0.000533273, 0.0826391, 0.219126, 0.000627716, 0.0295645, 27.3196, 0.224755, 0.468521, 0, 11036, 46.98, 47.025, 42.58, 11, 0.983468, 0.967209, 0.273852, 0.0749951, 0.136174, 0.0185433, 0.693277, 0.480632, 0.269325, 0
0, 1, 8.86593e-06, 0.000529138, 0.0850928, 0.222325, 0.000632368, 0.0296881, 27.3729, 0.225641, 0.471073, 0, 11030.5, 47.115, 47.13, 41.47, 11, 0.983521, 0.967313, 0.276798, 0.0766174, 0.149224, 0.0222677, 0.696714, 0.485411, 0.272237, 0
0, 1, 8.82531e-06, 0.000523235, 0.0850674, 0.224095, 0.000627804, 0.0296153, 27.4674, 0.229855, 0.472994, 0, 11016.2, 47.06, 47.295, 41.475, 11, 0.983413, 0.967101, 0.275155, 0.0757101, 0.152506, 0.0232582, 0.702849, 0.493997, 0.270591, 0
0, 1, 9.08432e-06, 0.00052688, 0.0842738, 0.22319, 0.000630458, 0.0296559, 27.4146, 0.227158, 0.464198, 0, 11105.5, 46.86, 46.715, 41.925, 11, 0.983051, 0.966388, 0.274093, 0.075127, 0.149882, 0.0224646, 0.691356, 0.477973, 0.269447, 0
0, 1, 8.94618e-06, 0.000527845, 0.0857418, 0.222314, 0.000630063, 0.02952, 27.259, 0.228865, 0.467164, 0, 11053.1, 47.19, 47.47, 42.535, 11, 0.983334, 0.966946, 0.278332, 0.077469, 0.148036, 0.0219146, 0.696029, 0.484456, 0.273694, 0
0, 1, 9.04943e-06, 0.00053035, 0.0837474, 0.220629, 0.00062124, 0.0293043, 27.3055, 0.225824, 0.465852, 0, 11061.5, 47.02, 47.42, 40.95, 11, 0.983223, 0.966728, 0.275144, 0.0757042, 0.131738, 0.0173548, 0.691675, 0.478415, 0.270528, 0
0, 1, 8.83324e-06, 0.000524949, 0.0840602, 0.219822, 0.000622139, 0.0294273, 27.4033, 0.228677, 0.469138, 0, 11058.5, 47.3, 48.04, 41.7, 11, 0.983452, 0.967177, 0.276621, 0.0765191, 0.14202, 0.0201697, 0.697815, 0.486945, 0.272043, 0
0, 1, 9.04992e-06, 0.000522902, 0.0847576, 0.22411, 0.000628975, 0.029572, 27.4775, 0.227931, 0.473115, 0, 11008.6, 47.02, 46.99, 41.235, 11, 0.982987, 0.966264, 0.274414, 0.0753033, 0.154256, 0.0237948, 0.701046, 0.491466, 0.269746, 0
0, 1, 8.81952e-06, 0.000523981, 0.0837102, 0.221528, 0.000626835, 0.0294815, 27.4798, 0.227757, 0.468691, 0, 11032.1, 47.04, 46.945, 40.95, 11, 0.983447, 0.967168, 0.274246, 0.0752108, 0.150015, 0.0225045, 0.696448, 0.48504, 0.269706, 0
0, 1, 8.90557e-06, 0.000527446, 0.0858347, 0.222084, 0.000627504, 0.0296104, 27.3335, 0.227202, 0.465049, 0, 11073.3, 47.245, 47.545, 40.93, 11, 0.983396, 0.967068, 0.278758, 0.077706, 0.145261, 0.0211008, 0.692251, 0.479212, 0.274129, 0
0, 1, 9.16574e-06, 0.000493219, 0.0804451, 0.217913, 0.000590112, 0.0276449, 29.6003, 0.235515, 0.461557, 0, 47.77, 11426, 46.81, 49.635, 12, 0.981756, 0.963844, 0.269626, 0.0726982, 0.148662, 0.0221005, 0.697072, 0.48591, 0.264707, 0
0, 1, 9.29763e-06, 0.00049324, 0.0812962, 0.217142, 0.000592056, 0.0276051, 29.4057, 0.235522, 0.468208, 9, 47.505, 11306.5, 46.52, 49.75, 12, 0.981499, 0.96334, 0.272405, 0.0742046, 0.1512, 0.0228614, 0.703729, 0.495235, 0.267365, 0
0, 1, 8.84095e-06, 0.000491496, 0.0754299, 0.211554, 0.000585943, 0.0277823, 29.4926, 0.236044, 0.476372, 0, 8134.8, 3186.16, 46.815, 50.005, 12, 0.98233, 0.964972, 0.262837, 0.0690831, 0.146099, 0.021345, 0.712416, 0.507537, 0.258192, 0
0, 1, 8.75408e-06, 0.000491578, 0.0752436, 0.213493, 0.000588888, 0.0276958, 29.5509, 0.237515, 0.474875, 0, 11309.1, 46.56, 46.51, 49.44, 12, 0.982503, 0.965313, 0.260596, 0.0679104, 0.150379, 0.0226139, 0.712391, 0.507501, 0.256037, 0
0, 1, 8.98949e-06, 0.000495331, 0.07554, 0.213875, 0.000594703, 0.0277342, 29.4534, 0.235679, 0.476961, 0, 11199, 46.38, 46.19, 49.395, 12, 0.982175, 0.964668, 0.261009, 0.0681258, 0.151979, 0.0230976, 0.71264, 0.507855, 0.256357, 0
0, 1, 8.83944e-06, 0.000496804, 0.0764849, 0.212353, 0.000593392, 0.0278362, 29.5023, 0.235514, 0.472227, 0, 11265.6, 46.51, 46.28, 49.67, 12, 0.982518, 0.965342, 0.264802, 0.0701201, 0.147877, 0.0218676, 0.707741, 0.500897, 0.260173, 0
0, 1, 9.05175e-06, 0.000494791, 0.0761873, 0.21323, 0.000590985, 0.0276493, 29.4391, 0.236303, 0.4722, 0, 11278.8, 47.475, 47.46, 50.015, 12, 0.982035, 0.964392, 0.263244, 0.0692971, 0.147454, 0.0217425, 0.708502, 0.501975, 0.258514, 0
0, 1, 8.94354e-06, 0.000492465, 0.0758853, 0.216191, 0.000590697, 0.0277024, 29.4752, 0.239657, 0.47618, 0, 11338.3, 47.37, 47.26, 50.18, 12, 0.982163, 0.964644, 0.259814, 0.0675031, 0.151157, 0.0228483, 0.715837, 0.512422, 0.255179, 0
0, 1, 8.88936e-06, 0.000491682, 0.0756438, 0.217014, 0.000591106, 0.0277878, 29.7057, 0.239599, 0.475257, 0, 11370.9, 47.37, 46.825, 49.505, 12, 0.982242, 0.964799, 0.258472, 0.0668079, 0.153161, 0.0234584, 0.714856, 0.511019, 0.253882, 0
0, 1, 9.05071e-06, 0.000495603, 0.0749549, 0.214775, 0.000592291, 0.0277524, 29.5442, 0.236028, 0.468267, 0, 11315.5, 47.5, 47.57, 49.94, 12, 0.982066, 0.964453, 0.258706, 0.0669289, 0.147963, 0.0218932, 0.704294, 0.49603, 0.254067, 0
0, 1, 8.92362e-06, 0.000498428, 0.0765133, 0.212122, 0.000593529, 0.0277141, 29.4161, 0.236514, 0.468571, 0, 11327.8, 47.565, 47.5, 49.895, 12, 0.982411, 0.965132, 0.265086, 0.0702707, 0.145195, 0.0210816, 0.705085, 0.497145, 0.260424, 0
0, 1, 8.77758e-06, 0.000494312, 0.0763525, 0.215319, 0.00058844, 0.0277756, 29.5224, 0.238666, 0.473081, 0, 11365.8, 47.26, 47.61, 49.455, 12, 0.982553, 0.96541, 0.261776, 0.0685265, 0.145045, 0.021038, 0.711747, 0.506584, 0.257208, 0
0, 1, 8.93169e-06, 0.0004918, 0.0755762, 0.212399, 0.000591379, 0.0276801, 29.6121, 0.238548, 0.475097, 0, 11350.7, 47.41, 47.435, 49.74, 12, 0.982163, 0.964644, 0.26244, 0.0688747, 0.153281, 0.0234951, 0.713645, 0.509289, 0.257759, 0
0, 1, 8.66913e-06, 0.000490193, 0.0757522, 0.216744, 0.000592727, 0.027763, 29.5439, 0.237039, 0.479518, 0, 11280.5, 47.485, 47.18, 49.6, 12, 0.982622, 0.965546, 0.258985, 0.0670732, 0.158361, 0.0250783, 0.716556, 0.513453, 0.254484, 0
1, 0, 0.00277693, 4.68755e-08, 0.431118, 0.0777958, 0.00375604, 1.46205, 26.325, 0.0632091, 0.449757, 0, 52.175, 38.245, 46.585, 47.255, 11, 1.68801e-05, 2.84937e-10, 0.847134, 0.717636, 0.260665, 0.0679461, 0.512966, 0.263134, 1.42997e-05, 0
1, 0, 0.0027775, 5.29149e-08, 0.380403, 0.116715, 0.00386082, 1.47132, 26.2308, 0.0324207, 0.185159, 0, 56.33, 38.815, 47.985, 48.275, 11, 1.90509e-05, 3.62936e-10, 0.765217, 0.585558, 0.280579, 0.0787244, 0.217579, 0.0473407, 1.45781e-05, 0
1, 0, 0.00285451, 5.83024e-08, 0.543664, 0.185817, 0.003854, 1.46001, 26.1224, 0.0295469, 0.445174, 0, 61.565, 39.34, 49.93, 48.135, 11, 2.04242e-05, 4.17149e-10, 0.745275, 0.555434, 0.259322, 0.067248, 0.474721, 0.22536, 1.52217e-05, 0
1, 0, 0.00282243, 4.85636e-08, 0.371765, 0.0384314, 0.00380177, 1.47062, 26.2542, 0.0282353, 0.244706, 0, 53.07, 38.26, 46.745, 47.305, 11, 1.7206e-05, 2.96048e-10, 0.90631, 0.821397, 0.257589, 0.0663523, 0.272941, 0.0744969, 1.5594e-05, 0
1, 0, 0.00285022, 3.98138e-08, 0.543541, 0.0736842, 0.00385982, 1.46849, 26.2472, 0.0373206, 0.37799, 0, 54.64, 39.565, 47.37, 47.875, 11, 1.39684e-05, 1.95118e-10, 0.88062, 0.775492, 0.261556, 0.0684114, 0.415311, 0.172483, 1.23009e-05, 0
1, 0, 0.00274531, 2.11658e-08, 0.628366, 0.192101, 0.00387016, 1.45755, 26.316, 0.102334, 0.667864, 0, 51.705, 37.85, 46.32, 47.385, 11, 7.70976e-06, 5.94404e-11, 0.765864, 0.586548, 0.290643, 0.0844731, 0.770197, 0.593204, 5.90463e-06, 0
1, 0, 0.00284468, 3.75076e-08, 0.461382, 0.164634, 0.00388958, 1.46673, 26.2347, 0.0152439, 0.222561, 0, 51.88, 38.33, 47.255, 47.615, 11, 1.3185e-05, 1.73844e-10, 0.737013, 0.543188, 0.268631, 0.0721625, 0.237805, 0.0565512, 9.71751e-06, 0
1, 0, 0.00277531, 3.83901e-08, 0.371884, 0.107677, 0.00371222, 1.45921, 26.1266, 0.00897308, 0.346959, 0, 51.665, 38.46, 46.475, 47.475, 11, 1.38325e-05, 1.91338e-10, 0.775468, 0.60135, 0.252374, 0.0636927, 0.355932, 0.126688, 1.07267e-05, 0
1, 0, 0.00279413, 3.62216e-08, 0.803365, 0.06204, 0.00379573, 1.47165, 26.255, 0.0157729, 0.398528, 0, 64.97, 40.85, 49.13, 48.545, 11, 1.29633e-05, 1.68047e-10, 0.928311, 0.861761, 0.263867, 0.0696255, 0.414301, 0.171645, 1.2034e-05, 0
1, 0, 0.00282338, 3.99193e-08, 0.556298, 0.0467557, 0.0038637, 1.47218, 26.253, 0.028626, 0.332061, 0, 51.845, 38.935, 46.795, 47.5, 11, 1.41386e-05, 1.99901e-10, 0.922468, 0.850948, 0.269245, 0.0724926, 0.360687, 0.130095, 1.30424e-05, 0
1, 0, 0.00279798, 4.5468e-08, 0.947324, 0.169732, 0.00387444, 1.45848, 26.3042, 0.0200669, 0.396321, 0, 54.32, 38.49, 47.985, 47.865, 11, 1.625e-05, 2.64063e-10, 0.848054, 0.719195, 0.277823, 0.0771854, 0.416388, 0.173379, 1.37809e-05, 0
1, 0, 0.00280928, 8.21322e-08, 0.568255, 0.0564553, 0.00386396, 1.46677, 26.3112, 0.016659, 0.16335, 0, 53, 38.265, 47.205, 47.465, 11, 2.92352e-05, 8.54694e-10, 0.90963, 0.827426, 0.272931, 0.0744913, 0.180009, 0.0324033, 2.65932e-05, 0
1, 0, 0.00279836, 3.74001e-08, 0.37998, 0.0827375, 0.00383101, 1.46595, 26.1764, 0.0367722, 0.46476, 0, 53.475, 38.61, 47.36, 47.625, 11, 1.33648e-05, 1.78618e-10, 0.821192, 0.674356, 0.26954, 0.0726518, 0.501532, 0.251535, 1.09751e-05, 0
1, 0, 0.00278521, 7.19332e-08, 0.769394, 0.0377258, 0.003864, 1.46271, 26.1632, 0.0765143, 0.785866, 0, 53.845, 38.425, 47.625, 47.45, 11, 2.58261e-05, 6.6699e-10, 0.953259, 0.908702, 0.27917, 0.0779361, 0.86238, 0.7437, 2.4619e-05, 0
1, 0, 0.00261701, 4.24472e-08, 0.558945, 0.1385, 0.00369193, 1.39672, 28.5767, 0.0544106, 0.247321, 0, 64.7, 39.53, 47.455, 50.895, 12, 1.62195e-05, 2.63071e-10, 0.801418, 0.642272, 0.291141, 0.0847628, 0.301731, 0.0910417, 1.29986e-05, 0
1, 0, 0.00268686, 4.63397e-08, 0.637396, 0.102195, 0.0037212, 1.3892, 28.5069, 0.00908403, 0.230886, 0, 51.66, 38.475, 47.125, 48.15, 12, 1.72465e-05, 2.97442e-10, 0.861822, 0.742737, 0.277947, 0.0772544, 0.23997, 0.0575855, 1.48634e-05, 0
1, 0, 0.00265073, 2.72541e-08, 0.637644, 0.0473752, 0.00374058, 1.3835, 28.6563, 0.0460948, 0.422535, 0, 61.36, 38.605, 47.01, 49.15, 12, 1.02816e-05, 1.05712e-10, 0.930841, 0.866465, 0.291352, 0.0848862, 0.46863, 0.219614, 9.57056e-06, 0
