1, 0, 0.000121366, 3.21708e-08, 0.171801, 0.14455, 0.00314755, 0.120978, 26.235, 0.035545, 1.02133, 0, 52.45, 38.125, 45.79, 47.495, 11, 0.000265003, 7.02266e-08, 0.543071, 0.294926, 0.961431, 0.92435, 1.05687, 1.11698, 0.000143916, 0
0, 1, 0.000309865, 0.000529682, 0.00144877, 0.0233489, 0.000936055, 0.103035, 29.2017, 0.0533025, 0.912004, 0, 2509.93, 495.13, 614.035, 1011.24, 12, 0.630914, 0.398052, 0.0584236, 0.00341331, 0.103101, 0.0106297, 0.965306, 0.931816, 0.0368602, 0
0, 1, 0.000305115, 0.00053455, 0.00143428, 0.0239844, 0.000950234, 0.107105, 29.5099, 0.0452544, 0.937398, 0, 1826.55, 573.66, 680.675, 1996.47, 12, 0.636622, 0.405288, 0.0564261, 0.0031839, 0.11636, 0.0135396, 0.982652, 0.965605, 0.0359221, 0
0, 1, 0.000309562, 0.000537362, 0.00141757, 0.0233162, 0.000944986, 0.10719, 29.1526, 0.0448926, 0.931035, 0, 1763.76, 612.66, 657.325, 2030.99, 12, 0.634486, 0.402573, 0.0573133, 0.00328481, 0.103771, 0.0107684, 0.975928, 0.952435, 0.0363645, 0
0, 1, 0.000307933, 0.000532229, 0.00134912, 0.0233197, 0.000937861, 0.106815, 29.3075, 0.044545, 0.935254, 0, 1706.76, 636.195, 646.155, 2043.59, 12, 0.633484, 0.401302, 0.0546894, 0.00299093, 0.104173, 0.010852, 0.979799, 0.960006, 0.0346449, 0
0, 1, 0.000300994, 0.000530918, 0.00146069, 0.0240528, 0.000944649, 0.107221, 29.3718, 0.0469082, 0.93628, 1, 1698.26, 641.265, 633.69, 2055.86, 12, 0.63819, 0.407287, 0.0572517, 0.00327776, 0.119343, 0.0142429, 0.983188, 0.966659, 0.0365375, 0
0, 1, 0.000295558, 0.000529561, 0.00138889, 0.0245544, 0.000936532, 0.107003, 29.4982, 0.0465488, 0.933284, 0, 1925.93, 673.43, 634.905, 2088.53, 12, 0.6418, 0.411907, 0.0535357, 0.00286608, 0.118964, 0.0141524, 0.979833, 0.960073, 0.0343592, 0
0, 1, 0.000293568, 0.00052889, 0.00149888, 0.0246697, 0.000932527, 0.106279, 29.4623, 0.0466768, 0.921018, 2, 1690.09, 651.42, 632.98, 2072.95, 12, 0.64306, 0.413527, 0.0572779, 0.00328076, 0.118033, 0.0139318, 0.967695, 0.936434, 0.0368332, 0
0, 1, 0.000301676, 0.000534877, 0.00133907, 0.0243585, 0.000935676, 0.106625, 29.4482, 0.0467122, 0.921215, 0, 1644.33, 656.685, 662.65, 2083.91, 12, 0.639382, 0.408809, 0.052109, 0.00271535, 0.105937, 0.0112227, 0.967927, 0.936882, 0.0333175, 0
0, 1, 0.00029903, 0.00053473, 0.0013367, 0.0240551, 0.000932581, 0.106654, 29.4582, 0.0467483, 0.928283, 0, 1649.12, 659.055, 664.745, 2080.73, 12, 0.641347, 0.411326, 0.0526432, 0.0027713, 0.105966, 0.0112287, 0.975032, 0.950687, 0.0337626, 0
1, 0, 3.58556e-07, 7.76327e-07, 0.963073, 0.0356913, 1.05767e-06, 1.294, 26.0573, 0.00133472, 0.00133472, 0, 36211.5, 51.205, 54.79, 51.83, 11, 0.684059, 0.467937, 0.964265, 0.929806, 0, 0, 0.00266943, 7.12588e-06, 0.659614, 1
1, 0, 4.11787e-07, 6.85278e-07, 0.822264, 0.0425627, 1.20658e-06, 1.29079, 26.1251, 0.00217841, 0.00150813, 0, 36243.8, 50.485, 53.895, 51.315, 11, 0.624647, 0.390184, 0.950785, 0.903992, 0.090762, 0.00823774, 0.00368653, 1.35905e-05, 0.593905, 1
1, 0, 3.84932e-07, 5.68833e-07, 1.15139, 0.0438319, 1.20826e-06, 1.29873, 26.15, 0.000806723, 0.00161345, 0, 36218.9, 51.195, 55.25, 52.23, 11, 0.596408, 0.355702, 0.963328, 0.928, 0.210628, 0.0443641, 0.00242017, 5.85721e-06, 0.574536, 1
1, 0, 3.70547e-07, 7.99199e-07, 0.982547, 0.011185, 1.03181e-06, 1.30157, 25.9535, 0.00101244, 0.00072317, 0, 36222.2, 51.515, 55.055, 51.72, 11, 0.683224, 0.466795, 0.988744, 0.977616, 0, 0, 0.00173561, 3.01234e-06, 0.675534, 1
1, 0, 4.18344e-07, 7.18017e-07, 0.797427, 0.0087724, 1.20491e-06, 1.28835, 25.8782, 0.000645821, 0.00565093, 0, 36218, 50.42, 53.985, 51.61, 11, 0.631856, 0.399242, 0.989119, 0.978356, 0.0568936, 0.00323688, 0.00629675, 3.96491e-05, 0.624981, 1
1, 0, 3.96879e-07, 5.73081e-07, 1.0829, 0.0126659, 1.18872e-06, 1.29479, 26.0382, 0.000804182, 0.00361882, 0, 36219.1, 50.43, 54.545, 51.365, 11, 0.59083, 0.34908, 0.988439, 0.977012, 0.184027, 0.0338659, 0.004423, 1.95629e-05, 0.583999, 1
1, 0, 3.48816e-07, 6.75729e-07, 1.12683, 0.0153009, 1.0901e-06, 1.29793, 26.114, 0.00136008, 0.00017001, 0, 36227.6, 50.52, 54.645, 51.565, 11, 0.65954, 0.434993, 0.986603, 0.973386, 0.0601398, 0.0036168, 0.00153009, 2.34118e-06, 0.650705, 1
1, 0, 3.76259e-07, 7.11407e-07, 0.941941, 0.0479245, 1.11804e-06, 1.2933, 26.0751, 0.00145553, 0.00097035, 0, 36215, 51.35, 56.26, 52.395, 11, 0.654067, 0.427804, 0.951585, 0.905514, 0.027167, 0.000738047, 0.00242588, 5.88487e-06, 0.6224, 1
1, 0, 3.95843e-07, 6.51784e-07, 0.94273, 0.0295153, 1.18933e-06, 1.29421, 26.1467, 0.00140829, 0.00193639, 0, 36218.5, 51.525, 57.045, 52.965, 11, 0.622152, 0.387074, 0.969642, 0.940206, 0.119143, 0.0141951, 0.00334468, 1.11869e-05, 0.603265, 1
1, 0, 3.54365e-07, 6.92733e-07, 1.02326, 0.00952539, 1.06835e-06, 1.30091, 26.0663, 0.00166141, 0.000830703, 0, 36215.8, 51.32, 56.32, 52.89, 11, 0.661574, 0.43768, 0.990777, 0.981639, 0.0198937, 0.00039576, 0.00249211, 6.2106e-06, 0.655472, 1
1, 0, 3.57896e-07, 7.0226e-07, 0.975295, 0.0113643, 1.13021e-06, 1.29448, 25.9377, 0.0013176, 0.00543508, 0, 36223.9, 52.82, 56.915, 53.67, 11, 0.662412, 0.438789, 0.988482, 0.977097, 0.0619819, 0.00384176, 0.00675268, 4.55986e-05, 0.654782, 1
1, 0, 3.86651e-07, 6.39422e-07, 0.927095, 0.0194011, 1.22587e-06, 1.2879, 25.9562, 0.000903778, 0.00542267, 0, 36196.8, 62.325, 66.07, 61.025, 11, 0.623174, 0.388346, 0.979502, 0.959425, 0.162984, 0.0265639, 0.00632644, 4.00239e-05, 0.610401, 1
1, 0, 3.76986e-07, 6.55606e-07, 0.980712, 0.0126249, 1.20591e-06, 1.29704, 26.0965, 0.000526039, 0.00157812, 0, 36247, 54.915, 59.23, 55.75, 11, 0.634913, 0.403114, 0.98729, 0.974742, 0.143724, 0.0206566, 0.00210416, 4.42747e-06, 0.626843, 1
1, 0, 3.78312e-07, 6.24003e-07, 1.08026, 0.0334831, 1.14842e-06, 1.2939, 26.0367, 0.000923247, 0.000738598, 0, 36210.1, 55.485, 61.125, 56.855, 11, 0.622562, 0.387583, 0.969936, 0.940777, 0.12722, 0.0161849, 0.00166185, 2.76173e-06, 0.603846, 1
1, 0, 3.59851e-07, 6.87967e-07, 1.0068, 0.0400557, 1.06043e-06, 1.29221, 26.0914, 0.00233983, 0.00150418, 0, 36203.6, 69.165, 63.615, 59.375, 11, 0.656571, 0.431086, 0.961737, 0.924938, 0.011891, 0.000141396, 0.00384401, 1.47764e-05, 0.631449, 1
1, 0, 3.79636e-07, 6.92368e-07, 0.881133, 0.0300348, 1.15802e-06, 1.29181, 26.1119, 0.00132751, 0.00149345, 0, 36210.2, 52.985, 55.42, 51.87, 11, 0.645863, 0.417139, 0.967037, 0.935161, 0.0742774, 0.00551713, 0.00282095, 7.95777e-06, 0.624573, 1
1, 0, 3.90492e-07, 6.42439e-07, 0.998272, 0.0150125, 1.20558e-06, 1.29809, 26.1286, 0.00107232, 0.00160848, 0, 36211.6, 50.305, 54.715, 51.34, 11, 0.621957, 0.386831, 0.985184, 0.970588, 0.143206, 0.0205081, 0.00268081, 7.18672e-06, 0.612742, 1
1, 0, 3.64303e-07, 7.13977e-07, 1.044, 0.0120781, 1.0625e-06, 1.29965, 25.9756, 0.0016176, 0.00549984, 0, 36219.9, 50.135, 54.61, 51.22, 11, 0.662144, 0.438435, 0.988563, 0.977257, 0, 0, 0.00711744, 5.06579e-05, 0.654572, 1
1, 0, 4.01692e-07, 7.30582e-07, 0.866233, 0.00904475, 1.09232e-06, 1.2927, 25.878, 0.000952079, 0.00428435, 0, 36249.1, 50.4, 55.065, 51.58, 11, 0.645234, 0.416327, 0.989666, 0.97944, 0, 0, 0.00523643, 2.74202e-05, 0.638566, 1
1, 0, 3.81838e-07, 5.9886e-07, 1.04203, 0.0108253, 1.14555e-06, 1.29519, 26.2231, 0.000382068, 0.00171931, 0, 36217.6, 50.195, 54.92, 51.45, 11, 0.610647, 0.372889, 0.989718, 0.979542, 0.143908, 0.0207095, 0.00210138, 4.41578e-06, 0.604368, 1
1, 0, 3.92514e-07, 6.85963e-07, 0.962949, 0.0323156, 1.13814e-06, 1.29375, 26.1647, 0.0013372, 0.000835748, 0, 36221, 51.93, 57.42, 54.075, 11, 0.636048, 0.404557, 0.967531, 0.936116, 0.0524195, 0.0027478, 0.00217294, 4.72169e-06, 0.615396, 1
1, 0, 3.9626e-07, 6.57341e-07, 0.93922, 0.0504743, 1.16996e-06, 1.29436, 25.9804, 0.00105399, 0.00210798, 0, 36225.5, 51.275, 56.73, 53.25, 11, 0.623899, 0.389251, 0.949, 0.900601, 0.0994539, 0.00989107, 0.00316196, 9.99801e-06, 0.592081, 1
1, 0, 3.80248e-07, 6.78448e-07, 1.01826, 0.0134562, 1.07362e-06, 1.29597, 26.0698, 0.0010177, 0.00214847, 0, 36221.7, 51.175, 57.075, 53.08, 11, 0.640833, 0.410667, 0.986957, 0.974085, 0.0138983, 0.000193163, 0.00316617, 1.00246e-05, 0.632475, 1
1, 0, 3.64944e-07, 7.14784e-07, 0.974043, 0.0126032, 1.07827e-06, 1.2957, 26.0862, 0.00123351, 0.00402231, 0, 36223.5, 51.86, 57.15, 53.14, 11, 0.662004, 0.438249, 0.987226, 0.974616, 0, 0, 0.00525582, 2.76236e-05, 0.653548, 1
1, 0, 3.83888e-07, 6.23095e-07, 0.916308, 0.0121756, 1.14929e-06, 1.29342, 26.0988, 0.00184479, 0.00737917, 0, 36221.6, 51.215, 56.79, 52.55, 11, 0.618774, 0.382881, 0.986887, 0.973945, 0.123821, 0.0153316, 0.00922396, 8.50814e-05, 0.61066, 1
1, 0, 3.705e-07, 6.34365e-07, 1.0497, 0.0235821, 1.12393e-06, 1.2999, 26.0702, 0.00235821, 0.00489781, 0, 36226.8, 51.26, 56.43, 53, 11, 0.631294, 0.398532, 0.978028, 0.956539, 0.105935, 0.0112222, 0.00725602, 5.26498e-05, 0.617423, 1
1, 0, 5.42639e-07, 5.98273e-07, 1.01569, 0.0139954, 2.36163e-06, 1.19804, 28.5438, 0.00158107, 0.0042162, 0, 36512.4, 49.74, 54.33, 51.805, 12, 0.524381, 0.274976, 0.986408, 0.973001, 0.516897, 0.267182, 0.00579727, 3.36084e-05, 0.517254, 1
1, 0, 4.94931e-07, 6.1817e-07, 1.12095, 0.0181083, 2.27974e-06, 1.20313, 28.408, 0.000854165, 0.00495416, 0, 36544.4, 49.66, 54.085, 52.105, 12, 0.555359, 0.308423, 0.984102, 0.968458, 0.511743, 0.261881, 0.00580833, 3.37366e-05, 0.54653, 1
1, 0, 5.08082e-07, 7.74239e-07, 0.933379, 0.0158774, 2.35212e-06, 1.19815, 28.2277, 0.000411805, 0.00315717, 0, 36515, 51.04, 57.605, 54.635, 12, 0.603779, 0.364549, 0.983274, 0.966828, 0.454823, 0.206864, 0.00356898, 1.27376e-05, 0.59368, 1
1, 0, 5.48001e-07, 6.55323e-07, 0.911882, 0.0239586, 2.17383e-06, 1.19291, 28.2792, 0.000971293, 0.00129506, 0, 36510.2, 52.77, 63.805, 55.37, 12, 0.544594, 0.296583, 0.974399, 0.949453, 0.446449, 0.199317, 0.00226635, 5.13634e-06, 0.530652, 1
1, 0, 5.07266e-07, 6.00037e-07, 1.16276, 0.0405722, 2.15195e-06, 1.19961, 28.4249, 0.00211069, 0.00228659, 0, 36513.6, 50.495, 55.48, 53.805, 12, 0.54189, 0.293645, 0.966283, 0.933704, 0.485442, 0.235654, 0.00439728, 1.93361e-05, 0.52362, 1
1, 0, 4.98518e-07, 7.44899e-07, 0.973328, 0.00984873, 2.15147e-06, 1.1981, 28.4884, 0.00240328, 0.00113096, 0, 36510.7, 51.335, 56.04, 54.97, 12, 0.599074, 0.35889, 0.989983, 0.980066, 0.422062, 0.178136, 0.00353423, 1.24908e-05, 0.593073, 1
1, 0, 5.31813e-07, 7.22553e-07, 0.842816, 0.0201456, 2.16324e-06, 1.19595, 28.51, 0.000873786, 0.00320388, 0, 36548.2, 50.145, 55.79, 54.15, 12, 0.57603, 0.331811, 0.976655, 0.953855, 0.420145, 0.176522, 0.00407767, 1.66274e-05, 0.562583, 1
1, 0, 5.16655e-07, 5.8755e-07, 1.06117, 0.0139777, 2.36936e-06, 1.20012, 28.4929, 0.00125441, 0.00663043, 0, 36514.2, 49.705, 57.36, 53.825, 12, 0.532102, 0.283133, 0.986999, 0.974168, 0.533965, 0.285119, 0.00788483, 6.21706e-05, 0.525185, 1
1, 0, 5.21127e-07, 7.29359e-07, 1.02009, 0.00847252, 2.19292e-06, 1.20429, 28.3194, 0.00145243, 0.00246914, 0, 36511.3, 51.58, 58.435, 55.41, 12, 0.58326, 0.340193, 0.991763, 0.983593, 0.429761, 0.184694, 0.00392157, 1.53787e-05, 0.578456, 1
1, 0, 5.16556e-07, 7.30075e-07, 0.87753, 0.00815494, 2.20766e-06, 1.19391, 28.2176, 0.00145624, 0.00286394, 0, 36513.6, 50.78, 57.865, 54.32, 12, 0.585638, 0.342972, 0.990793, 0.98167, 0.435316, 0.1895, 0.00432018, 1.86639e-05, 0.580246, 1
1, 0, 5.12241e-07, 5.82177e-07, 1.07522, 0.0495182, 2.21639e-06, 1.19583, 28.3402, 0.00218195, 0.00236378, 0, 36516.6, 50.335, 55.68, 53.01, 12, 0.531951, 0.282972, 0.955973, 0.913885, 0.506217, 0.256256, 0.00454573, 2.06637e-05, 0.508531, 1
1, 0, 5.03494e-07, 6.9162e-07, 1.01091, 0.0109656, 2.23433e-06, 1.19823, 28.481, 0.0018276, 0.000913798, 0, 36505.1, 50.5, 55.915, 53.465, 12, 0.578706, 0.334901, 0.989269, 0.978654, 0.465114, 0.216331, 0.0027414, 7.51525e-06, 0.572496, 1
1, 0, 5.44456e-07, 7.20653e-07, 0.932434, 0.0119836, 2.12948e-06, 1.19794, 28.4853, 0.0017537, 0.0017537, 0, 36545.2, 50.84, 56.85, 53.695, 12, 0.569637, 0.324486, 0.987311, 0.974783, 0.405908, 0.164762, 0.0035074, 1.23019e-05, 0.562409, 1
1, 0, 5.37211e-07, 6.12588e-07, 0.974864, 0.0073862, 2.19486e-06, 1.19674, 28.5102, 0.00206127, 0.00584025, 0, 36508.4, 50.39, 56.185, 52.735, 12, 0.532778, 0.283853, 0.99248, 0.985017, 0.476141, 0.22671, 0.00790152, 6.2434e-05, 0.528772, 1
1, 0, 5.33263e-07, 6.50168e-07, 1.0736, 0.00978802, 2.19022e-06, 1.20223, 28.4419, 0.00113563, 0.00470474, 0, 36507.8, 51.75, 57.26, 54.185, 12, 0.549392, 0.301832, 0.990965, 0.982012, 0.459675, 0.211301, 0.00584036, 3.41098e-05, 0.544429, 1
1, 0, 5.35992e-07, 7.29761e-07, 0.992426, 0.0118949, 2.08916e-06, 1.20054, 28.2243, 0.00160218, 0.000582609, 0, 36510.4, 50.525, 56.355, 52.52, 12, 0.576543, 0.332402, 0.988156, 0.976453, 0.394132, 0.15534, 0.00218478, 4.77328e-06, 0.569715, 1
1, 0, 5.31462e-07, 6.90898e-07, 0.887847, 0.0432621, 2.2946e-06, 1.19285, 28.2372, 0.000768876, 0.0012302, 0, 36510.1, 51.28, 57.16, 52.535, 12, 0.565216, 0.319469, 0.953537, 0.909233, 0.467288, 0.218358, 0.00199908, 3.99631e-06, 0.538955, 1
1, 0, 5.14021e-07, 6.69743e-07, 1.05893, 0.0249475, 2.15457e-06, 1.19706, 28.4288, 0.00141807, 0.00362395, 0, 36550.5, 51.75, 56.87, 53.35, 12, 0.565774, 0.3201, 0.976983, 0.954496, 0.450581, 0.203023, 0.00504202, 2.54219e-05, 0.552752, 1
1, 0, 5.04569e-07, 7.07632e-07, 1.0056, 0.00778654, 2.08861e-06, 1.19804, 28.4936, 0.00252939, 0.000892724, 0, 36507.1, 50.74, 56.115, 52.275, 12, 0.583758, 0.340773, 0.992316, 0.984692, 0.419613, 0.176075, 0.00342211, 1.17108e-05, 0.579273, 1
1, 0, 5.15731e-07, 6.48745e-07, 0.942599, 0.0116097, 2.18291e-06, 1.19714, 28.5459, 0.00275393, 0.00502187, 0, 36510.5, 50.42, 55.695, 52.49, 12, 0.557113, 0.310375, 0.987833, 0.975814, 0.466548, 0.217667, 0.0077758, 6.0463e-05, 0.550335, 1
1, 0, 5.36367e-07, 6.79571e-07, 0.945745, 0.0133058, 2.25489e-06, 1.19743, 28.5327, 0.00123775, 0.00479629, 0, 36503.7, 51.28, 57.505, 53.765, 12, 0.558886, 0.312354, 0.986126, 0.972445, 0.460754, 0.212294, 0.00603404, 3.64096e-05, 0.551132, 1
1, 0, 5.15115e-07, 6.73325e-07, 1.03575, 0.0163361, 2.23533e-06, 1.20183, 28.4558, 0.00125261, 0.0026618, 0, 36506.9, 50.82, 56.68, 52.445, 12, 0.566562, 0.320993, 0.984473, 0.969186, 0.468337, 0.21934, 0.00391441, 1.53226e-05, 0.557765, 1
1, 0, 5.3268e-07, 6.74014e-07, 0.980074, 0.0238582, 2.1768e-06, 1.19919, 28.2947, 0.000786535, 0.00314614, 0, 36506.2, 50.405, 55.72, 52.03, 12, 0.558563, 0.311992, 0.976235, 0.953035, 0.445659, 0.198612, 0.00393267, 1.54659e-05, 0.545288, 1
0, 1, 5.33533e-07, 3.2677e-06, 0.535533, 0.00714015, 4.27647e-06, 1.75911, 27.4303, 0.0823795, 0.332586, 0, 14005.7, 13996, 13986.2, 10124.1, 11, 0.859642, 0.738984, 0.986843, 0.973858, 0.111129, 0.0123497, 0.414965, 0.172196, 0.848331, 1
0, 1, 5.34244e-07, 2.80274e-06, 0.562543, 0.00815695, 3.63444e-06, 1.76439, 27.4257, 0.0991843, 0.365228, 0, 13958, 13990.8, 13947.1, 10109.1, 11, 0.839902, 0.705436, 0.985707, 0.971619, 0.0818444, 0.0066985, 0.464413, 0.215679, 0.827897, 1
0, 1, 5.12174e-07, 2.90489e-06, 0.563631, 0.00935049, 4.44014e-06, 1.76227, 27.3911, 0.0872587, 0.341859, 0, 14009.5, 14003, 13979.6, 10111.8, 11, 0.850113, 0.722692, 0.983681, 0.967628, 0.230414, 0.0530908, 0.429117, 0.184142, 0.83624, 1
0, 1, 4.99298e-07, 2.43259e-06, 0.764851, 0.0200258, 3.80518e-06, 1.76437, 27.4045, 0.0721679, 0.24994, 1, 14028.7, 14005.7, 13985.5, 10121.6, 11, 0.829701, 0.688404, 0.974485, 0.949622, 0.2295, 0.0526701, 0.322108, 0.103753, 0.808532, 1
0, 1, 4.99758e-07, 2.73841e-06, 0.713921, 0.0160352, 3.08355e-06, 1.76811, 27.3052, 0.043933, 0.162893, 1, 14021, 14001.9, 13987, 10106.5, 11, 0.845667, 0.715152, 0.978033, 0.956548, 0, 0, 0.206826, 0.042777, 0.82709, 1
0, 1, 5.29834e-07, 3.23556e-06, 0.531173, 0.00666531, 3.93454e-06, 1.75848, 27.2652, 0.0864563, 0.307828, 0, 14028.9, 14006.5, 13997.6, 10080.9, 11, 0.859289, 0.738377, 0.987607, 0.975368, 0.0429919, 0.0018483, 0.394285, 0.15546, 0.84864, 1
0, 1, 5.18282e-07, 3.00313e-06, 0.531084, 0.00636757, 3.88697e-06, 1.75935, 27.4021, 0.107021, 0.369331, 0, 14023.4, 13998.2, 13996.5, 10107.9, 11, 0.85282, 0.727302, 0.988152, 0.976445, 0.0940466, 0.00884477, 0.476353, 0.226912, 0.842716, 1
0, 1, 5.0824e-07, 2.86329e-06, 0.631824, 0.0116679, 4.16728e-06, 1.76253, 27.4181, 0.0920694, 0.323135, 0, 14016.4, 13948.6, 13997.4, 10097.2, 11, 0.849255, 0.721234, 0.981868, 0.964064, 0.190952, 0.0364627, 0.415204, 0.172394, 0.833856, 1
0, 1, 4.83528e-07, 2.09156e-06, 0.924949, 0.00785701, 2.99102e-06, 1.76352, 27.4441, 0.00855386, 0.0279089, 0, 14030.8, 14013.8, 13997.7, 10073, 11, 0.812228, 0.659715, 0.991577, 0.983225, 0.139061, 0.0193381, 0.0364628, 0.00132953, 0.805387, 1
0, 1, 4.807e-07, 1.8073e-06, 0.906145, 0.0129268, 2.87465e-06, 1.7658, 27.4371, 0.00804646, 0.0548128, 0, 14032.7, 13998, 14010.3, 10109.5, 11, 0.789904, 0.623948, 0.985935, 0.972068, 0.204077, 0.0416476, 0.0628592, 0.00395128, 0.778794, 1
0, 1, 4.91369e-07, 1.7837e-06, 0.948625, 0.0255231, 2.59778e-06, 1.76749, 27.3033, 0.0110265, 0.0277202, 0, 14043.5, 14029, 14010.9, 10114.4, 11, 0.78402, 0.614688, 0.9738, 0.948286, 0.124225, 0.0154317, 0.0387466, 0.0015013, 0.763479, 1
0, 1, 5.00402e-07, 1.89965e-06, 0.877127, 0.0143078, 2.97861e-06, 1.76296, 27.2261, 0.0103635, 0.025058, 0, 14040.4, 14037.5, 14018.7, 10087.8, 11, 0.791503, 0.626478, 0.98395, 0.968157, 0.194239, 0.0377288, 0.0354215, 0.00125468, 0.7788, 1
0, 1, 4.9005e-07, 1.69164e-06, 0.980344, 0.0167798, 2.87091e-06, 1.76143, 27.338, 0.00700601, 0.0354193, 0, 14040.2, 13990.5, 14001.2, 10100.1, 11, 0.77538, 0.601214, 0.983172, 0.966627, 0.240071, 0.0576343, 0.0424253, 0.00179991, 0.762332, 1
0, 1, 4.66525e-07, 1.72257e-06, 0.948892, 0.0110063, 2.37818e-06, 1.7624, 27.3747, 0.00846146, 0.0334005, 0, 14020.6, 13977.6, 14012.6, 10093.6, 11, 0.786887, 0.619191, 0.988534, 0.977199, 0.079506, 0.0063212, 0.0418619, 0.00175242, 0.777865, 1
0, 1, 4.84528e-07, 1.81037e-06, 0.845576, 0.0117195, 2.48309e-06, 1.76505, 27.4783, 0.00693523, 0.02165, 0, 14008.3, 14035.6, 14014.7, 9993.67, 11, 0.788868, 0.622312, 0.98633, 0.972846, 0.0757867, 0.00574362, 0.0285852, 0.000817114, 0.778084, 1
0, 1, 4.66323e-07, 1.65672e-06, 0.924952, 0.0110986, 2.75678e-06, 1.76898, 27.4102, 0.00455837, 0.0151946, 0, 14032.7, 14011.6, 13964.8, 10111.6, 11, 0.780352, 0.608949, 0.988143, 0.976427, 0.229885, 0.0528469, 0.0197529, 0.000390178, 0.771099, 1
0, 1, 4.90929e-07, 1.71038e-06, 0.99893, 0.0151778, 2.85356e-06, 1.76453, 27.3115, 0.0084773, 0.0230557, 0, 14043.2, 13991.2, 14011.9, 10115.1, 11, 0.776983, 0.603703, 0.985033, 0.970291, 0.228575, 0.0522466, 0.031533, 0.000994329, 0.765354, 1
0, 1, 4.92867e-07, 1.80691e-06, 0.957507, 0.0221898, 2.84216e-06, 1.76394, 27.2853, 0.00949252, 0.0281124, 0, 14048.3, 14034.4, 14015.3, 10086.6, 11, 0.785689, 0.617308, 0.97735, 0.955214, 0.190834, 0.0364177, 0.037605, 0.00141413, 0.767894, 1
