1, 0, 0.000121366, 3.21708e-08, 0.171801, 0.14455, 0.00314755, 0.120978, 26.235, 0.035545, 1.02133, 0, 52.45, 38.125, 45.79, 47.495, 11, 0.000265003, 7.02266e-08, 0.543071, 0.294926, 0.961431, 0.92435, 1.05687, 1.11698, 0.000143916, 0
0, 1, 4.78848e-07, 1.88622e-06, 0.90285, 0.0124954, 2.65255e-06, 1.76192, 27.3239, 0.0034731, 0.00512233, 0, 14016.4, 14020.5, 13941.7, 10115.2, 11, 0.797533, 0.63606, 0.986349, 0.972884, 0.108378, 0.0117457, 0.00859543, 7.38815e-05, 0.786646, 1
0, 1, 4.79071e-07, 1.74435e-06, 0.990359, 0.0101433, 2.46985e-06, 1.76385, 27.4114, 0.00357628, 0.0107916, 0, 14022.2, 13990.1, 14008.2, 10122.7, 11, 0.784534, 0.615494, 0.989862, 0.979826, 0.0997755, 0.00995515, 0.0143679, 0.000206436, 0.77658, 1
0, 1, 4.74005e-07, 1.72357e-06, 0.933431, 0.0125016, 2.76291e-06, 1.76277, 27.428, 0.00482295, 0.0161188, 0, 14024.8, 13988.1, 14022.4, 10097.4, 11, 0.784305, 0.615135, 0.986784, 0.973742, 0.204616, 0.0418677, 0.0209417, 0.000438557, 0.77394, 1
0, 1, 4.98049e-07, 1.68753e-06, 1.01084, 0.015793, 3.04525e-06, 1.76759, 27.3909, 0.00389417, 0.0125911, 0, 14041.3, 14033.2, 14010.6, 10105.8, 11, 0.772121, 0.59617, 0.984617, 0.96947, 0.282298, 0.0796919, 0.0164853, 0.000271765, 0.760243, 1
0, 1, 4.89411e-07, 1.91403e-06, 1.007, 0.0114896, 2.85966e-06, 1.76248, 27.3287, 0.00458821, 0.0100941, 0, 14011.4, 14014.7, 13997.2, 10100.3, 11, 0.79637, 0.634206, 0.988719, 0.977565, 0.159537, 0.0254522, 0.0146823, 0.000215569, 0.787387, 1
0, 1, 4.93593e-07, 1.71775e-06, 0.89009, 0.011912, 2.73824e-06, 1.75614, 29.5182, 0.012839, 0.0318312, 0, 13935.6, 14067.7, 14047.3, 14050.1, 12, 0.776791, 0.603403, 0.986794, 0.973762, 0.192421, 0.0370258, 0.0446702, 0.00199542, 0.766532, 1
0, 1, 4.73373e-07, 1.65369e-06, 0.975613, 0.017153, 2.83048e-06, 1.76233, 29.5074, 0.0087917, 0.0432822, 0, 13932.1, 14053.5, 14013.3, 14042.8, 12, 0.777452, 0.604432, 0.982722, 0.965742, 0.248515, 0.0617599, 0.0520739, 0.0027117, 0.764019, 1
0, 1, 4.63093e-07, 1.80447e-06, 0.951067, 0.0204833, 2.82952e-06, 1.75918, 29.3548, 0.0130829, 0.045875, 0, 13937, 14067.9, 14038.9, 14055.4, 12, 0.795775, 0.633259, 0.978917, 0.958278, 0.198603, 0.0394433, 0.0589579, 0.00347603, 0.778998, 1
0, 1, 4.81039e-07, 1.93941e-06, 0.933513, 0.0177653, 2.79053e-06, 1.75245, 28.0663, 0.00543798, 0.0104167, 1, 13948.9, 14068, 14052.2, 14047.2, 12, 0.80126, 0.642018, 0.981325, 0.962998, 0.132623, 0.0175887, 0.0158546, 0.00025137, 0.786296, 1
0, 1, 4.49356e-07, 1.83326e-06, 0.920258, 0.0132499, 2.48821e-06, 1.76086, 29.1884, 0.00246683, 0.0195664, 0, 13930, 14054, 14030.6, 14042, 12, 0.80314, 0.645034, 0.985806, 0.971814, 0.0826277, 0.00682733, 0.0220333, 0.000485465, 0.79174, 1
0, 1, 4.61109e-07, 1.73081e-06, 0.887148, 0.00970643, 2.27298e-06, 1.75935, 29.1666, 0.00956777, 0.0296541, 0, 13928.7, 14069.1, 14017.3, 14056.8, 12, 0.789633, 0.62352, 0.989177, 0.978472, 0.0356588, 0.00127155, 0.0392219, 0.00153836, 0.781087, 1
0, 1, 4.90871e-07, 1.64953e-06, 0.861735, 0.0129437, 2.98433e-06, 1.7538, 29.4599, 0.00821072, 0.0245704, 0, 13947.5, 14070.1, 14050.6, 14037.1, 12, 0.770664, 0.593923, 0.985202, 0.970622, 0.282786, 0.0799681, 0.0327812, 0.0010746, 0.75926, 1
0, 1, 4.33971e-07, 1.60219e-06, 1.13676, 0.0204807, 2.76433e-06, 1.76481, 29.4997, 0.00742637, 0.0378935, 0, 13927.5, 14050.4, 14026.6, 14039.4, 12, 0.786868, 0.619161, 0.982302, 0.964918, 0.263419, 0.0693894, 0.0453199, 0.00205389, 0.772942, 1
0, 1, 4.71558e-07, 2.05545e-06, 0.850504, 0.00918801, 2.45143e-06, 1.75786, 29.3347, 0.00497545, 0.0190062, 0, 13949.5, 14061.4, 14039.1, 14048.8, 12, 0.813393, 0.661608, 0.989312, 0.978739, 0, 0, 0.0239817, 0.000575121, 0.8047, 1
0, 1, 4.96539e-07, 2.01765e-06, 0.715323, 0.018928, 3.07892e-06, 1.7525, 29.4317, 0.0534496, 0.17894, 0, 13962.3, 14071.6, 14042.2, 14031.1, 12, 0.802506, 0.644015, 0.974221, 0.949107, 0.183418, 0.0336423, 0.23239, 0.054005, 0.781818, 1
0, 1, 4.74119e-07, 2.71344e-06, 0.578035, 0.012207, 3.95579e-06, 1.75941, 29.5263, 0.0950723, 0.345091, 0, 13944.2, 14055.5, 14020, 14044.3, 12, 0.85126, 0.724643, 0.979319, 0.959065, 0.194204, 0.0377151, 0.440163, 0.193744, 0.833654, 1
0, 1, 4.77856e-07, 2.75515e-06, 0.59043, 0.0101898, 3.89374e-06, 1.75879, 28.8162, 0.104455, 0.371406, 0, 13926.4, 14043.6, 14013.2, 14011.8, 12, 0.852195, 0.726236, 0.983034, 0.966357, 0.169692, 0.0287955, 0.475861, 0.226443, 0.837737, 1
0, 1, 4.919e-07, 2.73677e-06, 0.625362, 0.00641559, 3.55927e-06, 1.75475, 28.9896, 0.105019, 0.358504, 0, 13946.8, 14064, 14036, 14031.6, 12, 0.847646, 0.718504, 0.989845, 0.979793, 0.0928844, 0.00862752, 0.463523, 0.214854, 0.839039, 1
0, 1, 4.91757e-07, 2.75646e-06, 0.560362, 0.00753602, 3.53116e-06, 1.75824, 29.4617, 0.0941756, 0.33768, 0, 13914.4, 14058, 13986.4, 14050, 12, 0.848607, 0.720134, 0.98673, 0.973636, 0.0801277, 0.00642044, 0.431856, 0.186499, 0.837346, 1
0, 1, 5.0821e-07, 2.98608e-06, 0.524322, 0.00855753, 3.88334e-06, 1.75954, 29.3894, 0.0887202, 0.322258, 0, 13925, 14045.3, 14010.9, 14023.4, 12, 0.85456, 0.730272, 0.983941, 0.96814, 0.100185, 0.010037, 0.410978, 0.168903, 0.840836, 1
0, 1, 4.84701e-07, 2.71405e-06, 0.528647, 0.00972276, 3.86833e-06, 1.75498, 29.3315, 0.0979688, 0.339015, 0, 13941, 14025.1, 14031, 14042.2, 12, 0.848472, 0.719904, 0.98194, 0.964207, 0.173095, 0.0299617, 0.436984, 0.190955, 0.833149, 1
0, 1, 4.78496e-07, 2.79413e-06, 0.593274, 0.0166338, 3.52492e-06, 1.75356, 29.4339, 0.0962039, 0.29153, 0, 13941, 14040.3, 14033.8, 14030.1, 12, 0.853788, 0.728954, 0.972727, 0.946198, 0.0715745, 0.00512291, 0.387734, 0.150337, 0.830503, 1
0, 1, 4.54744e-07, 2.10997e-06, 0.757677, 0.0180019, 2.62198e-06, 1.75726, 29.355, 0.0364235, 0.131067, 0, 14282.3, 14035.1, 13969.1, 14078.2, 12, 0.822692, 0.676822, 0.976792, 0.954123, 0.0218402, 0.000476996, 0.16749, 0.0280529, 0.803599, 1
0, 1, 4.71361e-07, 1.65354e-06, 0.892766, 0.00990666, 2.53561e-06, 1.75826, 29.5464, 0.0062633, 0.0212461, 0, 13953.1, 14059, 14038.5, 14051.2, 12, 0.778172, 0.605552, 0.989025, 0.978171, 0.161977, 0.0262366, 0.0275094, 0.000756768, 0.769632, 1
0, 1, 4.4183e-07, 1.54862e-06, 0.987373, 0.0129773, 2.44418e-06, 1.76186, 29.5068, 0.00910384, 0.0160193, 0, 13962.4, 14049.6, 14044.6, 14037.2, 12, 0.778026, 0.605324, 0.987027, 0.974223, 0.185635, 0.0344604, 0.0251231, 0.00063117, 0.767932, 1
0, 1, 4.39196e-07, 1.57533e-06, 0.975034, 0.0227396, 2.72954e-06, 1.76036, 29.3673, 0.0048635, 0.034239, 1, 13919.7, 14043.2, 14027.7, 14028.6, 12, 0.781985, 0.6115, 0.97721, 0.954939, 0.261954, 0.0686201, 0.0391025, 0.00152901, 0.764163, 1
0, 1, 4.88402e-07, 1.64849e-06, 1.00122, 0.0134735, 2.59885e-06, 1.75726, 29.3099, 0.00347704, 0.0101207, 0, 13956.6, 14012.6, 14046.6, 14040.4, 12, 0.771443, 0.595124, 0.986722, 0.97362, 0.177756, 0.0315971, 0.0135977, 0.000184897, 0.761199, 1
0, 1, 4.57542e-07, 1.78427e-06, 0.910921, 0.0159627, 2.55657e-06, 1.75543, 29.4574, 0.0119292, 0.0371575, 0, 13966.6, 14056.8, 14051.2, 14022.9, 12, 0.795905, 0.633465, 0.982778, 0.965853, 0.123118, 0.015158, 0.0490868, 0.00240951, 0.782198, 1
0, 1, 4.33891e-07, 1.59871e-06, 0.952741, 0.0261492, 2.42739e-06, 1.75807, 29.542, 0.00527218, 0.0144826, 1, 13952.4, 13999.8, 14033.5, 14031.1, 12, 0.786534, 0.618636, 0.973287, 0.947287, 0.162641, 0.0264522, 0.0197548, 0.000390253, 0.765523, 1
0, 1, 4.63993e-07, 1.64078e-06, 0.897624, 0.0120467, 2.48879e-06, 1.75829, 29.5457, 0.00872561, 0.0360163, 1, 13975.1, 14055.2, 14043.6, 14047.9, 12, 0.779552, 0.607701, 0.986757, 0.97369, 0.154298, 0.0238079, 0.0447419, 0.00200184, 0.769228, 1
1, 0, 0.00328506, 0.0024466, 1.00116, 6.9409e-06, 0.00577066, 0.499055, 26.1459, 1.26624e-06, 7.98829e-06, 0, 39891.3, 52.08, 55.735, 58.82, 11, 0.426857, 0.182207, 0.999993, 0.999986, 0.00675676, 4.56538e-05, 9.25453e-06, 8.56463e-11, 0.426854, 1
1, 0, 0.00330852, 0.0024637, 1.00204, 1.14501e-05, 0.00576895, 0.497269, 26.0195, 2.33994e-07, 6.97304e-06, 0, 39849.5, 51.38, 54.525, 57.175, 11, 0.42682, 0.182175, 0.999989, 0.999977, 0, 0, 7.20703e-06, 5.19413e-11, 0.426815, 1
1, 0, 0.00330654, 0.00245987, 0.998721, 1.4827e-05, 0.00570475, 0.497049, 26.0471, 6.55508e-07, 9.20832e-06, 0, 39850, 50.575, 54.17, 56.98, 11, 0.426586, 0.181975, 0.999985, 0.99997, 0, 0, 9.86383e-06, 9.72951e-11, 0.426579, 1
1, 0, 0.00330624, 0.00245014, 0.993894, 9.47563e-06, 0.0057207, 0.496981, 26.1451, 9.83467e-07, 9.80345e-06, 0, 39890.7, 51.795, 55.145, 58.23, 11, 0.425639, 0.181169, 0.99999, 0.999981, 0, 0, 1.07869e-05, 1.16358e-10, 0.425635, 1
1, 0, 0.00327907, 0.00242463, 1.00241, 8.84992e-06, 0.00573282, 0.49737, 26.191, 9.44831e-07, 8.25153e-06, 0, 39851.7, 51.805, 55.365, 57.28, 11, 0.425097, 0.180708, 0.999991, 0.999982, 0.00508009, 2.58073e-05, 9.19636e-06, 8.4573e-11, 0.425093, 1
1, 0, 0.00325284, 0.00242834, 1.0033, 7.54663e-06, 0.00572785, 0.496638, 26.2472, 5.17752e-07, 6.44836e-06, 0, 39887.3, 51.665, 54.84, 57.09, 11, 0.427436, 0.182701, 0.999992, 0.999985, 0.00814868, 6.6401e-05, 6.96612e-06, 4.85268e-11, 0.427433, 1
1, 0, 0.00328488, 0.0024427, 1.00008, 1.57305e-05, 0.00573164, 0.498171, 26.2329, 1.68541e-06, 7.33467e-06, 0, 39869.3, 51.495, 55.38, 57.87, 11, 0.426481, 0.181886, 0.999984, 0.999969, 0.000708231, 5.01591e-07, 9.02008e-06, 8.13618e-11, 0.426474, 1
1, 0, 0.00328912, 0.00244926, 1.00152, 9.29438e-06, 0.00577473, 0.499428, 26.0935, 9.38826e-07, 7.11943e-06, 0, 39866.2, 50.625, 54.155, 56.585, 11, 0.42682, 0.182176, 0.999991, 0.999981, 0.00629577, 3.96368e-05, 8.05826e-06, 6.49355e-11, 0.426816, 1
1, 0, 0.00330667, 0.00245967, 1.00109, 1.07004e-05, 0.00574379, 0.496228, 25.7603, 5.68164e-07, 5.90259e-06, 0, 39843.9, 51.345, 55.285, 57.425, 11, 0.426557, 0.181951, 0.999989, 0.999979, 0, 0, 6.47076e-06, 4.18707e-11, 0.426553, 1
1, 0, 0.00330401, 0.00246107, 0.998205, 7.22564e-06, 0.00572621, 0.497575, 26.0926, 9.81067e-07, 8.73617e-06, 0, 39887.6, 50.955, 54.585, 57.27, 11, 0.426893, 0.182237, 0.999993, 0.999986, 0, 0, 9.71723e-06, 9.44246e-11, 0.42689, 1
1, 0, 0.00301837, 0.00219642, 1.0049, 9.10942e-06, 0.00523882, 0.446587, 28.2886, 2.02789e-06, 7.51608e-06, 0, 40016.4, 51.02, 54.68, 63.13, 12, 0.42119, 0.177401, 0.999991, 0.999982, 0.004588, 2.10497e-05, 9.54397e-06, 9.10874e-11, 0.421187, 1
1, 0, 0.00305923, 0.00221746, 0.996046, 1.08138e-05, 0.0052682, 0.447709, 28.4412, 2.12472e-06, 9.91005e-06, 0, 40059.4, 50.955, 55.145, 63.36, 12, 0.420237, 0.176599, 0.999989, 0.999978, 0, 0, 1.20348e-05, 1.44836e-10, 0.420233, 1
1, 0, 0.00306287, 0.00220763, 1.00163, 1.81546e-05, 0.00524968, 0.444905, 28.3941, 1.34006e-06, 6.89173e-06, 0, 40020.9, 51.74, 56, 64.995, 12, 0.418866, 0.175449, 0.999982, 0.999964, 0, 0, 8.23178e-06, 6.77623e-11, 0.418859, 1
1, 0, 0.00303307, 0.00219973, 0.998034, 2.27853e-05, 0.005216, 0.446032, 28.5706, 1.00243e-06, 5.99865e-06, 0, 40055.7, 50.62, 54.23, 63.505, 12, 0.420373, 0.176714, 0.999977, 0.999954, 0, 0, 7.00108e-06, 4.90151e-11, 0.420364, 1
1, 0, 0.00304244, 0.00218766, 0.997433, 1.24739e-05, 0.00524662, 0.446794, 28.5834, 7.67622e-07, 9.65924e-06, 0, 40011, 51.57, 55.495, 63.905, 12, 0.418283, 0.17496, 0.999987, 0.999975, 0.00315099, 9.92873e-06, 1.04269e-05, 1.0872e-10, 0.418277, 1
1, 0, 0.00302482, 0.00218914, 1.00624, 9.4923e-06, 0.00527043, 0.446698, 28.537, 2.01691e-06, 1.1045e-05, 0, 40054.7, 51.56, 55.525, 64.755, 12, 0.419862, 0.176284, 0.999991, 0.999981, 0.0107134, 0.000114778, 1.30619e-05, 1.70614e-10, 0.419858, 1
1, 0, 0.00303543, 0.00220471, 1.00235, 1.56073e-05, 0.00523495, 0.445831, 28.5386, 1.14432e-06, 8.18509e-06, 0, 40015.7, 51.3, 55.745, 64.65, 12, 0.420734, 0.177017, 0.999984, 0.999969, 0, 0, 9.32942e-06, 8.7038e-11, 0.420728, 1
1, 0, 0.0030628, 0.00221721, 0.997684, 2.48803e-05, 0.00524742, 0.447586, 28.4239, 1.95171e-06, 9.94895e-06, 0, 40052.9, 50.79, 55.07, 63.77, 12, 0.419925, 0.176337, 0.999975, 0.99995, 0, 0, 1.19007e-05, 1.41626e-10, 0.419915, 1
1, 0, 0.00306622, 0.00220904, 0.997098, 1.66896e-05, 0.00525343, 0.445324, 28.4257, 1.38549e-06, 6.44971e-06, 0, 40031.3, 51.635, 55.6, 64.645, 12, 0.418755, 0.175356, 0.999983, 0.999967, 0, 0, 7.8352e-06, 6.13904e-11, 0.418748, 1
1, 0, 0.00303715, 0.00219541, 1.0022, 9.57923e-06, 0.00522197, 0.446023, 28.5302, 8.14234e-07, 1.00901e-05, 0, 40024.5, 50.68, 54.82, 63.725, 12, 0.419567, 0.176036, 0.99999, 0.999981, 0, 0, 1.09044e-05, 1.18905e-10, 0.419563, 1
1, 0, 0.0030297, 0.00219061, 0.996384, 4.46758e-06, 0.0052406, 0.445966, 28.6102, 1.72321e-06, 1.39931e-05, 0, 40022.5, 51.065, 55.485, 64.665, 12, 0.419633, 0.176091, 0.999996, 0.999991, 0.00387195, 1.4992e-05, 1.57163e-05, 2.47002e-10, 0.419631, 1
1, 0, 0.00302629, 0.00218439, 1.00443, 1.82052e-05, 0.00524771, 0.44709, 28.5914, 2.49782e-06, 6.72489e-06, 0, 40037.2, 51.455, 55.7, 64.94, 12, 0.419213, 0.17574, 0.999982, 0.999964, 0.00705622, 4.97903e-05, 9.2227e-06, 8.50583e-11, 0.419206, 1
1, 0, 0.00303635, 0.00220592, 1.00067, 2.18217e-05, 0.00526382, 0.446397, 28.5021, 1.04973e-06, 5.74171e-06, 0, 40013, 50.595, 54.415, 63.71, 12, 0.420794, 0.177068, 0.999978, 0.999956, 0.00409484, 1.67677e-05, 6.79144e-06, 4.61237e-11, 0.420785, 1
0, 1, 0.00836507, 1.44045e-06, 0.0185004, 0.00449663, 0.00834929, 2.41169, 27.018, 0.00524179, 0.975358, 0, 56.21, 52.89, 48.12, 42.645, 11, 0.000172168, 2.96419e-08, 0.804469, 0.647171, 0, 0, 0.9806, 0.961577, 0.000138504, 1
0, 1, 0.00830531, 1.44484e-06, 0.0119904, 0.00382673, 0.00825217, 2.41226, 27.1297, 0.00214297, 0.971223, 0, 53.565, 51.535, 47.25, 40.205, 11, 0.000173935, 3.02535e-08, 0.758065, 0.574662, 0, 0, 0.973366, 0.947441, 0.000131854, 1
0, 1, 0.00828637, 1.43498e-06, 0.0272076, 0.00591911, 0.00828512, 2.41545, 27.4318, 0.00365816, 0.959887, 0, 52.765, 51.04, 46.58, 39.765, 11, 0.000173143, 2.99786e-08, 0.821319, 0.674565, 0, 0, 0.963545, 0.92842, 0.000142206, 1
0, 1, 0.00817389, 1.42625e-06, 0.0167722, 0.00465749, 0.00825691, 2.41555, 26.7961, 0.00557329, 0.961353, 0, 54.725, 52.185, 47.49, 40.855, 11, 0.000174458, 3.04357e-08, 0.782662, 0.612559, 0.00988193, 9.76526e-05, 0.966927, 0.934947, 0.000136542, 1
0, 1, 0.00820327, 1.43187e-06, 0.0328256, 0.00977405, 0.00820672, 2.41634, 27.5094, 0.00906321, 0.976466, 0, 54.29, 51.16, 47.12, 39.9, 11, 0.000174519, 3.04567e-08, 0.77056, 0.593763, 0.000246618, 6.08203e-08, 0.985529, 0.971268, 0.000134477, 1
0, 1, 0.00831283, 1.44244e-06, 0.0206726, 0.0077395, 0.00829596, 2.41649, 27.231, 0.00794318, 0.985565, 0, 57.385, 51.735, 47.825, 40.37, 11, 0.000173489, 3.00986e-08, 0.727599, 0.5294, 0, 0, 0.993508, 0.987058, 0.000126231, 1
0, 1, 0.00837083, 1.43125e-06, 0.0123035, 0.00482438, 0.00830142, 2.41263, 27.3718, 0.00513069, 0.974372, 0, 55.92, 52.145, 48.065, 40.65, 11, 0.000170952, 2.92245e-08, 0.718331, 0.515999, 0, 0, 0.979503, 0.959426, 0.0001228, 1
0, 1, 0.00826702, 1.41971e-06, 0.0185009, 0.00596141, 0.00826002, 2.41483, 27.4119, 0.00370018, 0.967829, 0, 54.83, 50.865, 47.01, 39.59, 11, 0.000171703, 2.94818e-08, 0.756303, 0.571994, 0, 0, 0.971529, 0.943869, 0.000129859, 1
0, 1, 0.00827557, 1.47067e-06, 0.0193778, 0.00541985, 0.00830545, 2.41573, 27.4753, 0.00326676, 0.925755, 0, 54.395, 51.09, 47.4, 39.745, 11, 0.000177681, 3.15704e-08, 0.781437, 0.610644, 0.00342144, 1.17062e-05, 0.929022, 0.863082, 0.000138846, 1
0, 1, 0.00831274, 1.40469e-06, 0.0132918, 0.00633437, 0.00836137, 2.42117, 27.4223, 0.00109034, 0.9919, 0, 56.865, 52.47, 48.52, 41.155, 11, 0.000168953, 2.8545e-08, 0.677249, 0.458666, 0.00564917, 3.19131e-05, 0.992991, 0.98603, 0.000114423, 1
0, 1, 0.00834188, 1.49813e-06, 0.0143757, 0.00468613, 0.00833288, 2.41328, 27.3488, 0.00615054, 0.920604, 0, 53.46, 51, 47.215, 39.52, 11, 0.000179559, 3.22415e-08, 0.754161, 0.568759, 0, 0, 0.926755, 0.858875, 0.000135417, 1
0, 1, 0.00805076, 1.90384e-06, 0.290265, 0.00748991, 0.00794198, 2.41944, 29.6643, 0.00536511, 0.723015, 0, 51.4, 50.9, 55.3, 51.01, 12, 0.000236424, 5.58961e-08, 0.974845, 0.950324, 0, 0, 0.72838, 0.530538, 0.000230476, 1
0, 1, 0.00804681, 2.04052e-06, 0.297578, 0.00527451, 0.00808305, 2.42588, 29.5464, 0.0049096, 0.681257, 0, 61.635, 52.72, 56.985, 57.115, 12, 0.000253517, 6.42708e-08, 0.982584, 0.965471, 0.00423127, 1.79036e-05, 0.686167, 0.470825, 0.000249102, 1
0, 1, 0.00795632, 2.15819e-06, 0.378388, 0.0100121, 0.00800263, 2.42308, 29.5261, 0.0037663, 0.623323, 0, 86.05, 60.74, 71.445, 68.05, 12, 0.000271182, 7.35395e-08, 0.974222, 0.949109, 0.00551751, 3.04429e-05, 0.627089, 0.393241, 0.000264191, 1
0, 1, 0.00811062, 2.26833e-06, 0.413401, 0.00690996, 0.00813101, 2.43089, 29.4754, 0.0086898, 0.620102, 0, 305.63, 60.655, 63.43, 62.785, 12, 0.000279596, 7.81738e-08, 0.98356, 0.96739, 0.00222957, 4.97097e-06, 0.628792, 0.395379, 0.000274999, 1
0, 1, 0.00812462, 2.23941e-06, 0.380235, 0.00600724, 0.0080897, 2.42109, 29.3622, 0.00675244, 0.614335, 0, 114.38, 53.035, 56.905, 54.595, 12, 0.000275557, 7.59317e-08, 0.984447, 0.969136, 0, 0, 0.621088, 0.38575, 0.000271271, 1
0, 1, 0.00802507, 2.82149e-06, 0.521456, 0.00810155, 0.00799452, 2.4219, 29.4859, 0.00219968, 0.494495, 0, 323.375, 65.42, 67.275, 66.59, 12, 0.000351461, 1.23525e-07, 0.984701, 0.969637, 0, 0, 0.496694, 0.246705, 0.000346084, 1
0, 1, 0.00803143, 2.04652e-06, 0.336139, 0.00748134, 0.00806409, 2.42409, 27.1705, 0.00571891, 0.666793, 0, 187.655, 56.075, 59.62, 57.215, 12, 0.000254749, 6.48972e-08, 0.978228, 0.95693, 0.00379606, 1.44101e-05, 0.672511, 0.452272, 0.000249203, 1
0, 1, 0.00801116, 2.11002e-06, 0.329118, 0.00497815, 0.00808856, 2.42209, 29.6078, 0.00384166, 0.655147, 0, 54.36, 50.615, 54.885, 51.08, 12, 0.000263316, 6.93353e-08, 0.9851, 0.970421, 0.00930821, 8.66428e-05, 0.658989, 0.434266, 0.000259392, 1
0, 1, 0.00812971, 2.05916e-06, 0.349532, 0.00914669, 0.00812029, 2.42987, 29.5203, 0.00681067, 0.676279, 0, 57.495, 52.535, 56.575, 53.045, 12, 0.000253224, 6.41222e-08, 0.974499, 0.949648, 0, 0, 0.68309, 0.466612, 0.000246766, 1
0, 1, 0.00816599, 2.12892e-06, 0.328557, 0.00587878, 0.0081408, 2.42053, 29.4037, 0.00517588, 0.650149, 0, 52.91, 50.71, 55.06, 51.1, 12, 0.000260637, 6.79317e-08, 0.982422, 0.965153, 0, 0, 0.655324, 0.42945, 0.000256056, 1
0, 1, 0.00798495, 2.28667e-06, 0.369982, 0.00957208, 0.00793781, 2.42207, 29.4222, 0.00499413, 0.618559, 0, 126.93, 53.27, 58.065, 55.28, 12, 0.000286291, 8.19625e-08, 0.974781, 0.950197, 0, 0, 0.623553, 0.388818, 0.000279071, 1
0, 1, 0.0080456, 2.15007e-06, 0.348125, 0.00809556, 0.00807221, 2.42461, 29.3576, 0.00741433, 0.641815, 0, 96, 55.02, 59.805, 57.745, 12, 0.000267164, 7.13768e-08, 0.977274, 0.955064, 0.00303018, 9.182e-06, 0.649229, 0.421499, 0.000261093, 1
0, 1, 0.00801379, 2.16393e-06, 0.323805, 0.00410397, 0.00809756, 2.42391, 29.3896, 0.00429266, 0.624888, 0, 53.355, 50.25, 57.09, 50.5, 12, 0.000269952, 7.28742e-08, 0.987484, 0.975125, 0.0100779, 0.000101564, 0.629181, 0.395868, 0.000266574, 1
