0, 1, 0.00560233, 0.000443217, 0, 0.0852156, 0.0063229, 0.152915, 0.00439513, 0, 0.945585, 6837, 49.185, 38.945, 39.115, 40.46, 11, 0.073313, 0.0053748, 0, 0, 0.0438647, 0.00192411, 0.945585, 0.894131, 0, 0
0, 1, 0.00119092, 0.000117205, 0, 0.00394897, 0.00156372, 2.24914, 0.0280875, 0, 0.649757, 2161, 47.305, 37.37, 37.43, 38.815, 11, 0.0895977, 0.00802775, 0, 0, 0.163453, 0.0267167, 0.649757, 0.422184, 0, 0
0, 1, 0.00332928, 0.000153714, 0.392185, 0, 0.00223875, 1.51101, 0.0134861, 0, 1.06223, 2165, 44.915, 37.52, 37.525, 38.755, 11, 0.0441327, 0.00194769, 1, 1, 0, 0, 1.06223, 1.12833, 0.0441327, 0
0, 1, 0.00397357, 0.000366719, 0, 0.0059415, 0.00441923, 0.129975, 0.00596642, 0, 1.06947, 2167, 46.535, 37.78, 37.76, 39.245, 11, 0.0844918, 0.00713887, 0, 0, 0.0178632, 0.000319095, 1.06947, 1.14377, 0, 0
0, 1, 0.000955715, 8.17206e-05, 0.00529532, 0, 0.00165751, 1.10603, 0.0300414, 0.001222, 0.991039, 2163, 46.505, 37.36, 37.34, 38.79, 11, 0.0787717, 0.00620499, 1, 1, 0.374101, 0.139952, 0.992261, 0.984581, 0.0787717, 0
0, 1, 0.00345662, 0.000204346, 0.217303, 0.00731113, 0.00245938, 1.25208, 0.0120482, 0, 0.951665, 2162, 47.35, 37.86, 37.615, 39.215, 11, 0.0558175, 0.0031156, 0.96745, 0.93596, 0, 0, 0.951665, 0.905667, 0.0540007, 0
0, 1, 0.00562418, 0.000517259, 0, 0.00168138, 0.00564462, 0.156529, 0.00459925, 0, 0.936948, 2165, 46.635, 37.595, 37.94, 39.405, 11, 0.0842243, 0.00709374, 0, 0, 0, 0, 0.936948, 0.877872, 0, 0
0, 1, 0.00122181, 9.52276e-05, 0.00398406, 0.00796813, 0.00194144, 0.916705, 0.0237221, 0, 1.01726, 2167, 45.695, 37.82, 37.74, 39.23, 11, 0.0723042, 0.0052279, 0.333333, 0.111111, 0.321615, 0.103437, 1.01726, 1.03483, 0.0241014, 0
0, 1, 0.00427795, 0.000423857, 0.00380068, 0, 0.00482209, 0.12753, 0.00558679, 0, 1.06672, 2165, 46.11, 37.38, 37.525, 38.81, 11, 0.0901477, 0.00812661, 1, 1, 0.0249443, 0.000622219, 1.06672, 1.1379, 0.0901477, 0
0, 1, 0.00370983, 0.000189239, 0.0214912, 0.00219298, 0.0034957, 1.19611, 0.0120482, 0, 1.03158, 2160, 45.63, 38.05, 38.025, 39.655, 11, 0.0485344, 0.00235559, 0.907407, 0.823388, 0, 0, 1.03158, 1.06416, 0.0440405, 0
0, 1, 0.00140138, 0.00014409, 0.00991988, 0.00457841, 0.0025481, 1.23436, 0.01819, 0, 1.02213, 2166, 45.055, 37.605, 37.485, 38.85, 11, 0.0932342, 0.00869262, 0.684211, 0.468144, 0.393484, 0.15483, 1.02213, 1.04475, 0.0637918, 0
0, 1, 0.0060726, 0.000594978, 0, 0, 0.0062549, 0.161848, 0.0043884, 0, 0.991574, 2166, 44.65, 36.655, 36.86, 38.145, 11, 0.0892344, 0.00796279, 0, 0, 0, 0, 0.991574, 0.983219, 0, 0
0, 1, 0.00405415, 0.000257143, 0.00983607, 0.00182149, 0.00454501, 0.917112, 0.010675, 0.0010929, 1.02623, 2165, 44.715, 37.37, 37.24, 38.745, 11, 0.0596441, 0.00355742, 0.84375, 0.711914, 0.0514242, 0.00264445, 1.02732, 1.05539, 0.0503247, 0
0, 1, 0.00252515, 0.000179775, 0.00171057, 0, 0.0027882, 1.32894, 0.0162592, 0.00102634, 0.988368, 2162, 45.795, 37.115, 37.175, 38.605, 11, 0.066462, 0.0044172, 1, 1, 0.0298672, 0.00089205, 0.989394, 0.978901, 0.066462, 0
0, 1, 0.00445476, 0.000500407, 0.00335696, 0.00522193, 0.00526632, 0.827103, 0.00535763, 0, 1.02499, 2164, 44.695, 36.875, 37, 38.28, 11, 0.100987, 0.0101984, 0.391304, 0.153119, 0.059082, 0.00349069, 1.02499, 1.05061, 0.0395166, 0
0, 1, 0.00512934, 0.000562924, 0.0052592, 0.00150263, 0.00586947, 0.156608, 0.00472888, 0.00112697, 1.01427, 2167, 47.025, 39.525, 39.545, 40.775, 11, 0.0988929, 0.00977981, 0.777778, 0.604938, 0.0301917, 0.000911537, 1.0154, 1.03104, 0.0769167, 0
0, 1, 0.00526731, 0.000617777, 0.00172533, 0.00172533, 0.00574524, 0.205611, 0.00469101, 0, 0.97619, 2165, 45.155, 36.745, 36.895, 38.125, 11, 0.104973, 0.0110194, 0.5, 0.25, 0, 0, 0.97619, 0.952948, 0.0524867, 0
0, 1, 0.00517524, 0.000582772, 0, 0.00337458, 0.00598789, 0.170985, 0.0045764, 0, 0.991001, 2160, 45.275, 37.905, 37.73, 39.135, 11, 0.101211, 0.0102436, 0, 0, 0.03839, 0.00147379, 0.991001, 0.982083, 0, 0
0, 1, 0.00509549, 0.000577517, 0, 0.00551673, 0.00600923, 0.167277, 0.00470809, 0, 1.01618, 2166, 46.55, 37.14, 37.28, 38.755, 11, 0.101801, 0.0103634, 0, 0, 0.0559522, 0.00313065, 1.01618, 1.03263, 0, 0
0, 1, 0.00522423, 0.000634786, 0, 0, 0.00591878, 0.167952, 0.00458422, 0, 0.943299, 2166, 45.68, 37.34, 37.465, 38.62, 11, 0.108344, 0.0117383, 0, 0, 0.0100984, 0.000101978, 0.943299, 0.889813, 0, 0
0, 1, 0.0055793, 0.000709504, 0, 0, 0.00601157, 0.16246, 0.00447637, 0, 0.989924, 2164, 47.055, 38.37, 38.55, 39.945, 11, 0.11282, 0.0127284, 0, 0, 0, 0, 0.989924, 0.97995, 0, 0
0, 1, 0.00476994, 0.000654199, 0.00131796, 0.00131796, 0.00567267, 0.139012, 0.00463926, 0, 1.00923, 2160, 45.165, 37.545, 37.425, 38.88, 11, 0.120609, 0.0145465, 0.5, 0.25, 0.043812, 0.00191949, 1.00923, 1.01854, 0.0603044, 0
0, 1, 0.00454125, 0.000553317, 0, 0.00143472, 0.00531169, 0.213197, 0.0050387, 0, 1.04376, 2167, 44.675, 37.055, 37.2, 38.535, 11, 0.108609, 0.011796, 0, 0, 0.0408758, 0.00167083, 1.04376, 1.08943, 0, 0
0, 1, 0.00547576, 0.000674814, 0, 0, 0.00673003, 0.171718, 0.00436268, 0, 1.02106, 2166, 45.105, 37.455, 37.605, 38.87, 11, 0.109716, 0.0120375, 0, 0, 0.0861006, 0.00741331, 1.02106, 1.04256, 0, 0
0, 1, 0.00500355, 0.000629948, 0.00312067, 0.00138696, 0.00566298, 0.150273, 0.00457815, 0, 0.98613, 2165, 45.11, 37.845, 37.85, 39.24, 11, 0.111822, 0.0125041, 0.692308, 0.47929, 0.00520713, 2.71142e-05, 0.98613, 0.972453, 0.0774152, 0
0, 1, 0.00546129, 0.000625156, 0, 0.00134409, 0.00569993, 0.180704, 0.00476041, 0, 0.972782, 2164, 45.55, 37.285, 37.195, 38.695, 11, 0.102713, 0.0105499, 0, 0, 0, 0, 0.972782, 0.946305, 0, 0
0, 1, 0.00503861, 0.000599199, 0.00184026, 0.00809717, 0.0059287, 0.143787, 0.00453438, 0.00220832, 1.00589, 2162, 45.21, 38.1, 38.25, 39.465, 11, 0.106282, 0.0112959, 0.185185, 0.0342936, 0.0490645, 0.00240732, 1.0081, 1.01626, 0.0196819, 0
0, 1, 0.00467688, 0.000647379, 0, 0.0058862, 0.00568246, 0.159503, 0.00472366, 0, 0.993787, 2167, 45.15, 37.285, 37.435, 38.81, 11, 0.12159, 0.0147842, 0, 0, 0.0630355, 0.00397348, 0.993787, 0.987612, 0, 0
0, 1, 0.00494237, 0.000568501, 0, 0.00337838, 0.00561757, 0.202757, 0.00468601, 0, 0.989865, 2162, 45.97, 38.02, 37.745, 39.03, 11, 0.10316, 0.010642, 0, 0, 0.0189941, 0.000360775, 0.989865, 0.979832, 0, 0
0, 1, 0.00563203, 0.000563789, 0.0019984, 0.0019984, 0.00615391, 0.177187, 0.00443783, 0, 0.995204, 2165, 45.37, 37.545, 37.46, 38.91, 11, 0.0909951, 0.0082801, 0.5, 0.25, 0, 0, 0.995204, 0.990431, 0.0454975, 0
0, 1, 0.00516059, 0.000570565, 0.00158228, 0.00870253, 0.00577652, 0.146267, 0.0044307, 0, 0.990902, 2163, 46.28, 37.72, 37.585, 39.195, 11, 0.099555, 0.0099112, 0.153846, 0.0236686, 0.0078534, 6.16759e-05, 0.990902, 0.981887, 0.0153162, 0
0, 1, 0.0048275, 0.000537781, 0.0015534, 0.00543689, 0.00538826, 0.181281, 0.00478819, 0.00116505, 0.907573, 2167, 45.275, 37.43, 37.395, 38.82, 11, 0.100234, 0.0100468, 0.222222, 0.0493827, 0.00426357, 1.8178e-05, 0.908738, 0.825805, 0.0222741, 0
0, 1, 0.00543584, 0.000609671, 0.00186637, 0, 0.00642692, 0.166169, 0.00439417, 0, 1.0056, 2164, 45.48, 37.32, 37.4, 38.72, 11, 0.100847, 0.0101701, 1, 1, 0.0593463, 0.00352199, 1.0056, 1.01123, 0.100847, 0
0, 1, 0.00479261, 0.000608508, 0.00144613, 0.00361533, 0.00549813, 0.143119, 0.00454554, 0, 1.07918, 2164, 45.26, 37.775, 37.77, 39.325, 11, 0.112663, 0.012693, 0.285714, 0.0816327, 0.0176456, 0.000311369, 1.07918, 1.16462, 0.0321896, 0
0, 1, 0.00509702, 0.000548703, 0, 0, 0.00536632, 0.184308, 0.00484597, 0, 1.03573, 2163, 45.68, 37.91, 37.745, 39.085, 11, 0.0971892, 0.00944575, 0, 0, 0, 0, 1.03573, 1.07273, 0, 0
0, 1, 0.00501191, 0.000618977, 0, 0, 0.00594834, 0.163424, 0.00464314, 0, 0.977035, 2166, 46.535, 38.695, 38.715, 40.245, 11, 0.109925, 0.0120836, 0, 0, 0.0533691, 0.00284826, 0.977035, 0.954598, 0, 0
0, 1, 0.00448987, 0.000577632, 0.00143062, 0.00786838, 0.00538256, 0.164447, 0.00484045, 0.00214592, 0.935622, 2165, 45.445, 37.54, 37.6, 39.145, 11, 0.113988, 0.0129932, 0.153846, 0.0236686, 0.0585323, 0.00342603, 0.937768, 0.879409, 0.0175365, 0
0, 1, 0.00528681, 0.000507142, 0.0021692, 0, 0.00611496, 0.170202, 0.00454508, 0.00260304, 0.964425, 2163, 44.365, 36.93, 36.915, 38.415, 11, 0.0875294, 0.0076614, 1, 1, 0.0524952, 0.00275575, 0.967028, 0.935144, 0.0875294, 0
