1, 0, 80488144, 454, 153, 22, 102300231, 8203220578, 23906968172, 12, 327, 0, 53.53, 38.45, 45.975, 47.71, 10, 0
1, 0, 80143706, 485, 130, 140, 104645079, 8269896673, 23947967448, 29, 308, 0, 52.605, 38.21, 45.945, 47.49, 10, 0
1, 0, 79492372, 764, 189, 170, 103772705, 8232168551, 23840618358, 21, 180, 0, 53.125, 38.235, 46.125, 47.57, 10, 0
1, 0, 80313465, 501, 170, 130, 103886006, 8201303398, 23868592541, 9, 366, 0, 52.59, 38.015, 45.73, 47.16, 10, 0
1, 0, 80292779, 581, 116, 63, 103567568, 8175711151, 23836745940, 24, 281, 0, 52.555, 37.865, 45.75, 47.07, 10, 0
1, 0, 80391143, 493, 46, 45, 102521192, 8200079847, 23884674952, 0, 189, 0, 52.175, 37.74, 45.51, 46.86, 10, 0
1, 0, 80121859, 631, 336, 162, 103970704, 8231321574, 23881626870, 12, 341, 0, 52.105, 37.79, 45.94, 47.235, 10, 0
1, 0, 79516572, 601, 49, 234, 103618799, 8228032569, 23841658479, 24, 273, 0, 53.2, 38.19, 46.11, 47.445, 10, 0
1, 0, 80226776, 589, 77, 50, 103869289, 8201615505, 23883926001, 15, 363, 0, 52.795, 38.41, 46.125, 47.295, 10, 0
1, 0, 80262373, 593, 287, 45, 103870401, 8227805127, 23954949944, 36, 321, 0, 53.095, 38.295, 46.285, 47.23, 10, 0
1, 0, 80393517, 449, 72, 55, 103109997, 8181167510, 23803474613, 27, 242, 0, 53.135, 38.21, 46.37, 47.185, 10, 0
1, 0, 80224602, 422, 100, 188, 103508339, 8192455255, 23835527740, 9, 399, 0, 53.09, 38.22, 46.275, 47.145, 10, 0
1, 0, 80058731, 648, 79, 206, 103506137, 8244407859, 23874351642, 15, 281, 0, 53.67, 38.23, 46.115, 46.965, 10, 0
1, 0, 78314514, 547, 109, 58, 101788285, 8121829324, 23947911555, 21, 387, 0, 52.64, 38.28, 46.29, 47.205, 10, 0
1, 0, 79969027, 355, 110, 36, 103777390, 8222477828, 23857702752, 18, 294, 0, 52.785, 38.395, 46.535, 47.235, 10, 0
1, 0, 75435540, 943, 499, 121, 101623102, 8193556737, 26152881775, 15, 207, 0, 53.99, 38.76, 46.175, 47.35, 11, 0
1, 0, 75454988, 724, 133, 36, 100359988, 8135280785, 26159617750, 15, 318, 0, 53.295, 38.33, 45.82, 46.775, 11, 0
1, 0, 75805221, 588, 414, 139, 100678975, 8182704776, 26265003927, 12, 341, 0, 54.01, 38.24, 46.225, 47.015, 11, 0
1, 0, 75165830, 817, 326, 190, 101112934, 8207378014, 26304931176, 6, 297, 0, 53.485, 37.665, 45.285, 46.565, 11, 0
1, 0, 74940155, 549, 123, 149, 101145913, 8231323225, 26325465868, 21, 261, 0, 53.08, 37.495, 45.195, 46.5, 11, 0
1, 0, 75291632, 779, 374, 108, 101622501, 8201135328, 26171419480, 3, 291, 0, 52.82, 37.355, 45.13, 46.27, 11, 0
1, 0, 75937564, 838, 268, 58, 100714642, 8169945926, 26262040093, 6, 357, 0, 53.43, 37.93, 45.605, 46.73, 11, 0
1, 0, 75168018, 526, 154, 149, 100521602, 8187169413, 26241631851, 12, 363, 0, 53.265, 37.425, 45.12, 46.42, 11, 0
1, 0, 75200573, 553, 211, 234, 101112002, 8191946012, 26297537945, 18, 404, 0, 53.48, 37.695, 45.405, 46.7, 11, 0
1, 0, 75280695, 714, 228, 112, 100879826, 8201902523, 26276894812, 33, 318, 0, 52.45, 37.445, 44.94, 46.335, 11, 0
1, 0, 74892279, 726, 197, 49, 99785432, 8142736051, 26229028827, 21, 239, 0, 53.335, 37.7, 45.565, 46.91, 11, 0
1, 0, 75307371, 739, 294, 99, 100643516, 8163852207, 26177789974, 6, 398, 1, 60.805, 37.96, 45.085, 46.43, 11, 0
1, 0, 75409415, 614, 152, 175, 101030845, 8215274459, 26249204067, 9, 330, 0, 53.04, 37.525, 45.105, 46.495, 11, 0
1, 0, 75495739, 678, 131, 223, 101221231, 8208964671, 26362246426, 15, 341, 0, 52.99, 37.475, 45.16, 46.605, 11, 0
1, 0, 75290576, 1178, 588, 90, 100946936, 8201723112, 26245588731, 15, 390, 0, 53.155, 37.345, 45.395, 46.725, 11, 0
1, 0, 80305796, 1214, 594, 36, 105948231, 8574783064, 28601068017, 18, 399, 0, 55.995, 38.95, 46.31, 47.405, 12, 0
1, 0, 81038911, 1296, 861, 126, 105435517, 8521595402, 28476313447, 33, 300, 1, 63.1, 38.63, 46.51, 47.355, 12, 0
1, 0, 80714364, 1064, 531, 233, 104745669, 8506852085, 28674177311, 39, 255, 0, 56.505, 38.94, 46.405, 47.755, 12, 0
1, 0, 80463246, 1084, 771, 156, 105792146, 8618747306, 28741708025, 27, 336, 0, 55.915, 38.83, 46.53, 47.25, 12, 0
1, 0, 80042775, 722, 253, 63, 106251746, 8584401285, 28676404663, 30, 254, 0, 55.22, 38.55, 45.94, 46.965, 12, 0
1, 0, 80281844, 606, 297, 54, 105955994, 8573937964, 28606944039, 21, 300, 0, 55.15, 38.415, 46.325, 47.5, 12, 0
1, 0, 81022211, 1057, 650, 162, 105521363, 8534747593, 28470016231, 9, 345, 0, 54.725, 38.235, 45.865, 46.885, 12, 0
1, 0, 80718656, 831, 274, 256, 104781217, 8502052840, 28664928437, 27, 327, 0, 55.24, 38.495, 46.05, 47.055, 12, 0
1, 0, 80519027, 745, 292, 98, 105709525, 8622278980, 28754078504, 36, 342, 0, 55.14, 38.405, 45.915, 47.06, 12, 0
1, 0, 80080548, 1030, 682, 44, 106338809, 8588067311, 28678123200, 24, 332, 0, 55.09, 38.17, 45.985, 47.045, 12, 0
1, 0, 80218962, 633, 310, 46, 105912451, 8566978182, 28607455512, 6, 198, 0, 54.905, 38.5, 46.13, 47.265, 12, 0
1, 0, 80410827, 716, 384, 216, 104049519, 8485380078, 28465465861, 24, 252, 1, 56.935, 38.98, 46.425, 47.56, 12, 0
1, 0, 80845278, 893, 234, 220, 104852529, 8497612513, 28654862022, 15, 354, 0, 54.875, 39.075, 46.965, 47.365, 12, 0
1, 0, 80522368, 712, 340, 104, 105581194, 8613976482, 28763733758, 15, 378, 0, 55.135, 39.14, 46.63, 47.765, 12, 0
1, 0, 78878021, 1285, 655, 31, 104469951, 8482222022, 28400739359, 18, 310, 0, 54.715, 38.75, 46.16, 47.28, 12, 0
1, 0, 54108234, 5782351, 2669, 11634, 84770071, 7875936328, 31311637196, 43076, 5729450, 2, 1650.17, 84.045, 39.04, 47.095, 13, 0
1, 0, 53859412, 5771813, 2582, 11874, 85724858, 7896716612, 31343199373, 44102, 5744652, 1, 1650.38, 84.43, 39.06, 47.765, 13, 0
1, 0, 53646980, 5784601, 2415, 11164, 85490869, 7891995655, 31276072585, 44684, 5732417, 0, 1649.59, 93.355, 39.355, 48.055, 13, 0
1, 0, 54116631, 5785196, 2631, 11732, 85389348, 7866033226, 31212750922, 44693, 5717879, 0, 1654.53, 76.17, 39.285, 47.935, 13, 0
1, 0, 54209147, 5795360, 2590, 11342, 85178379, 7854662300, 31257812587, 43805, 5738387, 0, 1657.81, 70.59, 39.065, 47.285, 13, 0
1, 0, 53268559, 5747141, 2384, 11697, 83098389, 7822735300, 31339815385, 43805, 5681892, 0, 1657.11, 70.485, 38.975, 47.075, 13, 0
1, 0, 53941836, 5746680, 2713, 11661, 85702382, 7900015019, 31393208549, 44339, 5735004, 0, 1658.06, 70.705, 39.215, 47.25, 13, 0
1, 0, 53618621, 5749330, 2741, 10503, 85536863, 7895319162, 31260227380, 44645, 5717471, 0, 1657.59, 70.485, 39.31, 47.58, 13, 0
1, 0, 54040809, 5786157, 2208, 10861, 85418760, 7860159682, 31162734883, 44912, 5718113, 0, 1652.53, 80.91, 39.245, 47.505, 13, 0
1, 0, 54107351, 5799325, 2418, 11592, 85032026, 7848031082, 31251619635, 43082, 5729514, 0, 1648.77, 85.485, 39.04, 46.96, 13, 0
1, 0, 54046673, 5773191, 2381, 12179, 84608286, 7865185821, 31335795868, 42242, 5729881, 0, 1648.67, 85.22, 38.95, 46.955, 13, 0
1, 0, 52348606, 5634358, 2551, 11944, 83873237, 7853668729, 31379966104, 43079, 5627226, 4, 1650.24, 85.025, 38.74, 46.915, 13, 0
1, 0, 54006531, 5745137, 2363, 11167, 85857619, 7942808036, 31481327322, 43517, 5784915, 0, 1654.38, 77.265, 38.66, 46.865, 13, 0
1, 0, 53575475, 5766330, 2270, 10920, 85891705, 7898203659, 31214550881, 44579, 5656936, 0, 1654, 76.29, 37.975, 46.96, 13, 0
1, 0, 54367583, 5809328, 2316, 11971, 85503429, 7840077975, 31119308802, 42506, 5681498, 0, 1650.75, 76.33, 37.75, 46.945, 13, 0
1, 0, 54363175, 5808920, 5342, 11973, 83969743, 7784277271, 31246126704, 43022, 5737448, 0, 1652.95, 76.145, 37.83, 46.83, 13, 0
1, 0, 46693121, 12892769, 11251, 12463, 77430170, 6781237175, 33816281656, 162736, 12826847, 1, 3966.72, 804.675, 38.885, 47.055, 14, 0
1, 0, 46056285, 12917925, 10186, 12022, 77245999, 6865620716, 34086097059, 162295, 12696757, 0, 3980.68, 803.965, 38.885, 47.46, 14, 0
1, 0, 46117271, 12912755, 10446, 12589, 78646931, 6877592815, 33969261630, 163538, 12818251, 0, 3981.91, 797.2, 39.025, 47.055, 14, 0
1, 0, 47303187, 12443447, 9591, 14071, 79916475, 7120231172, 33919539795, 181947, 12259546, 2, 4106.02, 604.12, 38.955, 46.93, 14, 0
1, 0, 49620949, 13547292, 9018, 13435, 83173556, 7407619715, 33823901371, 216394, 13330279, 0, 4798.96, 146.325, 38.74, 47.005, 14, 0
1, 0, 49591864, 13446369, 8825, 12954, 82253064, 7331556805, 33791117834, 217017, 13357729, 0, 4792.59, 146.43, 38.775, 47.155, 14, 0
1, 0, 49497239, 13627669, 8648, 13572, 82578353, 7441566100, 34071660189, 216187, 13282013, 1, 4800.48, 146.595, 38.57, 46.795, 14, 0
1, 0, 49189834, 13472257, 8860, 14453, 83333684, 7441058155, 33992525680, 218257, 13325080, 0, 4813.82, 128.785, 38.135, 46.87, 14, 0
1, 0, 48827787, 13566352, 8363, 14723, 82876893, 7412532936, 33937408861, 217661, 13326055, 0, 4824.1, 120.895, 38.12, 46.695, 14, 0
1, 0, 48728116, 13450096, 8813, 13550, 82833129, 7397608312, 33829483782, 214336, 13204502, 0, 4802.86, 127.965, 38.52, 47.21, 14, 0
1, 0, 48184313, 13284662, 8457, 13800, 80707825, 7265209012, 33813087619, 214211, 13184008, 1, 4807.59, 133.175, 38.835, 47.17, 14, 0
1, 0, 49419236, 13544441, 8083, 12446, 82171105, 7413616081, 34053267196, 214034, 13211937, 0, 4792.05, 132.615, 38.44, 47.39, 14, 0
1, 0, 49463795, 13504900, 9552, 14342, 83323231, 7437961897, 34003420195, 217389, 13345688, 0, 4799.9, 137.68, 38.53, 47.38, 14, 0
1, 0, 48990244, 13589691, 8198, 14956, 83227640, 7429268059, 34029508642, 216282, 13355625, 0, 4791.04, 147.16, 38.76, 47.48, 14, 0
1, 0, 33341496, 12825810, 13037, 21763, 65043837, 6588460885, 36111090260, 173611, 12695416, 0, 4276.59, 1038.01, 38.735, 47.69, 15, 0
1, 0, 33364827, 12656707, 12579, 21607, 65547216, 6620732676, 36182890783, 171242, 12652562, 0, 4273, 1037.18, 38.83, 47.74, 15, 0
1, 0, 33020921, 12745654, 12850, 21593, 65111033, 6536797651, 36066307144, 168610, 12411171, 0, 4375.64, 962.155, 38.695, 47.665, 15, 0
1, 0, 33619711, 12820893, 12599, 21778, 65101372, 6582164245, 36113334484, 170109, 12659736, 0, 4444.4, 911.48, 39.335, 48.415, 15, 0
1, 0, 33302530, 12713809, 12237, 21677, 65236731, 6556512285, 36079462595, 168787, 12499982, 0, 4436.19, 922.475, 38.745, 47.915, 15, 0
1, 0, 37245075, 13203260, 9414, 21646, 69974615, 6703186467, 35946290846, 168748, 12946306, 0, 4732.15, 502.2, 38.085, 47.58, 15, 0
1, 0, 37139561, 13050211, 7752, 21993, 68872681, 6661658059, 35994558980, 166910, 12880066, 2, 4990.02, 116.81, 37.87, 47.335, 15, 0
1, 0, 37792587, 13187902, 8510, 22724, 70889618, 6698715309, 36067256237, 170892, 13087797, 0, 5018.92, 100.47, 38.55, 47.71, 15, 0
1, 0, 38079413, 13127512, 7660, 21459, 70795672, 6757938180, 36104320791, 170538, 13024272, 2, 5026.7, 89.28, 38.465, 47.305, 15, 0
1, 0, 38005996, 13211654, 9080, 22609, 70992535, 6701719045, 35975916784, 169014, 12960050, 0, 5034.47, 96.13, 38.44, 47.59, 15, 0
1, 0, 38038765, 13301652, 7790, 21815, 70758815, 6741858358, 36182675195, 173040, 13121409, 0, 5029.44, 89.01, 38.325, 47.405, 15, 0
1, 0, 38092713, 13191786, 8888, 21829, 71205350, 6754789525, 36074173461, 169424, 12997546, 0, 5031.6, 96.085, 48.17, 69.14, 15, 0
1, 0, 37872022, 13240758, 7568, 22405, 70978270, 6695958828, 36010305507, 169216, 13065003, 0, 5023.85, 90.56, 38.875, 48.37, 15, 0
1, 0, 37790402, 13216933, 7962, 21772, 70214818, 6720295507, 35941124755, 169099, 12955302, 0, 5006.93, 89.565, 38.5, 47.335, 15, 0
1, 0, 38215262, 13074174, 7654, 21856, 70903760, 6697642170, 35939507329, 169255, 13094818, 0, 5022.66, 90.085, 38.98, 47.51, 15, 0
1, 0, 40962614, 16110130, 15684, 18866, 76411798, 7162441470, 38322635975, 268913, 15837771, 0, 5587.72, 432.925, 39.295, 51.725, 16, 0
1, 0, 41313732, 15963959, 14085, 19609, 76349208, 7160532536, 38303132421, 265598, 15781787, 1, 5567.47, 431.105, 37.63, 46.27, 16, 0
1, 0, 40886653, 16093998, 15110, 19577, 75631814, 7068625290, 38258731545, 262596, 15721590, 0, 5764.14, 305.695, 40.17, 50.02, 16, 0
1, 0, 40985892, 16166404, 15842, 18973, 75349133, 7114459669, 38108676215, 260762, 15747343, 0, 5854.98, 237.055, 39.05, 47.07, 16, 0
1, 0, 40997851, 16065352, 14345, 19091, 75576204, 7081020980, 37944604082, 263853, 15851712, 0, 5846.71, 235.455, 37.685, 46.445, 16, 0
1, 0, 40400404, 16084766, 13793, 19357, 75463292, 7109507446, 38228245452, 262894, 15838494, 0, 5888.57, 213.74, 40.505, 47.05, 16, 0
1, 0, 40945590, 16010712, 14853, 19005, 75717279, 7127892762, 38340329894, 261847, 15813445, 0, 5904.65, 204.16, 38.66, 46.36, 16, 0
1, 0, 40554245, 16030210, 16864, 19524, 75013134, 7065015325, 38335893617, 262883, 15772202, 0, 5925.23, 205.52, 41.315, 49.79, 16, 0
1, 0, 40678364, 16138380, 14540, 19878, 75467671, 7139740848, 38208868436, 261145, 15704021, 1, 5882.65, 206.17, 38.065, 46.805, 16, 0
1, 0, 40691687, 16075032, 15321, 19381, 75809880, 7088101557, 37914864201, 264119, 15815309, 0, 5893.94, 204.085, 39.665, 48.51, 16, 0
1, 0, 40492062, 16110440, 13673, 18920, 75225801, 7099078951, 38128136147, 265440, 15810612, 0, 5889.98, 205.34, 38.805, 46.7, 16, 0
1, 0, 40930515, 15977270, 13892, 19021, 75514265, 7113826374, 38274348982, 262409, 15811366, 0, 5883.08, 204.14, 38.045, 46.44, 16, 0
1, 0, 40629215, 15983021, 14131, 19326, 75494017, 7075005792, 38336657696, 264537, 15767699, 0, 5890.85, 203.875, 39.005, 46.76, 16, 0
1, 0, 40851444, 16193663, 14921, 19547, 75261224, 7130031562, 38328622609, 266476, 15919386, 0, 5893.77, 204.125, 38.4, 45.905, 16, 0
1, 0, 40641939, 16072567, 14745, 19262, 75931892, 7140122387, 38184141771, 263337, 15682665, 0, 5884.18, 205.175, 38.72, 46.465, 16, 0
1, 0, 32544279, 15811324, 17514, 25592, 66963717, 6762942172, 40633180122, 264407, 15443658, 0, 4800.15, 1371.07, 40.24, 49.055, 17, 0
1, 0, 32441770, 15839059, 15836, 25580, 67404104, 6751034160, 40529211160, 264440, 15522651, 0, 4794.84, 1369.64, 39.75, 47.83, 17, 0
1, 0, 32665666, 15848734, 17705, 24787, 67229913, 6764569973, 40505741993, 264819, 15540290, 0, 4679.72, 1457.76, 39.485, 48.055, 17, 0
1, 0, 32930874, 15745294, 17261, 25210, 67523479, 6769291224, 40565921531, 266563, 15536225, 0, 4476.26, 1598.51, 39.54, 48.1, 17, 0
1, 0, 32946794, 15746946, 16168, 25319, 67498961, 6788158709, 40574093155, 266584, 15516689, 0, 4386.11, 1673.04, 39.435, 47.52, 17, 0
1, 0, 33131773, 15833062, 16870, 24734, 67639295, 6820869233, 40627980452, 266186, 15438995, 0, 4218.41, 1793.74, 39.735, 47.835, 17, 0
1, 0, 32981432, 15812642, 17131, 24778, 68183806, 6827103431, 40531937606, 267281, 15489767, 0, 4086.62, 1896.88, 40.22, 48.72, 17, 0
1, 0, 33147908, 15820468, 18114, 24194, 67817904, 6813635764, 40510046839, 267752, 15500472, 0, 4070.2, 1912.65, 40.065, 48.27, 17, 0
1, 0, 33300561, 15763867, 16917, 23546, 67972722, 6810443921, 40570601532, 267616, 15483600, 0, 3919.18, 2029.68, 39.955, 50.3, 17, 0
1, 0, 33326225, 15667877, 16725, 24301, 67948525, 6824708788, 40611033808, 268801, 15473068, 0, 3919.08, 2031.26, 39.735, 47.83, 17, 0
1, 0, 33379840, 15797905, 18238, 24211, 67767022, 6847047797, 40631040078, 268263, 15398585, 0, 3922.1, 2030.99, 40.915, 49.84, 17, 0
1, 0, 32977650, 15864912, 23527, 24134, 68043120, 6854410360, 40515035118, 278142, 15540596, 0, 4288.36, 2188.74, 85.92, 74.005, 17, 0
1, 0, 33440212, 15793237, 17572, 22839, 68156119, 6858103378, 40591641355, 272423, 15501383, 0, 3904.44, 2172.57, 108.815, 134.675, 17, 0
1, 0, 33445311, 15814278, 17657, 22960, 68231273, 6831091540, 40538300120, 275143, 15510299, 1, 3744.08, 2171.52, 40.555, 49.165, 17, 0
1, 0, 33520967, 15610771, 20345, 23226, 68011064, 6841273221, 40531147288, 273185, 15458723, 0, 3655.97, 2240.39, 39.935, 48.6, 17, 0
1, 0, 41346812, 17130125, 17157, 28029, 78337346, 7286925812, 42999895305, 277663, 16739304, 0, 4653.97, 1382.49, 39.575, 48.065, 18, 0
1, 0, 41517591, 17225972, 16483, 27744, 77874178, 7260706001, 42805055713, 275941, 16757249, 0, 4648.82, 1379.88, 39.14, 47.74, 18, 0
1, 0, 42126444, 17274299, 19998, 27463, 77633161, 7230416973, 42815924442, 280098, 16895337, 1, 4506.36, 1489.9, 39.43, 47.575, 18, 0
1, 0, 42158801, 17143041, 18592, 27077, 77755116, 7282351094, 43005159481, 283163, 16967709, 0, 4293.62, 1638.2, 39.24, 47.195, 18, 0
1, 0, 41756206, 16872270, 17401, 26905, 77541824, 7308155432, 43093800756, 279704, 16671831, 0, 4223.84, 1681.62, 39.36, 47.555, 18, 0
1, 0, 41965889, 17105812, 19068, 27002, 78990171, 7345789175, 43154765113, 283482, 16736042, 0, 4088.59, 1788.95, 39.09, 47.325, 18, 0
1, 0, 42054591, 17212828, 17632, 26449, 78539380, 7317903415, 42767137420, 282351, 16766710, 0, 3984.37, 1860.26, 39.305, 47.71, 18, 0
1, 0, 42715516, 17235448, 19628, 26390, 78250939, 7272393773, 42757462645, 284102, 16850355, 2, 3947.68, 1889.22, 38.725, 47.34, 18, 0
1, 0, 43244867, 17269565, 18132, 25426, 79100368, 7371916927, 43267063860, 289772, 17009030, 0, 3746.11, 2042.6, 38.895, 47.245, 18, 0
1, 0, 42755206, 17028378, 17815, 26290, 78472782, 7356121281, 43055716562, 286968, 16907415, 0, 3747.97, 2032.7, 38.42, 46.975, 18, 0
1, 0, 41883898, 17007403, 19461, 26383, 78609696, 7352540307, 43084584753, 285671, 16657374, 0, 3740.52, 2030.88, 38.61, 47.365, 18, 0
1, 0, 41969485, 17072185, 19123, 26111, 79082380, 7385114055, 43143056150, 283711, 16653087, 0, 3521.7, 2192.26, 38.48, 46.955, 18, 0
1, 0, 42784151, 17238677, 18853, 25985, 79062092, 7343068033, 42862711198, 285799, 16806121, 0, 3522.15, 2195.27, 38.51, 47.435, 18, 0
1, 0, 43021734, 17145054, 20174, 25424, 78369267, 7327505593, 42925291213, 288236, 16855350, 1, 3484.78, 2227.7, 38.66, 47.175, 18, 0
1, 0, 43042301, 16966350, 19561, 25486, 78616279, 7372023708, 43040382800, 288126, 16858592, 0, 3360.94, 2314.09, 38.605, 47.655, 18, 0
1, 0, 33771074, 17813023, 20151, 29134, 69091048, 6615160622, 45179831834, 303571, 17415746, 0, 5293.64, 841.385, 38.94, 47.255, 19, 0
1, 0, 32929249, 17472095, 18403, 28029, 67812587, 6629747318, 45439901210, 300595, 17167343, 0, 5292.65, 839.93, 39.21, 47.37, 19, 0
1, 0, 34203322, 17546003, 21891, 27961, 70269387, 6747895091, 45417246942, 315676, 17545802, 0, 5050.09, 1018.79, 38.96, 47.41, 19, 0
1, 0, 34315051, 17836316, 21719, 26669, 70965919, 6762613955, 45423747956, 314905, 17407731, 0, 4729.64, 1297.14, 38.8, 47.335, 19, 0
1, 0, 34302474, 17693882, 19985, 26478, 70887604, 6757256574, 45308022742, 313875, 17329181, 0, 4597.61, 1410.53, 39.08, 47.5, 19, 0
1, 0, 34562842, 17530806, 22570, 26501, 70333819, 6703153831, 45251713315, 310083, 17155521, 0, 4405.97, 1572.36, 39.32, 47.63, 19, 0
1, 0, 34950918, 17799187, 21051, 26033, 70455285, 6743121273, 45396830794, 313979, 17394366, 0, 4248.03, 1716.74, 38.89, 47.27, 19, 0
1, 0, 34803155, 17513147, 23193, 25846, 70377824, 6763176669, 45326483217, 316258, 17361958, 2, 4220.18, 1752.38, 39.265, 47.465, 19, 0
1, 0, 34809486, 17624647, 22466, 25705, 71470688, 6811020133, 45385478775, 317743, 17325117, 0, 3933.76, 1976.8, 39.355, 47.2, 19, 0
1, 0, 34901439, 17616747, 22747, 25943, 71601309, 6822186685, 45417339204, 316011, 17249211, 0, 3938.23, 1979.04, 39.3, 47.585, 19, 0
1, 0, 35239519, 17728835, 23458, 25366, 71357818, 6769557266, 45211095886, 312434, 17270763, 0, 3938.74, 1977.85, 39.235, 47.41, 19, 0
